***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [100/300] batch [3/3] loss 0.3497 (0.3161) acc 94.5833 (96.5017) loss_ce 0.3117 (0.2781) data_term 0.3117 (0.2781) kl_term 0.0380 (0.0380) eta 0:00:04
epoch [101/300] batch [1/3] loss 0.3468 (0.3468) acc 94.9219 (94.9219) loss_ce 0.3083 (0.3083) data_term 0.3083 (0.3083) kl_term 0.0385 (0.0385) eta 0:00:04
epoch [101/300] batch [2/3] loss 0.2928 (0.3198) acc 96.4844 (95.7031) loss_ce 0.2543 (0.2813) data_term 0.2543 (0.2813) kl_term 0.0386 (0.0385) eta 0:00:04
epoch [101/300] batch [3/3] loss 0.3411 (0.3269) acc 96.2500 (95.8854) loss_ce 0.3025 (0.2883) data_term 0.3025 (0.2883) kl_term 0.0386 (0.0386) eta 0:00:04
epoch [102/300] batch [1/3] loss 0.3311 (0.3311) acc 95.3125 (95.3125) loss_ce 0.2920 (0.2920) data_term 0.2920 (0.2920) kl_term 0.0391 (0.0391) eta 0:00:04
epoch [102/300] batch [2/3] loss 0.3441 (0.3376) acc 95.3125 (95.3125) loss_ce 0.3049 (0.2985) data_term 0.3049 (0.2985) kl_term 0.0392 (0.0391) eta 0:00:04
epoch [102/300] batch [3/3] loss 0.3400 (0.3384) acc 94.5833 (95.0694) loss_ce 0.3008 (0.2992) data_term 0.3008 (0.2992) kl_term 0.0392 (0.0392) eta 0:00:04
epoch [103/300] batch [1/3] loss 0.3222 (0.3222) acc 96.8750 (96.8750) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0397 (0.0397) eta 0:00:04
epoch [103/300] batch [2/3] loss 0.2868 (0.3045) acc 96.4844 (96.6797) loss_ce 0.2470 (0.2648) data_term 0.2470 (0.2648) kl_term 0.0398 (0.0397) eta 0:00:04
epoch [103/300] batch [3/3] loss 0.3306 (0.3132) acc 96.2500 (96.5365) loss_ce 0.2908 (0.2734) data_term 0.2908 (0.2734) kl_term 0.0398 (0.0398) eta 0:00:04
epoch [104/300] batch [1/3] loss 0.3022 (0.3022) acc 96.0938 (96.0938) loss_ce 0.2619 (0.2619) data_term 0.2619 (0.2619) kl_term 0.0403 (0.0403) eta 0:00:04
epoch [104/300] batch [2/3] loss 0.3050 (0.3036) acc 96.0938 (96.0938) loss_ce 0.2646 (0.2633) data_term 0.2646 (0.2633) kl_term 0.0404 (0.0403) eta 0:00:04
epoch [104/300] batch [3/3] loss 0.3220 (0.3097) acc 96.2500 (96.1458) loss_ce 0.2815 (0.2694) data_term 0.2815 (0.2694) kl_term 0.0404 (0.0404) eta 0:00:04
epoch [105/300] batch [1/3] loss 0.2813 (0.2813) acc 95.7031 (95.7031) loss_ce 0.2404 (0.2404) data_term 0.2404 (0.2404) kl_term 0.0409 (0.0409) eta 0:00:04
epoch [105/300] batch [2/3] loss 0.3317 (0.3065) acc 95.7031 (95.7031) loss_ce 0.2907 (0.2656) data_term 0.2907 (0.2656) kl_term 0.0410 (0.0409) eta 0:00:04
epoch [105/300] batch [3/3] loss 0.3027 (0.3052) acc 96.6667 (96.0243) loss_ce 0.2617 (0.2643) data_term 0.2617 (0.2643) kl_term 0.0410 (0.0410) eta 0:00:04
epoch [106/300] batch [1/3] loss 0.3285 (0.3285) acc 94.9219 (94.9219) loss_ce 0.2870 (0.2870) data_term 0.2870 (0.2870) kl_term 0.0415 (0.0415) eta 0:00:04
epoch [106/300] batch [2/3] loss 0.2835 (0.3060) acc 97.2656 (96.0938) loss_ce 0.2419 (0.2644) data_term 0.2419 (0.2644) kl_term 0.0416 (0.0415) eta 0:00:04
epoch [106/300] batch [3/3] loss 0.3137 (0.3086) acc 95.8333 (96.0069) loss_ce 0.2720 (0.2670) data_term 0.2720 (0.2670) kl_term 0.0416 (0.0416) eta 0:00:04
epoch [107/300] batch [1/3] loss 0.3190 (0.3190) acc 96.4844 (96.4844) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.0421 (0.0421) eta 0:00:04
epoch [107/300] batch [2/3] loss 0.3156 (0.3173) acc 96.8750 (96.6797) loss_ce 0.2734 (0.2752) data_term 0.2734 (0.2752) kl_term 0.0422 (0.0421) eta 0:00:04
epoch [107/300] batch [3/3] loss 0.2961 (0.3102) acc 95.0000 (96.1198) loss_ce 0.2538 (0.2681) data_term 0.2538 (0.2681) kl_term 0.0423 (0.0422) eta 0:00:04
epoch [108/300] batch [1/3] loss 0.3243 (0.3243) acc 94.5312 (94.5312) loss_ce 0.2815 (0.2815) data_term 0.2815 (0.2815) kl_term 0.0427 (0.0427) eta 0:00:04
epoch [108/300] batch [2/3] loss 0.3306 (0.3274) acc 96.8750 (95.7031) loss_ce 0.2878 (0.2847) data_term 0.2878 (0.2847) kl_term 0.0428 (0.0428) eta 0:00:04
epoch [108/300] batch [3/3] loss 0.3075 (0.3208) acc 95.0000 (95.4688) loss_ce 0.2647 (0.2780) data_term 0.2647 (0.2780) kl_term 0.0429 (0.0428) eta 0:00:04
epoch [109/300] batch [1/3] loss 0.3539 (0.3539) acc 95.7031 (95.7031) loss_ce 0.3105 (0.3105) data_term 0.3105 (0.3105) kl_term 0.0433 (0.0433) eta 0:00:04
epoch [109/300] batch [2/3] loss 0.3122 (0.3331) acc 96.4844 (96.0938) loss_ce 0.2688 (0.2897) data_term 0.2688 (0.2897) kl_term 0.0434 (0.0434) eta 0:00:04
epoch [109/300] batch [3/3] loss 0.3392 (0.3351) acc 95.0000 (95.7292) loss_ce 0.2958 (0.2917) data_term 0.2958 (0.2917) kl_term 0.0435 (0.0434) eta 0:00:04
epoch [110/300] batch [1/3] loss 0.3229 (0.3229) acc 95.7031 (95.7031) loss_ce 0.2789 (0.2789) data_term 0.2789 (0.2789) kl_term 0.0439 (0.0439) eta 0:00:04
epoch [110/300] batch [2/3] loss 0.3176 (0.3203) acc 96.4844 (96.0938) loss_ce 0.2736 (0.2763) data_term 0.2736 (0.2763) kl_term 0.0440 (0.0440) eta 0:00:04
epoch [110/300] batch [3/3] loss 0.3572 (0.3326) acc 95.8333 (96.0069) loss_ce 0.3132 (0.2886) data_term 0.3132 (0.2886) kl_term 0.0441 (0.0440) eta 0:00:04
epoch [111/300] batch [1/3] loss 0.3259 (0.3259) acc 95.3125 (95.3125) loss_ce 0.2814 (0.2814) data_term 0.2814 (0.2814) kl_term 0.0446 (0.0446) eta 0:00:04
epoch [111/300] batch [2/3] loss 0.3036 (0.3148) acc 97.2656 (96.2891) loss_ce 0.2590 (0.2702) data_term 0.2590 (0.2702) kl_term 0.0446 (0.0446) eta 0:00:04
epoch [111/300] batch [3/3] loss 0.3079 (0.3125) acc 97.5000 (96.6927) loss_ce 0.2632 (0.2679) data_term 0.2632 (0.2679) kl_term 0.0447 (0.0446) eta 0:00:04
epoch [112/300] batch [1/3] loss 0.3411 (0.3411) acc 94.9219 (94.9219) loss_ce 0.2959 (0.2959) data_term 0.2959 (0.2959) kl_term 0.0452 (0.0452) eta 0:00:04
epoch [112/300] batch [2/3] loss 0.3291 (0.3351) acc 96.0938 (95.5078) loss_ce 0.2839 (0.2899) data_term 0.2839 (0.2899) kl_term 0.0452 (0.0452) eta 0:00:04
epoch [112/300] batch [3/3] loss 0.2553 (0.3085) acc 98.3333 (96.4497) loss_ce 0.2100 (0.2633) data_term 0.2100 (0.2633) kl_term 0.0453 (0.0452) eta 0:00:04
epoch [113/300] batch [1/3] loss 0.2901 (0.2901) acc 96.8750 (96.8750) loss_ce 0.2443 (0.2443) data_term 0.2443 (0.2443) kl_term 0.0458 (0.0458) eta 0:00:04
epoch [113/300] batch [2/3] loss 0.3139 (0.3020) acc 98.0469 (97.4609) loss_ce 0.2680 (0.2562) data_term 0.2680 (0.2562) kl_term 0.0458 (0.0458) eta 0:00:04
epoch [113/300] batch [3/3] loss 0.3285 (0.3108) acc 95.4167 (96.7795) loss_ce 0.2826 (0.2650) data_term 0.2826 (0.2650) kl_term 0.0459 (0.0458) eta 0:00:04
epoch [114/300] batch [1/3] loss 0.3478 (0.3478) acc 94.9219 (94.9219) loss_ce 0.3014 (0.3014) data_term 0.3014 (0.3014) kl_term 0.0464 (0.0464) eta 0:00:04
epoch [114/300] batch [2/3] loss 0.2832 (0.3155) acc 97.6562 (96.2891) loss_ce 0.2367 (0.2691) data_term 0.2367 (0.2691) kl_term 0.0465 (0.0464) eta 0:00:04
epoch [114/300] batch [3/3] loss 0.3548 (0.3286) acc 93.7500 (95.4427) loss_ce 0.3083 (0.2821) data_term 0.3083 (0.2821) kl_term 0.0465 (0.0465) eta 0:00:04
epoch [115/300] batch [1/3] loss 0.2968 (0.2968) acc 96.0938 (96.0938) loss_ce 0.2498 (0.2498) data_term 0.2498 (0.2498) kl_term 0.0470 (0.0470) eta 0:00:04
epoch [115/300] batch [2/3] loss 0.2952 (0.2960) acc 97.6562 (96.8750) loss_ce 0.2481 (0.2490) data_term 0.2481 (0.2490) kl_term 0.0471 (0.0470) eta 0:00:04
epoch [115/300] batch [3/3] loss 0.3008 (0.2976) acc 97.0833 (96.9444) loss_ce 0.2537 (0.2505) data_term 0.2537 (0.2505) kl_term 0.0471 (0.0471) eta 0:00:04
epoch [116/300] batch [1/3] loss 0.2754 (0.2754) acc 96.8750 (96.8750) loss_ce 0.2278 (0.2278) data_term 0.2278 (0.2278) kl_term 0.0476 (0.0476) eta 0:00:04
epoch [116/300] batch [2/3] loss 0.3068 (0.2911) acc 96.8750 (96.8750) loss_ce 0.2591 (0.2435) data_term 0.2591 (0.2435) kl_term 0.0477 (0.0476) eta 0:00:04
epoch [116/300] batch [3/3] loss 0.2959 (0.2927) acc 97.0833 (96.9444) loss_ce 0.2481 (0.2450) data_term 0.2481 (0.2450) kl_term 0.0477 (0.0477) eta 0:00:04
epoch [117/300] batch [1/3] loss 0.2814 (0.2814) acc 97.2656 (97.2656) loss_ce 0.2332 (0.2332) data_term 0.2332 (0.2332) kl_term 0.0482 (0.0482) eta 0:00:04
epoch [117/300] batch [2/3] loss 0.3458 (0.3136) acc 94.5312 (95.8984) loss_ce 0.2976 (0.2654) data_term 0.2976 (0.2654) kl_term 0.0483 (0.0483) eta 0:00:04
epoch [117/300] batch [3/3] loss 0.3386 (0.3219) acc 94.5833 (95.4601) loss_ce 0.2902 (0.2737) data_term 0.2902 (0.2737) kl_term 0.0483 (0.0483) eta 0:00:04
epoch [118/300] batch [1/3] loss 0.2924 (0.2924) acc 98.0469 (98.0469) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0488 (0.0488) eta 0:00:04
epoch [118/300] batch [2/3] loss 0.2891 (0.2907) acc 95.7031 (96.8750) loss_ce 0.2402 (0.2419) data_term 0.2402 (0.2419) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [118/300] batch [3/3] loss 0.2830 (0.2882) acc 97.0833 (96.9444) loss_ce 0.2340 (0.2393) data_term 0.2340 (0.2393) kl_term 0.0490 (0.0489) eta 0:00:03
epoch [119/300] batch [1/3] loss 0.3064 (0.3064) acc 96.0938 (96.0938) loss_ce 0.2570 (0.2570) data_term 0.2570 (0.2570) kl_term 0.0494 (0.0494) eta 0:00:03
epoch [119/300] batch [2/3] loss 0.3018 (0.3041) acc 96.8750 (96.4844) loss_ce 0.2523 (0.2546) data_term 0.2523 (0.2546) kl_term 0.0495 (0.0495) eta 0:00:03
epoch [119/300] batch [3/3] loss 0.2981 (0.3021) acc 95.8333 (96.2674) loss_ce 0.2486 (0.2526) data_term 0.2486 (0.2526) kl_term 0.0496 (0.0495) eta 0:00:03
epoch [120/300] batch [1/3] loss 0.3023 (0.3023) acc 96.0938 (96.0938) loss_ce 0.2523 (0.2523) data_term 0.2523 (0.2523) kl_term 0.0500 (0.0500) eta 0:00:03
epoch [120/300] batch [2/3] loss 0.3303 (0.3163) acc 95.3125 (95.7031) loss_ce 0.2802 (0.2662) data_term 0.2802 (0.2662) kl_term 0.0501 (0.0501) eta 0:00:03
epoch [120/300] batch [3/3] loss 0.3123 (0.3150) acc 97.0833 (96.1632) loss_ce 0.2621 (0.2649) data_term 0.2621 (0.2649) kl_term 0.0502 (0.0501) eta 0:00:03
epoch [121/300] batch [1/3] loss 0.3330 (0.3330) acc 96.4844 (96.4844) loss_ce 0.2823 (0.2823) data_term 0.2823 (0.2823) kl_term 0.0507 (0.0507) eta 0:00:03
epoch [121/300] batch [2/3] loss 0.2815 (0.3072) acc 97.6562 (97.0703) loss_ce 0.2308 (0.2565) data_term 0.2308 (0.2565) kl_term 0.0507 (0.0507) eta 0:00:03
epoch [121/300] batch [3/3] loss 0.3265 (0.3136) acc 97.9167 (97.3524) loss_ce 0.2757 (0.2629) data_term 0.2757 (0.2629) kl_term 0.0508 (0.0507) eta 0:00:03
epoch [122/300] batch [1/3] loss 0.3114 (0.3114) acc 96.8750 (96.8750) loss_ce 0.2601 (0.2601) data_term 0.2601 (0.2601) kl_term 0.0513 (0.0513) eta 0:00:03
epoch [122/300] batch [2/3] loss 0.2917 (0.3015) acc 97.6562 (97.2656) loss_ce 0.2403 (0.2502) data_term 0.2403 (0.2502) kl_term 0.0513 (0.0513) eta 0:00:03
epoch [122/300] batch [3/3] loss 0.3257 (0.3096) acc 95.8333 (96.7882) loss_ce 0.2743 (0.2582) data_term 0.2743 (0.2582) kl_term 0.0514 (0.0513) eta 0:00:03
epoch [123/300] batch [1/3] loss 0.3466 (0.3466) acc 95.3125 (95.3125) loss_ce 0.2947 (0.2947) data_term 0.2947 (0.2947) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [123/300] batch [2/3] loss 0.2886 (0.3176) acc 96.4844 (95.8984) loss_ce 0.2367 (0.2657) data_term 0.2367 (0.2657) kl_term 0.0520 (0.0519) eta 0:00:04
epoch [123/300] batch [3/3] loss 0.2589 (0.2980) acc 97.9167 (96.5712) loss_ce 0.2069 (0.2461) data_term 0.2069 (0.2461) kl_term 0.0520 (0.0520) eta 0:00:04
epoch [124/300] batch [1/3] loss 0.2990 (0.2990) acc 95.3125 (95.3125) loss_ce 0.2465 (0.2465) data_term 0.2465 (0.2465) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [124/300] batch [2/3] loss 0.3607 (0.3299) acc 94.9219 (95.1172) loss_ce 0.3082 (0.2773) data_term 0.3082 (0.2773) kl_term 0.0526 (0.0525) eta 0:00:03
epoch [124/300] batch [3/3] loss 0.3051 (0.3216) acc 95.0000 (95.0781) loss_ce 0.2524 (0.2690) data_term 0.2524 (0.2690) kl_term 0.0526 (0.0526) eta 0:00:03
epoch [125/300] batch [1/3] loss 0.2724 (0.2724) acc 98.4375 (98.4375) loss_ce 0.2193 (0.2193) data_term 0.2193 (0.2193) kl_term 0.0531 (0.0531) eta 0:00:03
epoch [125/300] batch [2/3] loss 0.3179 (0.2951) acc 96.0938 (97.2656) loss_ce 0.2647 (0.2420) data_term 0.2647 (0.2420) kl_term 0.0532 (0.0532) eta 0:00:03
epoch [125/300] batch [3/3] loss 0.2796 (0.2899) acc 97.9167 (97.4826) loss_ce 0.2263 (0.2367) data_term 0.2263 (0.2367) kl_term 0.0532 (0.0532) eta 0:00:03
epoch [126/300] batch [1/3] loss 0.3023 (0.3023) acc 98.4375 (98.4375) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0537 (0.0537) eta 0:00:03
epoch [126/300] batch [2/3] loss 0.3029 (0.3026) acc 96.8750 (97.6562) loss_ce 0.2491 (0.2488) data_term 0.2491 (0.2488) kl_term 0.0538 (0.0538) eta 0:00:03
epoch [126/300] batch [3/3] loss 0.2994 (0.3015) acc 95.4167 (96.9097) loss_ce 0.2455 (0.2477) data_term 0.2455 (0.2477) kl_term 0.0539 (0.0538) eta 0:00:03
epoch [127/300] batch [1/3] loss 0.3057 (0.3057) acc 97.6562 (97.6562) loss_ce 0.2513 (0.2513) data_term 0.2513 (0.2513) kl_term 0.0544 (0.0544) eta 0:00:03
epoch [127/300] batch [2/3] loss 0.3253 (0.3155) acc 94.5312 (96.0938) loss_ce 0.2709 (0.2611) data_term 0.2709 (0.2611) kl_term 0.0544 (0.0544) eta 0:00:03
epoch [127/300] batch [3/3] loss 0.2880 (0.3063) acc 95.8333 (96.0069) loss_ce 0.2335 (0.2519) data_term 0.2335 (0.2519) kl_term 0.0545 (0.0544) eta 0:00:03
epoch [128/300] batch [1/3] loss 0.3279 (0.3279) acc 96.8750 (96.8750) loss_ce 0.2729 (0.2729) data_term 0.2729 (0.2729) kl_term 0.0550 (0.0550) eta 0:00:03
epoch [128/300] batch [2/3] loss 0.2989 (0.3134) acc 96.8750 (96.8750) loss_ce 0.2438 (0.2584) data_term 0.2438 (0.2584) kl_term 0.0550 (0.0550) eta 0:00:03
epoch [128/300] batch [3/3] loss 0.2740 (0.3002) acc 97.9167 (97.2222) loss_ce 0.2189 (0.2452) data_term 0.2189 (0.2452) kl_term 0.0551 (0.0550) eta 0:00:03
epoch [129/300] batch [1/3] loss 0.3022 (0.3022) acc 95.7031 (95.7031) loss_ce 0.2466 (0.2466) data_term 0.2466 (0.2466) kl_term 0.0556 (0.0556) eta 0:00:03
epoch [129/300] batch [2/3] loss 0.3221 (0.3121) acc 96.0938 (95.8984) loss_ce 0.2664 (0.2565) data_term 0.2664 (0.2565) kl_term 0.0557 (0.0556) eta 0:00:03
epoch [129/300] batch [3/3] loss 0.2964 (0.3069) acc 97.0833 (96.2934) loss_ce 0.2407 (0.2512) data_term 0.2407 (0.2512) kl_term 0.0557 (0.0557) eta 0:00:03
epoch [130/300] batch [1/3] loss 0.2954 (0.2954) acc 97.2656 (97.2656) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0562 (0.0562) eta 0:00:03
epoch [130/300] batch [2/3] loss 0.3362 (0.3158) acc 95.7031 (96.4844) loss_ce 0.2800 (0.2596) data_term 0.2800 (0.2596) kl_term 0.0563 (0.0562) eta 0:00:03
epoch [130/300] batch [3/3] loss 0.3345 (0.3220) acc 95.0000 (95.9896) loss_ce 0.2782 (0.2658) data_term 0.2782 (0.2658) kl_term 0.0563 (0.0563) eta 0:00:03
epoch [131/300] batch [1/3] loss 0.3144 (0.3144) acc 96.0938 (96.0938) loss_ce 0.2576 (0.2576) data_term 0.2576 (0.2576) kl_term 0.0568 (0.0568) eta 0:00:03
epoch [131/300] batch [2/3] loss 0.3009 (0.3077) acc 97.2656 (96.6797) loss_ce 0.2441 (0.2508) data_term 0.2441 (0.2508) kl_term 0.0569 (0.0569) eta 0:00:03
epoch [131/300] batch [3/3] loss 0.3105 (0.3086) acc 95.8333 (96.3976) loss_ce 0.2536 (0.2518) data_term 0.2536 (0.2518) kl_term 0.0569 (0.0569) eta 0:00:03
epoch [132/300] batch [1/3] loss 0.2878 (0.2878) acc 98.0469 (98.0469) loss_ce 0.2304 (0.2304) data_term 0.2304 (0.2304) kl_term 0.0574 (0.0574) eta 0:00:03
epoch [132/300] batch [2/3] loss 0.2938 (0.2908) acc 98.8281 (98.4375) loss_ce 0.2363 (0.2333) data_term 0.2363 (0.2333) kl_term 0.0575 (0.0575) eta 0:00:03
epoch [132/300] batch [3/3] loss 0.3169 (0.2995) acc 96.6667 (97.8472) loss_ce 0.2593 (0.2420) data_term 0.2593 (0.2420) kl_term 0.0576 (0.0575) eta 0:00:03
epoch [133/300] batch [1/3] loss 0.3163 (0.3163) acc 95.3125 (95.3125) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0581 (0.0581) eta 0:00:03
epoch [133/300] batch [2/3] loss 0.2946 (0.3054) acc 95.7031 (95.5078) loss_ce 0.2364 (0.2473) data_term 0.2364 (0.2473) kl_term 0.0581 (0.0581) eta 0:00:03
epoch [133/300] batch [3/3] loss 0.2813 (0.2974) acc 97.0833 (96.0330) loss_ce 0.2231 (0.2393) data_term 0.2231 (0.2393) kl_term 0.0582 (0.0581) eta 0:00:03
epoch [134/300] batch [1/3] loss 0.3324 (0.3324) acc 95.3125 (95.3125) loss_ce 0.2737 (0.2737) data_term 0.2737 (0.2737) kl_term 0.0587 (0.0587) eta 0:00:03
epoch [134/300] batch [2/3] loss 0.2857 (0.3091) acc 98.0469 (96.6797) loss_ce 0.2270 (0.2503) data_term 0.2270 (0.2503) kl_term 0.0587 (0.0587) eta 0:00:03
epoch [134/300] batch [3/3] loss 0.2900 (0.3027) acc 97.5000 (96.9531) loss_ce 0.2312 (0.2440) data_term 0.2312 (0.2440) kl_term 0.0588 (0.0587) eta 0:00:03
epoch [135/300] batch [1/3] loss 0.2900 (0.2900) acc 96.8750 (96.8750) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 0.0593 (0.0593) eta 0:00:03
epoch [135/300] batch [2/3] loss 0.2895 (0.2897) acc 97.6562 (97.2656) loss_ce 0.2302 (0.2304) data_term 0.2302 (0.2304) kl_term 0.0594 (0.0593) eta 0:00:03
epoch [135/300] batch [3/3] loss 0.3188 (0.2994) acc 97.0833 (97.2049) loss_ce 0.2594 (0.2401) data_term 0.2594 (0.2401) kl_term 0.0594 (0.0594) eta 0:00:03
epoch [136/300] batch [1/3] loss 0.2748 (0.2748) acc 97.6562 (97.6562) loss_ce 0.2149 (0.2149) data_term 0.2149 (0.2149) kl_term 0.0599 (0.0599) eta 0:00:03
epoch [136/300] batch [2/3] loss 0.2828 (0.2788) acc 98.0469 (97.8516) loss_ce 0.2228 (0.2188) data_term 0.2228 (0.2188) kl_term 0.0600 (0.0600) eta 0:00:03
epoch [136/300] batch [3/3] loss 0.3184 (0.2920) acc 96.6667 (97.4566) loss_ce 0.2583 (0.2320) data_term 0.2583 (0.2320) kl_term 0.0600 (0.0600) eta 0:00:03
epoch [137/300] batch [1/3] loss 0.2998 (0.2998) acc 96.8750 (96.8750) loss_ce 0.2393 (0.2393) data_term 0.2393 (0.2393) kl_term 0.0605 (0.0605) eta 0:00:04
epoch [137/300] batch [2/3] loss 0.3109 (0.3054) acc 96.4844 (96.6797) loss_ce 0.2503 (0.2448) data_term 0.2503 (0.2448) kl_term 0.0606 (0.0606) eta 0:00:03
epoch [137/300] batch [3/3] loss 0.3111 (0.3073) acc 96.2500 (96.5365) loss_ce 0.2505 (0.2467) data_term 0.2505 (0.2467) kl_term 0.0607 (0.0606) eta 0:00:03
epoch [138/300] batch [1/3] loss 0.2962 (0.2962) acc 96.8750 (96.8750) loss_ce 0.2351 (0.2351) data_term 0.2351 (0.2351) kl_term 0.0612 (0.0612) eta 0:00:03
epoch [138/300] batch [2/3] loss 0.2542 (0.2752) acc 98.0469 (97.4609) loss_ce 0.1930 (0.2140) data_term 0.1930 (0.2140) kl_term 0.0612 (0.0612) eta 0:00:03
epoch [138/300] batch [3/3] loss 0.3365 (0.2957) acc 96.2500 (97.0573) loss_ce 0.2753 (0.2344) data_term 0.2753 (0.2344) kl_term 0.0613 (0.0612) eta 0:00:03
epoch [139/300] batch [1/3] loss 0.3224 (0.3224) acc 96.4844 (96.4844) loss_ce 0.2606 (0.2606) data_term 0.2606 (0.2606) kl_term 0.0618 (0.0618) eta 0:00:03
epoch [139/300] batch [2/3] loss 0.2921 (0.3072) acc 98.0469 (97.2656) loss_ce 0.2303 (0.2454) data_term 0.2303 (0.2454) kl_term 0.0618 (0.0618) eta 0:00:03
epoch [139/300] batch [3/3] loss 0.3201 (0.3115) acc 97.0833 (97.2049) loss_ce 0.2582 (0.2497) data_term 0.2582 (0.2497) kl_term 0.0619 (0.0618) eta 0:00:03
epoch [140/300] batch [1/3] loss 0.2983 (0.2983) acc 96.0938 (96.0938) loss_ce 0.2359 (0.2359) data_term 0.2359 (0.2359) kl_term 0.0624 (0.0624) eta 0:00:03
epoch [140/300] batch [2/3] loss 0.2948 (0.2965) acc 97.6562 (96.8750) loss_ce 0.2323 (0.2341) data_term 0.2323 (0.2341) kl_term 0.0625 (0.0624) eta 0:00:03
epoch [140/300] batch [3/3] loss 0.2986 (0.2972) acc 95.8333 (96.5278) loss_ce 0.2360 (0.2348) data_term 0.2360 (0.2348) kl_term 0.0625 (0.0625) eta 0:00:03
epoch [141/300] batch [1/3] loss 0.3066 (0.3066) acc 98.0469 (98.0469) loss_ce 0.2436 (0.2436) data_term 0.2436 (0.2436) kl_term 0.0630 (0.0630) eta 0:00:03
epoch [141/300] batch [2/3] loss 0.3114 (0.3090) acc 97.2656 (97.6562) loss_ce 0.2484 (0.2460) data_term 0.2484 (0.2460) kl_term 0.0631 (0.0631) eta 0:00:03
epoch [141/300] batch [3/3] loss 0.3057 (0.3079) acc 97.5000 (97.6042) loss_ce 0.2426 (0.2448) data_term 0.2426 (0.2448) kl_term 0.0631 (0.0631) eta 0:00:03
epoch [142/300] batch [1/3] loss 0.3127 (0.3127) acc 96.8750 (96.8750) loss_ce 0.2491 (0.2491) data_term 0.2491 (0.2491) kl_term 0.0636 (0.0636) eta 0:00:03
epoch [142/300] batch [2/3] loss 0.3291 (0.3209) acc 94.1406 (95.5078) loss_ce 0.2654 (0.2572) data_term 0.2654 (0.2572) kl_term 0.0637 (0.0637) eta 0:00:03
epoch [142/300] batch [3/3] loss 0.2902 (0.3107) acc 97.9167 (96.3108) loss_ce 0.2264 (0.2470) data_term 0.2264 (0.2470) kl_term 0.0637 (0.0637) eta 0:00:03
epoch [143/300] batch [1/3] loss 0.2632 (0.2632) acc 97.2656 (97.2656) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.0643 (0.0643) eta 0:00:03
epoch [143/300] batch [2/3] loss 0.3447 (0.3040) acc 96.0938 (96.6797) loss_ce 0.2804 (0.2397) data_term 0.2804 (0.2397) kl_term 0.0643 (0.0643) eta 0:00:03
epoch [143/300] batch [3/3] loss 0.3010 (0.3030) acc 96.2500 (96.5365) loss_ce 0.2366 (0.2387) data_term 0.2366 (0.2387) kl_term 0.0644 (0.0643) eta 0:00:03
epoch [144/300] batch [1/3] loss 0.2886 (0.2886) acc 95.3125 (95.3125) loss_ce 0.2237 (0.2237) data_term 0.2237 (0.2237) kl_term 0.0649 (0.0649) eta 0:00:03
epoch [144/300] batch [2/3] loss 0.2906 (0.2896) acc 95.7031 (95.5078) loss_ce 0.2257 (0.2247) data_term 0.2257 (0.2247) kl_term 0.0649 (0.0649) eta 0:00:03
epoch [144/300] batch [3/3] loss 0.2684 (0.2825) acc 99.5833 (96.8663) loss_ce 0.2034 (0.2176) data_term 0.2034 (0.2176) kl_term 0.0650 (0.0649) eta 0:00:03
epoch [145/300] batch [1/3] loss 0.2896 (0.2896) acc 98.0469 (98.0469) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0655 (0.0655) eta 0:00:03
epoch [145/300] batch [2/3] loss 0.2798 (0.2847) acc 98.0469 (98.0469) loss_ce 0.2143 (0.2192) data_term 0.2143 (0.2192) kl_term 0.0655 (0.0655) eta 0:00:03
epoch [145/300] batch [3/3] loss 0.3409 (0.3034) acc 95.4167 (97.1701) loss_ce 0.2753 (0.2379) data_term 0.2753 (0.2379) kl_term 0.0656 (0.0655) eta 0:00:03
epoch [146/300] batch [1/3] loss 0.3155 (0.3155) acc 97.6562 (97.6562) loss_ce 0.2494 (0.2494) data_term 0.2494 (0.2494) kl_term 0.0661 (0.0661) eta 0:00:03
epoch [146/300] batch [2/3] loss 0.3082 (0.3118) acc 96.8750 (97.2656) loss_ce 0.2421 (0.2457) data_term 0.2421 (0.2457) kl_term 0.0661 (0.0661) eta 0:00:03
epoch [146/300] batch [3/3] loss 0.3278 (0.3172) acc 97.0833 (97.2049) loss_ce 0.2616 (0.2510) data_term 0.2616 (0.2510) kl_term 0.0662 (0.0661) eta 0:00:03
