***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [93/300] batch [3/3] loss 0.2994 (0.3348) acc 95.4167 (94.1753) loss_ce 0.2656 (0.3010) data_term 0.2656 (0.3010) kl_term 0.0339 (0.0338) eta 0:00:02
epoch [94/300] batch [1/3] loss 0.3019 (0.3019) acc 96.8750 (96.8750) loss_ce 0.2676 (0.2676) data_term 0.2676 (0.2676) kl_term 0.0343 (0.0343) eta 0:00:02
epoch [94/300] batch [2/3] loss 0.3436 (0.3228) acc 93.7500 (95.3125) loss_ce 0.3093 (0.2884) data_term 0.3093 (0.2884) kl_term 0.0344 (0.0343) eta 0:00:02
epoch [94/300] batch [3/3] loss 0.3343 (0.3266) acc 96.2500 (95.6250) loss_ce 0.2998 (0.2922) data_term 0.2998 (0.2922) kl_term 0.0344 (0.0344) eta 0:00:02
epoch [95/300] batch [1/3] loss 0.3555 (0.3555) acc 92.9688 (92.9688) loss_ce 0.3206 (0.3206) data_term 0.3206 (0.3206) kl_term 0.0349 (0.0349) eta 0:00:02
epoch [95/300] batch [2/3] loss 0.3170 (0.3363) acc 95.3125 (94.1406) loss_ce 0.2821 (0.3014) data_term 0.2821 (0.3014) kl_term 0.0350 (0.0349) eta 0:00:02
epoch [95/300] batch [3/3] loss 0.3498 (0.3408) acc 94.1667 (94.1493) loss_ce 0.3147 (0.3058) data_term 0.3147 (0.3058) kl_term 0.0350 (0.0350) eta 0:00:02
epoch [96/300] batch [1/3] loss 0.3032 (0.3032) acc 97.6562 (97.6562) loss_ce 0.2677 (0.2677) data_term 0.2677 (0.2677) kl_term 0.0355 (0.0355) eta 0:00:02
epoch [96/300] batch [2/3] loss 0.3576 (0.3304) acc 93.7500 (95.7031) loss_ce 0.3220 (0.2948) data_term 0.3220 (0.2948) kl_term 0.0355 (0.0355) eta 0:00:02
epoch [96/300] batch [3/3] loss 0.3499 (0.3369) acc 92.9167 (94.7743) loss_ce 0.3143 (0.3013) data_term 0.3143 (0.3013) kl_term 0.0356 (0.0355) eta 0:00:02
epoch [97/300] batch [1/3] loss 0.3070 (0.3070) acc 96.0938 (96.0938) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [97/300] batch [2/3] loss 0.3512 (0.3291) acc 95.7031 (95.8984) loss_ce 0.3151 (0.2930) data_term 0.3151 (0.2930) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [97/300] batch [3/3] loss 0.3451 (0.3344) acc 95.0000 (95.5990) loss_ce 0.3089 (0.2983) data_term 0.3089 (0.2983) kl_term 0.0362 (0.0361) eta 0:00:02
epoch [98/300] batch [1/3] loss 0.2968 (0.2968) acc 96.0938 (96.0938) loss_ce 0.2602 (0.2602) data_term 0.2602 (0.2602) kl_term 0.0367 (0.0367) eta 0:00:02
epoch [98/300] batch [2/3] loss 0.3213 (0.3091) acc 95.3125 (95.7031) loss_ce 0.2846 (0.2724) data_term 0.2846 (0.2724) kl_term 0.0367 (0.0367) eta 0:00:02
epoch [98/300] batch [3/3] loss 0.3460 (0.3214) acc 95.8333 (95.7465) loss_ce 0.3092 (0.2846) data_term 0.3092 (0.2846) kl_term 0.0368 (0.0367) eta 0:00:02
epoch [99/300] batch [1/3] loss 0.2917 (0.2917) acc 96.0938 (96.0938) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0373 (0.0373) eta 0:00:02
epoch [99/300] batch [2/3] loss 0.3279 (0.3098) acc 95.7031 (95.8984) loss_ce 0.2906 (0.2725) data_term 0.2906 (0.2725) kl_term 0.0373 (0.0373) eta 0:00:02
epoch [99/300] batch [3/3] loss 0.3454 (0.3217) acc 93.7500 (95.1823) loss_ce 0.3080 (0.2843) data_term 0.3080 (0.2843) kl_term 0.0374 (0.0373) eta 0:00:02
epoch [100/300] batch [1/3] loss 0.3222 (0.3222) acc 94.1406 (94.1406) loss_ce 0.2843 (0.2843) data_term 0.2843 (0.2843) kl_term 0.0379 (0.0379) eta 0:00:02
epoch [100/300] batch [2/3] loss 0.2744 (0.2983) acc 97.2656 (95.7031) loss_ce 0.2365 (0.2604) data_term 0.2365 (0.2604) kl_term 0.0379 (0.0379) eta 0:00:02
epoch [100/300] batch [3/3] loss 0.2913 (0.2960) acc 97.5000 (96.3021) loss_ce 0.2533 (0.2580) data_term 0.2533 (0.2580) kl_term 0.0380 (0.0379) eta 0:00:02
epoch [101/300] batch [1/3] loss 0.3679 (0.3679) acc 94.5312 (94.5312) loss_ce 0.3295 (0.3295) data_term 0.3295 (0.3295) kl_term 0.0384 (0.0384) eta 0:00:02
epoch [101/300] batch [2/3] loss 0.3167 (0.3423) acc 95.7031 (95.1172) loss_ce 0.2782 (0.3038) data_term 0.2782 (0.3038) kl_term 0.0385 (0.0385) eta 0:00:02
epoch [101/300] batch [3/3] loss 0.3139 (0.3329) acc 95.0000 (95.0781) loss_ce 0.2753 (0.2943) data_term 0.2753 (0.2943) kl_term 0.0386 (0.0385) eta 0:00:02
epoch [102/300] batch [1/3] loss 0.3025 (0.3025) acc 95.3125 (95.3125) loss_ce 0.2635 (0.2635) data_term 0.2635 (0.2635) kl_term 0.0390 (0.0390) eta 0:00:02
epoch [102/300] batch [2/3] loss 0.2983 (0.3004) acc 95.7031 (95.5078) loss_ce 0.2592 (0.2614) data_term 0.2592 (0.2614) kl_term 0.0391 (0.0391) eta 0:00:02
epoch [102/300] batch [3/3] loss 0.3678 (0.3229) acc 94.1667 (95.0608) loss_ce 0.3286 (0.2838) data_term 0.3286 (0.2838) kl_term 0.0392 (0.0391) eta 0:00:03
epoch [103/300] batch [1/3] loss 0.3581 (0.3581) acc 94.9219 (94.9219) loss_ce 0.3185 (0.3185) data_term 0.3185 (0.3185) kl_term 0.0396 (0.0396) eta 0:00:02
epoch [103/300] batch [2/3] loss 0.3170 (0.3376) acc 95.3125 (95.1172) loss_ce 0.2773 (0.2979) data_term 0.2773 (0.2979) kl_term 0.0397 (0.0397) eta 0:00:02
epoch [103/300] batch [3/3] loss 0.3267 (0.3339) acc 95.8333 (95.3559) loss_ce 0.2869 (0.2942) data_term 0.2869 (0.2942) kl_term 0.0398 (0.0397) eta 0:00:02
epoch [104/300] batch [1/3] loss 0.3526 (0.3526) acc 94.5312 (94.5312) loss_ce 0.3124 (0.3124) data_term 0.3124 (0.3124) kl_term 0.0402 (0.0402) eta 0:00:02
epoch [104/300] batch [2/3] loss 0.3190 (0.3358) acc 96.4844 (95.5078) loss_ce 0.2786 (0.2955) data_term 0.2786 (0.2955) kl_term 0.0403 (0.0403) eta 0:00:02
epoch [104/300] batch [3/3] loss 0.3305 (0.3340) acc 95.8333 (95.6163) loss_ce 0.2901 (0.2937) data_term 0.2901 (0.2937) kl_term 0.0404 (0.0403) eta 0:00:02
epoch [105/300] batch [1/3] loss 0.3309 (0.3309) acc 95.3125 (95.3125) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0408 (0.0408) eta 0:00:02
epoch [105/300] batch [2/3] loss 0.3210 (0.3259) acc 94.5312 (94.9219) loss_ce 0.2801 (0.2851) data_term 0.2801 (0.2851) kl_term 0.0409 (0.0409) eta 0:00:02
epoch [105/300] batch [3/3] loss 0.3114 (0.3211) acc 96.2500 (95.3646) loss_ce 0.2704 (0.2802) data_term 0.2704 (0.2802) kl_term 0.0410 (0.0409) eta 0:00:02
epoch [106/300] batch [1/3] loss 0.3264 (0.3264) acc 96.4844 (96.4844) loss_ce 0.2849 (0.2849) data_term 0.2849 (0.2849) kl_term 0.0415 (0.0415) eta 0:00:02
epoch [106/300] batch [2/3] loss 0.3443 (0.3353) acc 94.1406 (95.3125) loss_ce 0.3028 (0.2939) data_term 0.3028 (0.2939) kl_term 0.0415 (0.0415) eta 0:00:02
epoch [106/300] batch [3/3] loss 0.3494 (0.3400) acc 93.7500 (94.7917) loss_ce 0.3078 (0.2985) data_term 0.3078 (0.2985) kl_term 0.0416 (0.0415) eta 0:00:02
epoch [107/300] batch [1/3] loss 0.3614 (0.3614) acc 92.9688 (92.9688) loss_ce 0.3193 (0.3193) data_term 0.3193 (0.3193) kl_term 0.0421 (0.0421) eta 0:00:02
epoch [107/300] batch [2/3] loss 0.2981 (0.3298) acc 96.8750 (94.9219) loss_ce 0.2560 (0.2877) data_term 0.2560 (0.2877) kl_term 0.0421 (0.0421) eta 0:00:02
epoch [107/300] batch [3/3] loss 0.3173 (0.3256) acc 95.8333 (95.2257) loss_ce 0.2751 (0.2835) data_term 0.2751 (0.2835) kl_term 0.0422 (0.0421) eta 0:00:02
epoch [108/300] batch [1/3] loss 0.3126 (0.3126) acc 96.0938 (96.0938) loss_ce 0.2699 (0.2699) data_term 0.2699 (0.2699) kl_term 0.0427 (0.0427) eta 0:00:02
epoch [108/300] batch [2/3] loss 0.3035 (0.3080) acc 98.4375 (97.2656) loss_ce 0.2607 (0.2653) data_term 0.2607 (0.2653) kl_term 0.0427 (0.0427) eta 0:00:02
epoch [108/300] batch [3/3] loss 0.3011 (0.3057) acc 94.5833 (96.3715) loss_ce 0.2583 (0.2630) data_term 0.2583 (0.2630) kl_term 0.0428 (0.0427) eta 0:00:02
epoch [109/300] batch [1/3] loss 0.3393 (0.3393) acc 95.3125 (95.3125) loss_ce 0.2960 (0.2960) data_term 0.2960 (0.2960) kl_term 0.0433 (0.0433) eta 0:00:02
epoch [109/300] batch [2/3] loss 0.3333 (0.3363) acc 94.9219 (95.1172) loss_ce 0.2900 (0.2930) data_term 0.2900 (0.2930) kl_term 0.0433 (0.0433) eta 0:00:02
epoch [109/300] batch [3/3] loss 0.3055 (0.3260) acc 95.8333 (95.3559) loss_ce 0.2620 (0.2827) data_term 0.2620 (0.2827) kl_term 0.0434 (0.0433) eta 0:00:02
epoch [110/300] batch [1/3] loss 0.2901 (0.2901) acc 96.0938 (96.0938) loss_ce 0.2462 (0.2462) data_term 0.2462 (0.2462) kl_term 0.0439 (0.0439) eta 0:00:02
epoch [110/300] batch [2/3] loss 0.3287 (0.3094) acc 95.3125 (95.7031) loss_ce 0.2848 (0.2655) data_term 0.2848 (0.2655) kl_term 0.0439 (0.0439) eta 0:00:02
epoch [110/300] batch [3/3] loss 0.3083 (0.3091) acc 96.2500 (95.8854) loss_ce 0.2643 (0.2651) data_term 0.2643 (0.2651) kl_term 0.0440 (0.0439) eta 0:00:02
epoch [111/300] batch [1/3] loss 0.3100 (0.3100) acc 95.3125 (95.3125) loss_ce 0.2655 (0.2655) data_term 0.2655 (0.2655) kl_term 0.0445 (0.0445) eta 0:00:04
epoch [111/300] batch [2/3] loss 0.2911 (0.3006) acc 96.8750 (96.0938) loss_ce 0.2466 (0.2560) data_term 0.2466 (0.2560) kl_term 0.0446 (0.0445) eta 0:00:03
epoch [111/300] batch [3/3] loss 0.3261 (0.3091) acc 95.0000 (95.7292) loss_ce 0.2815 (0.2645) data_term 0.2815 (0.2645) kl_term 0.0446 (0.0446) eta 0:00:03
epoch [112/300] batch [1/3] loss 0.3353 (0.3353) acc 94.1406 (94.1406) loss_ce 0.2902 (0.2902) data_term 0.2902 (0.2902) kl_term 0.0451 (0.0451) eta 0:00:02
epoch [112/300] batch [2/3] loss 0.3148 (0.3250) acc 96.8750 (95.5078) loss_ce 0.2696 (0.2799) data_term 0.2696 (0.2799) kl_term 0.0452 (0.0451) eta 0:00:02
epoch [112/300] batch [3/3] loss 0.3111 (0.3204) acc 95.8333 (95.6163) loss_ce 0.2658 (0.2752) data_term 0.2658 (0.2752) kl_term 0.0452 (0.0452) eta 0:00:02
epoch [113/300] batch [1/3] loss 0.3399 (0.3399) acc 96.4844 (96.4844) loss_ce 0.2942 (0.2942) data_term 0.2942 (0.2942) kl_term 0.0457 (0.0457) eta 0:00:02
epoch [113/300] batch [2/3] loss 0.3480 (0.3439) acc 94.1406 (95.3125) loss_ce 0.3022 (0.2982) data_term 0.3022 (0.2982) kl_term 0.0458 (0.0457) eta 0:00:02
epoch [113/300] batch [3/3] loss 0.3027 (0.3302) acc 96.6667 (95.7639) loss_ce 0.2569 (0.2844) data_term 0.2569 (0.2844) kl_term 0.0459 (0.0458) eta 0:00:02
epoch [114/300] batch [1/3] loss 0.3158 (0.3158) acc 93.7500 (93.7500) loss_ce 0.2694 (0.2694) data_term 0.2694 (0.2694) kl_term 0.0463 (0.0463) eta 0:00:02
epoch [114/300] batch [2/3] loss 0.3311 (0.3235) acc 96.0938 (94.9219) loss_ce 0.2847 (0.2771) data_term 0.2847 (0.2771) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [114/300] batch [3/3] loss 0.2941 (0.3137) acc 97.5000 (95.7812) loss_ce 0.2477 (0.2673) data_term 0.2477 (0.2673) kl_term 0.0465 (0.0464) eta 0:00:02
epoch [115/300] batch [1/3] loss 0.2721 (0.2721) acc 96.8750 (96.8750) loss_ce 0.2252 (0.2252) data_term 0.2252 (0.2252) kl_term 0.0469 (0.0469) eta 0:00:02
epoch [115/300] batch [2/3] loss 0.2968 (0.2845) acc 95.3125 (96.0938) loss_ce 0.2498 (0.2375) data_term 0.2498 (0.2375) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [115/300] batch [3/3] loss 0.2760 (0.2817) acc 97.5000 (96.5625) loss_ce 0.2290 (0.2347) data_term 0.2290 (0.2347) kl_term 0.0471 (0.0470) eta 0:00:02
epoch [116/300] batch [1/3] loss 0.2845 (0.2845) acc 96.8750 (96.8750) loss_ce 0.2369 (0.2369) data_term 0.2369 (0.2369) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [116/300] batch [2/3] loss 0.3081 (0.2963) acc 97.2656 (97.0703) loss_ce 0.2604 (0.2487) data_term 0.2604 (0.2487) kl_term 0.0476 (0.0476) eta 0:00:02
epoch [116/300] batch [3/3] loss 0.2859 (0.2928) acc 97.5000 (97.2135) loss_ce 0.2382 (0.2452) data_term 0.2382 (0.2452) kl_term 0.0477 (0.0476) eta 0:00:02
epoch [117/300] batch [1/3] loss 0.2977 (0.2977) acc 95.7031 (95.7031) loss_ce 0.2496 (0.2496) data_term 0.2496 (0.2496) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [117/300] batch [2/3] loss 0.3102 (0.3040) acc 96.0938 (95.8984) loss_ce 0.2620 (0.2558) data_term 0.2620 (0.2558) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [117/300] batch [3/3] loss 0.3019 (0.3033) acc 97.5000 (96.4323) loss_ce 0.2536 (0.2550) data_term 0.2536 (0.2550) kl_term 0.0483 (0.0482) eta 0:00:02
epoch [118/300] batch [1/3] loss 0.3089 (0.3089) acc 95.7031 (95.7031) loss_ce 0.2601 (0.2601) data_term 0.2601 (0.2601) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [118/300] batch [2/3] loss 0.3150 (0.3120) acc 95.3125 (95.5078) loss_ce 0.2662 (0.2631) data_term 0.2662 (0.2631) kl_term 0.0489 (0.0488) eta 0:00:02
epoch [118/300] batch [3/3] loss 0.3591 (0.3277) acc 95.0000 (95.3385) loss_ce 0.3102 (0.2788) data_term 0.3102 (0.2788) kl_term 0.0489 (0.0489) eta 0:00:02
epoch [119/300] batch [1/3] loss 0.2977 (0.2977) acc 96.8750 (96.8750) loss_ce 0.2483 (0.2483) data_term 0.2483 (0.2483) kl_term 0.0494 (0.0494) eta 0:00:02
epoch [119/300] batch [2/3] loss 0.3256 (0.3117) acc 95.3125 (96.0938) loss_ce 0.2762 (0.2622) data_term 0.2762 (0.2622) kl_term 0.0495 (0.0494) eta 0:00:02
epoch [119/300] batch [3/3] loss 0.3020 (0.3084) acc 95.0000 (95.7292) loss_ce 0.2524 (0.2590) data_term 0.2524 (0.2590) kl_term 0.0495 (0.0495) eta 0:00:02
epoch [120/300] batch [1/3] loss 0.3306 (0.3306) acc 94.9219 (94.9219) loss_ce 0.2806 (0.2806) data_term 0.2806 (0.2806) kl_term 0.0500 (0.0500) eta 0:00:02
epoch [120/300] batch [2/3] loss 0.3186 (0.3246) acc 96.0938 (95.5078) loss_ce 0.2685 (0.2746) data_term 0.2685 (0.2746) kl_term 0.0501 (0.0500) eta 0:00:02
epoch [120/300] batch [3/3] loss 0.2751 (0.3081) acc 97.0833 (96.0330) loss_ce 0.2250 (0.2580) data_term 0.2250 (0.2580) kl_term 0.0501 (0.0501) eta 0:00:02
epoch [121/300] batch [1/3] loss 0.3319 (0.3319) acc 96.0938 (96.0938) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0506 (0.0506) eta 0:00:02
epoch [121/300] batch [2/3] loss 0.3335 (0.3327) acc 95.7031 (95.8984) loss_ce 0.2828 (0.2820) data_term 0.2828 (0.2820) kl_term 0.0507 (0.0507) eta 0:00:02
epoch [121/300] batch [3/3] loss 0.2972 (0.3208) acc 96.6667 (96.1545) loss_ce 0.2464 (0.2702) data_term 0.2464 (0.2702) kl_term 0.0508 (0.0507) eta 0:00:02
epoch [122/300] batch [1/3] loss 0.3098 (0.3098) acc 97.2656 (97.2656) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0512 (0.0512) eta 0:00:02
epoch [122/300] batch [2/3] loss 0.3331 (0.3214) acc 94.1406 (95.7031) loss_ce 0.2817 (0.2702) data_term 0.2817 (0.2702) kl_term 0.0513 (0.0513) eta 0:00:02
epoch [122/300] batch [3/3] loss 0.3038 (0.3156) acc 96.2500 (95.8854) loss_ce 0.2524 (0.2642) data_term 0.2524 (0.2642) kl_term 0.0514 (0.0513) eta 0:00:02
epoch [123/300] batch [1/3] loss 0.3203 (0.3203) acc 95.3125 (95.3125) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0519 (0.0519) eta 0:00:02
epoch [123/300] batch [2/3] loss 0.3157 (0.3180) acc 95.7031 (95.5078) loss_ce 0.2638 (0.2661) data_term 0.2638 (0.2661) kl_term 0.0519 (0.0519) eta 0:00:02
epoch [123/300] batch [3/3] loss 0.2714 (0.3025) acc 97.0833 (96.0330) loss_ce 0.2194 (0.2505) data_term 0.2194 (0.2505) kl_term 0.0520 (0.0519) eta 0:00:02
epoch [124/300] batch [1/3] loss 0.2956 (0.2956) acc 96.4844 (96.4844) loss_ce 0.2431 (0.2431) data_term 0.2431 (0.2431) kl_term 0.0525 (0.0525) eta 0:00:02
epoch [124/300] batch [2/3] loss 0.3155 (0.3056) acc 94.9219 (95.7031) loss_ce 0.2630 (0.2530) data_term 0.2630 (0.2530) kl_term 0.0526 (0.0525) eta 0:00:02
epoch [124/300] batch [3/3] loss 0.3245 (0.3119) acc 96.2500 (95.8854) loss_ce 0.2719 (0.2593) data_term 0.2719 (0.2593) kl_term 0.0526 (0.0526) eta 0:00:02
epoch [125/300] batch [1/3] loss 0.3193 (0.3193) acc 96.0938 (96.0938) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.0531 (0.0531) eta 0:00:02
epoch [125/300] batch [2/3] loss 0.2770 (0.2981) acc 97.6562 (96.8750) loss_ce 0.2238 (0.2450) data_term 0.2238 (0.2450) kl_term 0.0532 (0.0531) eta 0:00:02
epoch [125/300] batch [3/3] loss 0.2900 (0.2954) acc 95.0000 (96.2500) loss_ce 0.2368 (0.2423) data_term 0.2368 (0.2423) kl_term 0.0532 (0.0532) eta 0:00:02
epoch [126/300] batch [1/3] loss 0.3243 (0.3243) acc 96.0938 (96.0938) loss_ce 0.2706 (0.2706) data_term 0.2706 (0.2706) kl_term 0.0537 (0.0537) eta 0:00:02
epoch [126/300] batch [2/3] loss 0.2967 (0.3105) acc 96.0938 (96.0938) loss_ce 0.2430 (0.2568) data_term 0.2430 (0.2568) kl_term 0.0538 (0.0538) eta 0:00:02
epoch [126/300] batch [3/3] loss 0.2720 (0.2977) acc 97.0833 (96.4236) loss_ce 0.2181 (0.2439) data_term 0.2181 (0.2439) kl_term 0.0539 (0.0538) eta 0:00:02
epoch [127/300] batch [1/3] loss 0.2953 (0.2953) acc 96.8750 (96.8750) loss_ce 0.2409 (0.2409) data_term 0.2409 (0.2409) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [127/300] batch [2/3] loss 0.3022 (0.2988) acc 96.0938 (96.4844) loss_ce 0.2478 (0.2444) data_term 0.2478 (0.2444) kl_term 0.0544 (0.0544) eta 0:00:02
epoch [127/300] batch [3/3] loss 0.3305 (0.3093) acc 94.1667 (95.7118) loss_ce 0.2760 (0.2549) data_term 0.2760 (0.2549) kl_term 0.0545 (0.0544) eta 0:00:02
epoch [128/300] batch [1/3] loss 0.3328 (0.3328) acc 94.5312 (94.5312) loss_ce 0.2779 (0.2779) data_term 0.2779 (0.2779) kl_term 0.0550 (0.0550) eta 0:00:02
epoch [128/300] batch [2/3] loss 0.2950 (0.3139) acc 97.6562 (96.0938) loss_ce 0.2400 (0.2589) data_term 0.2400 (0.2589) kl_term 0.0550 (0.0550) eta 0:00:02
epoch [128/300] batch [3/3] loss 0.3382 (0.3220) acc 95.8333 (96.0069) loss_ce 0.2831 (0.2670) data_term 0.2831 (0.2670) kl_term 0.0551 (0.0550) eta 0:00:02
epoch [129/300] batch [1/3] loss 0.2811 (0.2811) acc 96.0938 (96.0938) loss_ce 0.2255 (0.2255) data_term 0.2255 (0.2255) kl_term 0.0556 (0.0556) eta 0:00:02
epoch [129/300] batch [2/3] loss 0.3453 (0.3132) acc 95.3125 (95.7031) loss_ce 0.2897 (0.2576) data_term 0.2897 (0.2576) kl_term 0.0557 (0.0556) eta 0:00:02
epoch [129/300] batch [3/3] loss 0.3023 (0.3096) acc 96.2500 (95.8854) loss_ce 0.2466 (0.2539) data_term 0.2466 (0.2539) kl_term 0.0557 (0.0557) eta 0:00:02
epoch [130/300] batch [1/3] loss 0.3463 (0.3463) acc 95.7031 (95.7031) loss_ce 0.2901 (0.2901) data_term 0.2901 (0.2901) kl_term 0.0562 (0.0562) eta 0:00:02
epoch [130/300] batch [2/3] loss 0.2769 (0.3116) acc 96.0938 (95.8984) loss_ce 0.2206 (0.2554) data_term 0.2206 (0.2554) kl_term 0.0563 (0.0562) eta 0:00:02
epoch [130/300] batch [3/3] loss 0.3229 (0.3154) acc 95.4167 (95.7378) loss_ce 0.2666 (0.2591) data_term 0.2666 (0.2591) kl_term 0.0563 (0.0563) eta 0:00:02
epoch [131/300] batch [1/3] loss 0.2947 (0.2947) acc 96.8750 (96.8750) loss_ce 0.2379 (0.2379) data_term 0.2379 (0.2379) kl_term 0.0568 (0.0568) eta 0:00:02
epoch [131/300] batch [2/3] loss 0.3141 (0.3044) acc 95.7031 (96.2891) loss_ce 0.2572 (0.2475) data_term 0.2572 (0.2475) kl_term 0.0569 (0.0569) eta 0:00:02
epoch [131/300] batch [3/3] loss 0.3177 (0.3088) acc 95.8333 (96.1372) loss_ce 0.2607 (0.2519) data_term 0.2607 (0.2519) kl_term 0.0570 (0.0569) eta 0:00:02
epoch [132/300] batch [1/3] loss 0.2749 (0.2749) acc 98.0469 (98.0469) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.0575 (0.0575) eta 0:00:02
epoch [132/300] batch [2/3] loss 0.3443 (0.3096) acc 95.7031 (96.8750) loss_ce 0.2868 (0.2522) data_term 0.2868 (0.2522) kl_term 0.0575 (0.0575) eta 0:00:02
epoch [132/300] batch [3/3] loss 0.3083 (0.3092) acc 95.0000 (96.2500) loss_ce 0.2507 (0.2517) data_term 0.2507 (0.2517) kl_term 0.0576 (0.0575) eta 0:00:02
epoch [133/300] batch [1/3] loss 0.2808 (0.2808) acc 96.0938 (96.0938) loss_ce 0.2227 (0.2227) data_term 0.2227 (0.2227) kl_term 0.0581 (0.0581) eta 0:00:02
epoch [133/300] batch [2/3] loss 0.3180 (0.2994) acc 96.8750 (96.4844) loss_ce 0.2598 (0.2413) data_term 0.2598 (0.2413) kl_term 0.0581 (0.0581) eta 0:00:02
epoch [133/300] batch [3/3] loss 0.2938 (0.2975) acc 95.0000 (95.9896) loss_ce 0.2356 (0.2394) data_term 0.2356 (0.2394) kl_term 0.0582 (0.0581) eta 0:00:02
epoch [134/300] batch [1/3] loss 0.3038 (0.3038) acc 96.4844 (96.4844) loss_ce 0.2451 (0.2451) data_term 0.2451 (0.2451) kl_term 0.0587 (0.0587) eta 0:00:02
epoch [134/300] batch [2/3] loss 0.3065 (0.3051) acc 96.0938 (96.2891) loss_ce 0.2478 (0.2464) data_term 0.2478 (0.2464) kl_term 0.0587 (0.0587) eta 0:00:02
epoch [134/300] batch [3/3] loss 0.3316 (0.3140) acc 95.4167 (95.9983) loss_ce 0.2728 (0.2552) data_term 0.2728 (0.2552) kl_term 0.0588 (0.0587) eta 0:00:02
epoch [135/300] batch [1/3] loss 0.2842 (0.2842) acc 96.8750 (96.8750) loss_ce 0.2249 (0.2249) data_term 0.2249 (0.2249) kl_term 0.0593 (0.0593) eta 0:00:02
epoch [135/300] batch [2/3] loss 0.3019 (0.2931) acc 97.2656 (97.0703) loss_ce 0.2425 (0.2337) data_term 0.2425 (0.2337) kl_term 0.0594 (0.0593) eta 0:00:02
epoch [135/300] batch [3/3] loss 0.3483 (0.3115) acc 95.0000 (96.3802) loss_ce 0.2889 (0.2521) data_term 0.2889 (0.2521) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [136/300] batch [1/3] loss 0.3074 (0.3074) acc 97.2656 (97.2656) loss_ce 0.2474 (0.2474) data_term 0.2474 (0.2474) kl_term 0.0599 (0.0599) eta 0:00:02
epoch [136/300] batch [2/3] loss 0.3167 (0.3120) acc 96.4844 (96.8750) loss_ce 0.2567 (0.2521) data_term 0.2567 (0.2521) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [136/300] batch [3/3] loss 0.3306 (0.3182) acc 95.8333 (96.5278) loss_ce 0.2705 (0.2582) data_term 0.2705 (0.2582) kl_term 0.0600 (0.0600) eta 0:00:02
epoch [137/300] batch [1/3] loss 0.3181 (0.3181) acc 97.6562 (97.6562) loss_ce 0.2576 (0.2576) data_term 0.2576 (0.2576) kl_term 0.0605 (0.0605) eta 0:00:02
epoch [137/300] batch [2/3] loss 0.2941 (0.3061) acc 96.8750 (97.2656) loss_ce 0.2335 (0.2456) data_term 0.2335 (0.2456) kl_term 0.0606 (0.0606) eta 0:00:03
epoch [137/300] batch [3/3] loss 0.2654 (0.2925) acc 97.9167 (97.4826) loss_ce 0.2047 (0.2319) data_term 0.2047 (0.2319) kl_term 0.0607 (0.0606) eta 0:00:02
epoch [138/300] batch [1/3] loss 0.2996 (0.2996) acc 97.2656 (97.2656) loss_ce 0.2384 (0.2384) data_term 0.2384 (0.2384) kl_term 0.0612 (0.0612) eta 0:00:02
epoch [138/300] batch [2/3] loss 0.2614 (0.2805) acc 98.0469 (97.6562) loss_ce 0.2002 (0.2193) data_term 0.2002 (0.2193) kl_term 0.0612 (0.0612) eta 0:00:02
epoch [138/300] batch [3/3] loss 0.3661 (0.3090) acc 93.7500 (96.3542) loss_ce 0.3048 (0.2478) data_term 0.3048 (0.2478) kl_term 0.0613 (0.0612) eta 0:00:02
epoch [139/300] batch [1/3] loss 0.2851 (0.2851) acc 97.2656 (97.2656) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0618 (0.0618) eta 0:00:02
epoch [139/300] batch [2/3] loss 0.3116 (0.2983) acc 94.9219 (96.0938) loss_ce 0.2497 (0.2365) data_term 0.2497 (0.2365) kl_term 0.0618 (0.0618) eta 0:00:02
epoch [139/300] batch [3/3] loss 0.3146 (0.3038) acc 95.0000 (95.7292) loss_ce 0.2527 (0.2419) data_term 0.2527 (0.2419) kl_term 0.0619 (0.0618) eta 0:00:02
