***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [293/300] batch [20/24] loss 0.6800 (0.6696) acc 87.1094 (89.5312) loss_ce 0.5155 (0.5051) data_term 0.5155 (0.5051) kl_term 0.1645 (0.1645) eta 0:00:01
epoch [294/300] batch [20/24] loss 0.5440 (0.6585) acc 92.5781 (89.5312) loss_ce 0.3790 (0.4934) data_term 0.3790 (0.4934) kl_term 0.1651 (0.1651) eta 0:00:01
epoch [295/300] batch [20/24] loss 0.7047 (0.6679) acc 87.8906 (89.0625) loss_ce 0.5390 (0.5023) data_term 0.5390 (0.5023) kl_term 0.1656 (0.1656) eta 0:00:00
epoch [296/300] batch [20/24] loss 0.6478 (0.6486) acc 89.8438 (89.6680) loss_ce 0.4816 (0.4824) data_term 0.4816 (0.4824) kl_term 0.1662 (0.1662) eta 0:00:00
epoch [297/300] batch [20/24] loss 0.6205 (0.6626) acc 90.6250 (89.1211) loss_ce 0.4538 (0.4959) data_term 0.4538 (0.4959) kl_term 0.1667 (0.1667) eta 0:00:00
epoch [298/300] batch [20/24] loss 0.6459 (0.6649) acc 90.6250 (89.3945) loss_ce 0.4786 (0.4975) data_term 0.4786 (0.4975) kl_term 0.1673 (0.1673) eta 0:00:00
epoch [299/300] batch [20/24] loss 0.6711 (0.6327) acc 89.0625 (90.2930) loss_ce 0.5032 (0.4648) data_term 0.5032 (0.4648) kl_term 0.1679 (0.1679) eta 0:00:00
epoch [300/300] batch [20/24] loss 0.6595 (0.6746) acc 88.6719 (89.2773) loss_ce 0.4911 (0.5062) data_term 0.4911 (0.5062) kl_term 0.1684 (0.1684) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 1.15 MB / 329.95 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 8,041
* correct: 6,962
* accuracy: 86.6%
* error: 13.4%
* macro_f1: 86.5%
=> structured result
* accuracy: 86.5813
* error: 13.4187
* macro_f1: 86.5196
* nll: 0.4014
* brier: 0.1921
* ece: 2.8398
=> temperature scaling: T = 0.825227
* accuracy_calibrated: 86.5813
* error_calibrated: 13.4187
* macro_f1_calibrated: 86.5196
* nll_calibrated: 0.3935
* brier_calibrated: 0.1905
* ece_calibrated: 0.7065
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/stanford_cars/shots_32/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:01:21
