***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [169/300] batch [2/2] loss 0.7418 (0.6907) acc 93.3333 (94.1276) loss_ce 0.4838 (0.4327) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.6494 (0.6494) acc 96.0938 (96.0938) loss_ce 0.3914 (0.3914) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.6759 (0.6627) acc 94.1667 (95.1302) loss_ce 0.4178 (0.4046) loss_constraint 0.2581 (0.2581) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.6807 (0.6807) acc 92.9688 (92.9688) loss_ce 0.4225 (0.4225) loss_constraint 0.2582 (0.2582) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.6762 (0.6784) acc 93.3333 (93.1510) loss_ce 0.4179 (0.4202) loss_constraint 0.2583 (0.2582) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.6355 (0.6355) acc 96.8750 (96.8750) loss_ce 0.3772 (0.3772) loss_constraint 0.2583 (0.2583) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.6771 (0.6563) acc 95.8333 (96.3542) loss_ce 0.4187 (0.3979) loss_constraint 0.2584 (0.2583) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.6259 (0.6259) acc 97.6562 (97.6562) loss_ce 0.3674 (0.3674) loss_constraint 0.2585 (0.2585) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.6694 (0.6477) acc 93.3333 (95.4948) loss_ce 0.4109 (0.3892) loss_constraint 0.2585 (0.2585) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.6318 (0.6318) acc 95.3125 (95.3125) loss_ce 0.3732 (0.3732) loss_constraint 0.2586 (0.2586) eta 0:00:02
epoch [174/300] batch [2/2] loss 0.7397 (0.6858) acc 93.3333 (94.3229) loss_ce 0.4810 (0.4271) loss_constraint 0.2587 (0.2587) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.6576 (0.6576) acc 94.9219 (94.9219) loss_ce 0.3988 (0.3988) loss_constraint 0.2588 (0.2588) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.6709 (0.6643) acc 96.6667 (95.7943) loss_ce 0.4120 (0.4054) loss_constraint 0.2589 (0.2589) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.6365 (0.6365) acc 94.5312 (94.5312) loss_ce 0.3775 (0.3775) loss_constraint 0.2590 (0.2590) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.6583 (0.6474) acc 93.3333 (93.9323) loss_ce 0.3992 (0.3884) loss_constraint 0.2591 (0.2591) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.6460 (0.6460) acc 95.3125 (95.3125) loss_ce 0.3869 (0.3869) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.6736 (0.6598) acc 95.8333 (95.5729) loss_ce 0.4144 (0.4006) loss_constraint 0.2592 (0.2592) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.6678 (0.6678) acc 95.7031 (95.7031) loss_ce 0.4086 (0.4086) loss_constraint 0.2593 (0.2593) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.6643 (0.6661) acc 95.8333 (95.7682) loss_ce 0.4050 (0.4068) loss_constraint 0.2593 (0.2593) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.6434 (0.6434) acc 94.9219 (94.9219) loss_ce 0.3840 (0.3840) loss_constraint 0.2594 (0.2594) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.5863 (0.6149) acc 99.1667 (97.0443) loss_ce 0.3269 (0.3555) loss_constraint 0.2594 (0.2594) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.6696 (0.6696) acc 95.7031 (95.7031) loss_ce 0.4101 (0.4101) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.5383 (0.6040) acc 99.1667 (97.4349) loss_ce 0.2788 (0.3445) loss_constraint 0.2595 (0.2595) eta 0:00:00
epoch [181/300] batch [1/2] loss 0.6834 (0.6834) acc 94.5312 (94.5312) loss_ce 0.4239 (0.4239) loss_constraint 0.2595 (0.2595) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.6010 (0.6422) acc 99.1667 (96.8490) loss_ce 0.3415 (0.3827) loss_constraint 0.2596 (0.2595) eta 0:00:00
epoch [182/300] batch [1/2] loss 0.6478 (0.6478) acc 94.1406 (94.1406) loss_ce 0.3882 (0.3882) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.6647 (0.6562) acc 95.8333 (94.9870) loss_ce 0.4051 (0.3967) loss_constraint 0.2596 (0.2596) eta 0:00:00
epoch [183/300] batch [1/2] loss 0.6440 (0.6440) acc 96.4844 (96.4844) loss_ce 0.3844 (0.3844) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.6872 (0.6656) acc 93.3333 (94.9089) loss_ce 0.4276 (0.4060) loss_constraint 0.2596 (0.2596) eta 0:00:00
epoch [184/300] batch [1/2] loss 0.6558 (0.6558) acc 96.0938 (96.0938) loss_ce 0.3962 (0.3962) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.6264 (0.6411) acc 95.8333 (95.9635) loss_ce 0.3668 (0.3815) loss_constraint 0.2596 (0.2596) eta 0:00:00
epoch [185/300] batch [1/2] loss 0.6805 (0.6805) acc 93.7500 (93.7500) loss_ce 0.4209 (0.4209) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.6230 (0.6518) acc 95.0000 (94.3750) loss_ce 0.3634 (0.3922) loss_constraint 0.2596 (0.2596) eta 0:00:00
epoch [186/300] batch [1/2] loss 0.6832 (0.6832) acc 93.7500 (93.7500) loss_ce 0.4236 (0.4236) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.5574 (0.6203) acc 98.3333 (96.0417) loss_ce 0.2978 (0.3607) loss_constraint 0.2597 (0.2596) eta 0:00:00
epoch [187/300] batch [1/2] loss 0.6465 (0.6465) acc 96.8750 (96.8750) loss_ce 0.3868 (0.3868) loss_constraint 0.2596 (0.2596) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.7042 (0.6753) acc 92.5000 (94.6875) loss_ce 0.4445 (0.4157) loss_constraint 0.2596 (0.2596) eta 0:00:00
epoch [188/300] batch [1/2] loss 0.6863 (0.6863) acc 94.5312 (94.5312) loss_ce 0.4267 (0.4267) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.6498 (0.6680) acc 97.5000 (96.0156) loss_ce 0.3901 (0.4084) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [189/300] batch [1/2] loss 0.6893 (0.6893) acc 94.9219 (94.9219) loss_ce 0.4296 (0.4296) loss_constraint 0.2597 (0.2597) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.6366 (0.6630) acc 95.0000 (94.9609) loss_ce 0.3769 (0.4032) loss_constraint 0.2597 (0.2597) eta 0:00:00
epoch [190/300] batch [1/2] loss 0.6411 (0.6411) acc 96.8750 (96.8750) loss_ce 0.3813 (0.3813) loss_constraint 0.2598 (0.2598) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.7021 (0.6716) acc 92.5000 (94.6875) loss_ce 0.4423 (0.4118) loss_constraint 0.2598 (0.2598) eta 0:00:00
epoch [191/300] batch [1/2] loss 0.6400 (0.6400) acc 95.7031 (95.7031) loss_ce 0.3802 (0.3802) loss_constraint 0.2598 (0.2598) eta 0:00:00
epoch [191/300] batch [2/2] loss 0.5915 (0.6158) acc 97.5000 (96.6016) loss_ce 0.3317 (0.3559) loss_constraint 0.2599 (0.2598) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.6603 (0.6603) acc 95.3125 (95.3125) loss_ce 0.4004 (0.4004) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [192/300] batch [2/2] loss 0.6474 (0.6539) acc 96.6667 (95.9896) loss_ce 0.3875 (0.3940) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.7386 (0.7386) acc 91.7969 (91.7969) loss_ce 0.4787 (0.4787) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [193/300] batch [2/2] loss 0.6378 (0.6882) acc 95.8333 (93.8151) loss_ce 0.3779 (0.4283) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.6882 (0.6882) acc 94.9219 (94.9219) loss_ce 0.4283 (0.4283) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [194/300] batch [2/2] loss 0.6052 (0.6467) acc 98.3333 (96.6276) loss_ce 0.3453 (0.3868) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.6906 (0.6906) acc 94.5312 (94.5312) loss_ce 0.4307 (0.4307) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [195/300] batch [2/2] loss 0.6878 (0.6892) acc 95.0000 (94.7656) loss_ce 0.4279 (0.4293) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.6185 (0.6185) acc 96.0938 (96.0938) loss_ce 0.3586 (0.3586) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [196/300] batch [2/2] loss 0.6870 (0.6528) acc 95.0000 (95.5469) loss_ce 0.4271 (0.3928) loss_constraint 0.2599 (0.2599) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.6233 (0.6233) acc 96.0938 (96.0938) loss_ce 0.3634 (0.3634) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.6478 (0.6356) acc 95.8333 (95.9635) loss_ce 0.3878 (0.3756) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.7204 (0.7204) acc 91.4062 (91.4062) loss_ce 0.4603 (0.4603) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [198/300] batch [2/2] loss 0.6355 (0.6779) acc 95.8333 (93.6198) loss_ce 0.3755 (0.4179) loss_constraint 0.2600 (0.2600) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.6861 (0.6861) acc 95.3125 (95.3125) loss_ce 0.4260 (0.4260) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [199/300] batch [2/2] loss 0.6589 (0.6725) acc 95.0000 (95.1562) loss_ce 0.3988 (0.4124) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.6507 (0.6507) acc 95.3125 (95.3125) loss_ce 0.3906 (0.3906) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [200/300] batch [2/2] loss 0.6546 (0.6527) acc 94.1667 (94.7396) loss_ce 0.3945 (0.3926) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.6064 (0.6064) acc 98.0469 (98.0469) loss_ce 0.3463 (0.3463) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [201/300] batch [2/2] loss 0.6791 (0.6428) acc 94.1667 (96.1068) loss_ce 0.4190 (0.3827) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.6293 (0.6293) acc 95.3125 (95.3125) loss_ce 0.3692 (0.3692) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.5993 (0.6143) acc 97.5000 (96.4062) loss_ce 0.3391 (0.3541) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.6694 (0.6694) acc 94.1406 (94.1406) loss_ce 0.4092 (0.4092) loss_constraint 0.2601 (0.2601) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.6228 (0.6461) acc 97.5000 (95.8203) loss_ce 0.3627 (0.3859) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.6824 (0.6824) acc 94.9219 (94.9219) loss_ce 0.4222 (0.4222) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.6292 (0.6558) acc 97.5000 (96.2109) loss_ce 0.3690 (0.3956) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.6576 (0.6576) acc 95.3125 (95.3125) loss_ce 0.3973 (0.3973) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.7065 (0.6820) acc 95.8333 (95.5729) loss_ce 0.4462 (0.4218) loss_constraint 0.2602 (0.2602) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.5900 (0.5900) acc 97.6562 (97.6562) loss_ce 0.3297 (0.3297) loss_constraint 0.2603 (0.2603) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.6859 (0.6379) acc 95.8333 (96.7448) loss_ce 0.4257 (0.3777) loss_constraint 0.2603 (0.2603) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.6048 (0.6048) acc 96.8750 (96.8750) loss_ce 0.3445 (0.3445) loss_constraint 0.2603 (0.2603) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.6706 (0.6377) acc 95.0000 (95.9375) loss_ce 0.4103 (0.3774) loss_constraint 0.2603 (0.2603) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6860 (0.6860) acc 93.3594 (93.3594) loss_ce 0.4257 (0.4257) loss_constraint 0.2604 (0.2604) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.6106 (0.6483) acc 96.6667 (95.0130) loss_ce 0.3502 (0.3879) loss_constraint 0.2604 (0.2604) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.6132 (0.6132) acc 94.5312 (94.5312) loss_ce 0.3528 (0.3528) loss_constraint 0.2604 (0.2604) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.6564 (0.6348) acc 97.5000 (96.0156) loss_ce 0.3960 (0.3744) loss_constraint 0.2605 (0.2605) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.6543 (0.6543) acc 94.1406 (94.1406) loss_ce 0.3938 (0.3938) loss_constraint 0.2605 (0.2605) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.6677 (0.6610) acc 95.8333 (94.9870) loss_ce 0.4071 (0.4005) loss_constraint 0.2606 (0.2605) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.6487 (0.6487) acc 94.9219 (94.9219) loss_ce 0.3881 (0.3881) loss_constraint 0.2606 (0.2606) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.6590 (0.6539) acc 95.8333 (95.3776) loss_ce 0.3984 (0.3932) loss_constraint 0.2607 (0.2606) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.6462 (0.6462) acc 94.5312 (94.5312) loss_ce 0.3854 (0.3854) loss_constraint 0.2607 (0.2607) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.6648 (0.6555) acc 97.5000 (96.0156) loss_ce 0.4040 (0.3947) loss_constraint 0.2608 (0.2607) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.6204 (0.6204) acc 98.0469 (98.0469) loss_ce 0.3596 (0.3596) loss_constraint 0.2608 (0.2608) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.7003 (0.6604) acc 92.5000 (95.2734) loss_ce 0.4394 (0.3995) loss_constraint 0.2608 (0.2608) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.6070 (0.6070) acc 95.7031 (95.7031) loss_ce 0.3462 (0.3462) loss_constraint 0.2609 (0.2609) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.7477 (0.6773) acc 90.8333 (93.2682) loss_ce 0.4867 (0.4164) loss_constraint 0.2609 (0.2609) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.6334 (0.6334) acc 96.0938 (96.0938) loss_ce 0.3725 (0.3725) loss_constraint 0.2609 (0.2609) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.6539 (0.6436) acc 98.3333 (97.2135) loss_ce 0.3929 (0.3827) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.6469 (0.6469) acc 94.1406 (94.1406) loss_ce 0.3859 (0.3859) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.6133 (0.6301) acc 97.5000 (95.8203) loss_ce 0.3523 (0.3691) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.6591 (0.6591) acc 96.4844 (96.4844) loss_ce 0.3981 (0.3981) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.6385 (0.6488) acc 95.0000 (95.7422) loss_ce 0.3775 (0.3878) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.6560 (0.6560) acc 95.3125 (95.3125) loss_ce 0.3950 (0.3950) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.6470 (0.6515) acc 96.6667 (95.9896) loss_ce 0.3859 (0.3904) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.6705 (0.6705) acc 94.5312 (94.5312) loss_ce 0.4095 (0.4095) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.6674 (0.6690) acc 93.3333 (93.9323) loss_ce 0.4064 (0.4079) loss_constraint 0.2610 (0.2610) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.6576 (0.6576) acc 96.0938 (96.0938) loss_ce 0.3965 (0.3965) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.6470 (0.6523) acc 97.5000 (96.7969) loss_ce 0.3860 (0.3912) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.6513 (0.6513) acc 94.9219 (94.9219) loss_ce 0.3902 (0.3902) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.6864 (0.6688) acc 95.8333 (95.3776) loss_ce 0.4253 (0.4078) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.6938 (0.6938) acc 94.9219 (94.9219) loss_ce 0.4327 (0.4327) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.6203 (0.6570) acc 96.6667 (95.7943) loss_ce 0.3592 (0.3959) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.6655 (0.6655) acc 97.2656 (97.2656) loss_ce 0.4044 (0.4044) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.5866 (0.6260) acc 97.5000 (97.3828) loss_ce 0.3255 (0.3649) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.6528 (0.6528) acc 94.1406 (94.1406) loss_ce 0.3917 (0.3917) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.5965 (0.6247) acc 98.3333 (96.2370) loss_ce 0.3354 (0.3635) loss_constraint 0.2612 (0.2611) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.5894 (0.5894) acc 96.4844 (96.4844) loss_ce 0.3283 (0.3283) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.7050 (0.6472) acc 95.8333 (96.1589) loss_ce 0.4439 (0.3861) loss_constraint 0.2611 (0.2612) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.6544 (0.6544) acc 96.4844 (96.4844) loss_ce 0.3933 (0.3933) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.6389 (0.6467) acc 96.6667 (96.5755) loss_ce 0.3778 (0.3855) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.6156 (0.6156) acc 98.0469 (98.0469) loss_ce 0.3544 (0.3544) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.6802 (0.6479) acc 94.1667 (96.1068) loss_ce 0.4190 (0.3867) loss_constraint 0.2611 (0.2611) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.6941 (0.6941) acc 94.1406 (94.1406) loss_ce 0.4329 (0.4329) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.6556 (0.6748) acc 96.6667 (95.4036) loss_ce 0.3944 (0.4137) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.6598 (0.6598) acc 96.0938 (96.0938) loss_ce 0.3986 (0.3986) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.6196 (0.6397) acc 95.8333 (95.9635) loss_ce 0.3583 (0.3785) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.6191 (0.6191) acc 97.2656 (97.2656) loss_ce 0.3579 (0.3579) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.6724 (0.6458) acc 94.1667 (95.7161) loss_ce 0.4112 (0.3845) loss_constraint 0.2612 (0.2612) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.6622 (0.6622) acc 94.1406 (94.1406) loss_ce 0.4009 (0.4009) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.6387 (0.6504) acc 97.5000 (95.8203) loss_ce 0.3775 (0.3892) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.6839 (0.6839) acc 94.9219 (94.9219) loss_ce 0.4226 (0.4226) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.6754 (0.6796) acc 94.1667 (94.5443) loss_ce 0.4141 (0.4184) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.6520 (0.6520) acc 96.0938 (96.0938) loss_ce 0.3907 (0.3907) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.6415 (0.6468) acc 96.6667 (96.3802) loss_ce 0.3802 (0.3855) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.6269 (0.6269) acc 96.4844 (96.4844) loss_ce 0.3656 (0.3656) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.7004 (0.6636) acc 94.1667 (95.3255) loss_ce 0.4390 (0.4023) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.6543 (0.6543) acc 95.7031 (95.7031) loss_ce 0.3929 (0.3929) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.6553 (0.6548) acc 96.6667 (96.1849) loss_ce 0.3940 (0.3935) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.6696 (0.6696) acc 95.3125 (95.3125) loss_ce 0.4083 (0.4083) loss_constraint 0.2613 (0.2613) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.6494 (0.6595) acc 95.0000 (95.1562) loss_ce 0.3881 (0.3982) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.6170 (0.6170) acc 96.4844 (96.4844) loss_ce 0.3557 (0.3557) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.5906 (0.6038) acc 96.6667 (96.5755) loss_ce 0.3293 (0.3425) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.6848 (0.6848) acc 94.9219 (94.9219) loss_ce 0.4234 (0.4234) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.6544 (0.6696) acc 94.1667 (94.5443) loss_ce 0.3930 (0.4082) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.5918 (0.5918) acc 98.4375 (98.4375) loss_ce 0.3304 (0.3304) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.6708 (0.6313) acc 95.0000 (96.7188) loss_ce 0.4094 (0.3699) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.6341 (0.6341) acc 96.4844 (96.4844) loss_ce 0.3727 (0.3727) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.6832 (0.6587) acc 95.8333 (96.1589) loss_ce 0.4218 (0.3973) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.6513 (0.6513) acc 95.7031 (95.7031) loss_ce 0.3898 (0.3898) loss_constraint 0.2614 (0.2614) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.7012 (0.6762) acc 94.1667 (94.9349) loss_ce 0.4397 (0.4148) loss_constraint 0.2615 (0.2614) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.6744 (0.6744) acc 93.7500 (93.7500) loss_ce 0.4130 (0.4130) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.6008 (0.6376) acc 99.1667 (96.4583) loss_ce 0.3393 (0.3761) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.6448 (0.6448) acc 95.3125 (95.3125) loss_ce 0.3832 (0.3832) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.6974 (0.6711) acc 95.0000 (95.1562) loss_ce 0.4359 (0.4096) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.6689 (0.6689) acc 94.9219 (94.9219) loss_ce 0.4074 (0.4074) loss_constraint 0.2615 (0.2615) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.6586 (0.6638) acc 94.1667 (94.5443) loss_ce 0.3971 (0.4022) loss_constraint 0.2616 (0.2615) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.6394 (0.6394) acc 95.7031 (95.7031) loss_ce 0.3778 (0.3778) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.6370 (0.6382) acc 97.5000 (96.6016) loss_ce 0.3754 (0.3766) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.6997 (0.6997) acc 94.9219 (94.9219) loss_ce 0.4381 (0.4381) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.6129 (0.6563) acc 95.8333 (95.3776) loss_ce 0.3512 (0.3947) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.6564 (0.6564) acc 94.9219 (94.9219) loss_ce 0.3948 (0.3948) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.6491 (0.6528) acc 95.8333 (95.3776) loss_ce 0.3875 (0.3911) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.5996 (0.5996) acc 97.2656 (97.2656) loss_ce 0.3379 (0.3379) loss_constraint 0.2616 (0.2616) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.6637 (0.6316) acc 95.0000 (96.1328) loss_ce 0.4020 (0.3700) loss_constraint 0.2617 (0.2616) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.6201 (0.6201) acc 94.9219 (94.9219) loss_ce 0.3585 (0.3585) loss_constraint 0.2617 (0.2617) eta 0:00:00
