***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [293/300] batch [1/1] loss 0.2356 (0.2356) acc 96.0000 (96.0000) loss_ce 0.2221 (0.2221) data_term 0.2221 (0.2221) kl_term 0.0134 (0.0134) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.2420 (0.2420) acc 96.5000 (96.5000) loss_ce 0.2285 (0.2285) data_term 0.2285 (0.2285) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.2559 (0.2559) acc 96.5000 (96.5000) loss_ce 0.2424 (0.2424) data_term 0.2424 (0.2424) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.2586 (0.2586) acc 96.5000 (96.5000) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1782 (0.1782) acc 98.5000 (98.5000) loss_ce 0.1645 (0.1645) data_term 0.1645 (0.1645) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.2005 (0.2005) acc 96.0000 (96.0000) loss_ce 0.1868 (0.1868) data_term 0.1868 (0.1868) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2614 (0.2614) acc 96.0000 (96.0000) loss_ce 0.2476 (0.2476) data_term 0.2476 (0.2476) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2277 (0.2277) acc 95.5000 (95.5000) loss_ce 0.2139 (0.2139) data_term 0.2139 (0.2139) kl_term 0.0138 (0.0138) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,318
* accuracy: 94.0%
* error: 6.0%
* macro_f1: 90.8%
=> structured result
* accuracy: 94.0365
* error: 5.9635
* macro_f1: 90.7718
* nll: 0.1825
* brier: 0.0905
* ece: 1.2856
=> temperature scaling: T = 0.871711
* accuracy_calibrated: 94.0365
* error_calibrated: 5.9635
* macro_f1_calibrated: 90.7718
* nll_calibrated: 0.1760
* brier_calibrated: 0.0895
* ece_calibrated: 0.8878
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
