***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [147/300] batch [1/2] loss 0.2869 (0.2869) acc 94.1406 (94.1406) loss_ce 0.2771 (0.2771) data_term 0.2771 (0.2771) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.2626 (0.2747) acc 95.8333 (94.9870) loss_ce 0.2528 (0.2649) data_term 0.2528 (0.2649) kl_term 0.0098 (0.0098) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.2835 (0.2835) acc 96.0938 (96.0938) loss_ce 0.2736 (0.2736) data_term 0.2736 (0.2736) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [148/300] batch [2/2] loss 0.1922 (0.2379) acc 95.8333 (95.9635) loss_ce 0.1823 (0.2280) data_term 0.1823 (0.2280) kl_term 0.0099 (0.0099) eta 0:00:02
epoch [149/300] batch [1/2] loss 0.2083 (0.2083) acc 94.9219 (94.9219) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0100 (0.0100) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.2809 (0.2446) acc 93.7500 (94.3359) loss_ce 0.2708 (0.2346) data_term 0.2708 (0.2346) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [150/300] batch [1/2] loss 0.2365 (0.2365) acc 95.7031 (95.7031) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.2522 (0.2443) acc 95.8333 (95.7682) loss_ce 0.2420 (0.2342) data_term 0.2420 (0.2342) kl_term 0.0101 (0.0101) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.2429 (0.2429) acc 94.9219 (94.9219) loss_ce 0.2326 (0.2326) data_term 0.2326 (0.2326) kl_term 0.0102 (0.0102) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.3046 (0.2738) acc 93.0555 (93.9887) loss_ce 0.2944 (0.2635) data_term 0.2944 (0.2635) kl_term 0.0103 (0.0102) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.2238 (0.2238) acc 96.4844 (96.4844) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0103 (0.0103) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.3045 (0.2642) acc 94.4444 (95.4644) loss_ce 0.2941 (0.2538) data_term 0.2941 (0.2538) kl_term 0.0104 (0.0103) eta 0:00:01
epoch [153/300] batch [1/2] loss 0.2407 (0.2407) acc 96.4844 (96.4844) loss_ce 0.2302 (0.2302) data_term 0.2302 (0.2302) kl_term 0.0104 (0.0104) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.2988 (0.2697) acc 94.4444 (95.4644) loss_ce 0.2883 (0.2593) data_term 0.2883 (0.2593) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [154/300] batch [1/2] loss 0.2624 (0.2624) acc 94.1406 (94.1406) loss_ce 0.2519 (0.2519) data_term 0.2519 (0.2519) kl_term 0.0106 (0.0106) eta 0:00:02
epoch [154/300] batch [2/2] loss 0.1837 (0.2231) acc 96.5278 (95.3342) loss_ce 0.1731 (0.2125) data_term 0.1731 (0.2125) kl_term 0.0106 (0.0106) eta 0:00:01
epoch [155/300] batch [1/2] loss 0.1896 (0.1896) acc 96.4844 (96.4844) loss_ce 0.1790 (0.1790) data_term 0.1790 (0.1790) kl_term 0.0107 (0.0107) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.3050 (0.2473) acc 96.5278 (96.5061) loss_ce 0.2943 (0.2366) data_term 0.2943 (0.2366) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [156/300] batch [1/2] loss 0.2648 (0.2648) acc 94.9219 (94.9219) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0108 (0.0108) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.3336 (0.2992) acc 91.6667 (93.2943) loss_ce 0.3228 (0.2884) data_term 0.3228 (0.2884) kl_term 0.0108 (0.0108) eta 0:00:01
epoch [157/300] batch [1/2] loss 0.2130 (0.2130) acc 96.4844 (96.4844) loss_ce 0.2022 (0.2022) data_term 0.2022 (0.2022) kl_term 0.0109 (0.0109) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.3645 (0.2888) acc 90.9722 (93.7283) loss_ce 0.3536 (0.2779) data_term 0.3536 (0.2779) kl_term 0.0109 (0.0109) eta 0:00:01
epoch [158/300] batch [1/2] loss 0.2524 (0.2524) acc 94.9219 (94.9219) loss_ce 0.2414 (0.2414) data_term 0.2414 (0.2414) kl_term 0.0110 (0.0110) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.1871 (0.2197) acc 95.1389 (95.0304) loss_ce 0.1761 (0.2087) data_term 0.1761 (0.2087) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [159/300] batch [1/2] loss 0.2880 (0.2880) acc 94.5312 (94.5312) loss_ce 0.2769 (0.2769) data_term 0.2769 (0.2769) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [159/300] batch [2/2] loss 0.1943 (0.2411) acc 96.5278 (95.5295) loss_ce 0.1832 (0.2300) data_term 0.1832 (0.2300) kl_term 0.0111 (0.0111) eta 0:00:01
epoch [160/300] batch [1/2] loss 0.2191 (0.2191) acc 95.7031 (95.7031) loss_ce 0.2080 (0.2080) data_term 0.2080 (0.2080) kl_term 0.0112 (0.0112) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.2305 (0.2248) acc 95.8333 (95.7682) loss_ce 0.2193 (0.2136) data_term 0.2193 (0.2136) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [161/300] batch [1/2] loss 0.3514 (0.3514) acc 93.7500 (93.7500) loss_ce 0.3401 (0.3401) data_term 0.3401 (0.3401) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [161/300] batch [2/2] loss 0.2681 (0.3098) acc 95.8333 (94.7917) loss_ce 0.2568 (0.2985) data_term 0.2568 (0.2985) kl_term 0.0113 (0.0113) eta 0:00:01
epoch [162/300] batch [1/2] loss 0.2985 (0.2985) acc 93.3594 (93.3594) loss_ce 0.2871 (0.2871) data_term 0.2871 (0.2871) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [162/300] batch [2/2] loss 0.2286 (0.2636) acc 97.9167 (95.6380) loss_ce 0.2171 (0.2521) data_term 0.2171 (0.2521) kl_term 0.0114 (0.0114) eta 0:00:01
epoch [163/300] batch [1/2] loss 0.1879 (0.1879) acc 97.2656 (97.2656) loss_ce 0.1764 (0.1764) data_term 0.1764 (0.1764) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [163/300] batch [2/2] loss 0.3061 (0.2470) acc 93.0555 (95.1606) loss_ce 0.2946 (0.2355) data_term 0.2946 (0.2355) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [164/300] batch [1/2] loss 0.2995 (0.2995) acc 94.1406 (94.1406) loss_ce 0.2879 (0.2879) data_term 0.2879 (0.2879) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [164/300] batch [2/2] loss 0.2223 (0.2609) acc 96.5278 (95.3342) loss_ce 0.2106 (0.2493) data_term 0.2106 (0.2493) kl_term 0.0116 (0.0116) eta 0:00:01
epoch [165/300] batch [1/2] loss 0.2283 (0.2283) acc 95.7031 (95.7031) loss_ce 0.2166 (0.2166) data_term 0.2166 (0.2166) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [165/300] batch [2/2] loss 0.2960 (0.2622) acc 94.4444 (95.0738) loss_ce 0.2843 (0.2504) data_term 0.2843 (0.2504) kl_term 0.0118 (0.0117) eta 0:00:01
epoch [166/300] batch [1/2] loss 0.2212 (0.2212) acc 95.7031 (95.7031) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0118 (0.0118) eta 0:00:01
epoch [166/300] batch [2/2] loss 0.3245 (0.2729) acc 93.0555 (94.3793) loss_ce 0.3127 (0.2610) data_term 0.3127 (0.2610) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [167/300] batch [1/2] loss 0.2193 (0.2193) acc 97.2656 (97.2656) loss_ce 0.2074 (0.2074) data_term 0.2074 (0.2074) kl_term 0.0119 (0.0119) eta 0:00:01
epoch [167/300] batch [2/2] loss 0.3030 (0.2612) acc 94.4444 (95.8550) loss_ce 0.2911 (0.2492) data_term 0.2911 (0.2492) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [168/300] batch [1/2] loss 0.2307 (0.2307) acc 97.2656 (97.2656) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [168/300] batch [2/2] loss 0.2752 (0.2530) acc 95.8333 (96.5495) loss_ce 0.2631 (0.2409) data_term 0.2631 (0.2409) kl_term 0.0121 (0.0121) eta 0:00:01
epoch [169/300] batch [1/2] loss 0.2433 (0.2433) acc 95.7031 (95.7031) loss_ce 0.2311 (0.2311) data_term 0.2311 (0.2311) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [169/300] batch [2/2] loss 0.2457 (0.2445) acc 94.4444 (95.0738) loss_ce 0.2335 (0.2323) data_term 0.2335 (0.2323) kl_term 0.0122 (0.0122) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.2699 (0.2699) acc 94.5312 (94.5312) loss_ce 0.2577 (0.2577) data_term 0.2577 (0.2577) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.2234 (0.2467) acc 95.1389 (94.8351) loss_ce 0.2111 (0.2344) data_term 0.2111 (0.2344) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.2917 (0.2917) acc 93.3594 (93.3594) loss_ce 0.2793 (0.2793) data_term 0.2793 (0.2793) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.2447 (0.2682) acc 95.1389 (94.2491) loss_ce 0.2323 (0.2558) data_term 0.2323 (0.2558) kl_term 0.0124 (0.0124) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.2522 (0.2522) acc 94.1406 (94.1406) loss_ce 0.2397 (0.2397) data_term 0.2397 (0.2397) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.1845 (0.2184) acc 96.5278 (95.3342) loss_ce 0.1720 (0.2059) data_term 0.1720 (0.2059) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.2608 (0.2608) acc 93.7500 (93.7500) loss_ce 0.2482 (0.2482) data_term 0.2482 (0.2482) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [173/300] batch [2/2] loss 0.2443 (0.2525) acc 95.1389 (94.4444) loss_ce 0.2317 (0.2399) data_term 0.2317 (0.2399) kl_term 0.0126 (0.0126) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.3340 (0.3340) acc 92.1875 (92.1875) loss_ce 0.3213 (0.3213) data_term 0.3213 (0.3213) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.2844 (0.3092) acc 95.8333 (94.0104) loss_ce 0.2717 (0.2965) data_term 0.2717 (0.2965) kl_term 0.0127 (0.0127) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.2872 (0.2872) acc 93.7500 (93.7500) loss_ce 0.2744 (0.2744) data_term 0.2744 (0.2744) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.2339 (0.2606) acc 95.8333 (94.7917) loss_ce 0.2211 (0.2478) data_term 0.2211 (0.2478) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.2259 (0.2259) acc 95.7031 (95.7031) loss_ce 0.2130 (0.2130) data_term 0.2130 (0.2130) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.2598 (0.2429) acc 94.4444 (95.0738) loss_ce 0.2469 (0.2299) data_term 0.2469 (0.2299) kl_term 0.0129 (0.0129) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.2316 (0.2316) acc 94.9219 (94.9219) loss_ce 0.2186 (0.2186) data_term 0.2186 (0.2186) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.2770 (0.2543) acc 91.6667 (93.2943) loss_ce 0.2640 (0.2413) data_term 0.2640 (0.2413) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.2229 (0.2229) acc 95.3125 (95.3125) loss_ce 0.2098 (0.2098) data_term 0.2098 (0.2098) kl_term 0.0131 (0.0131) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.1764 (0.1997) acc 97.9167 (96.6146) loss_ce 0.1632 (0.1865) data_term 0.1632 (0.1865) kl_term 0.0132 (0.0131) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.2993 (0.2993) acc 91.7969 (91.7969) loss_ce 0.2860 (0.2860) data_term 0.2860 (0.2860) kl_term 0.0132 (0.0132) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.2440 (0.2716) acc 95.1389 (93.4679) loss_ce 0.2307 (0.2584) data_term 0.2307 (0.2584) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.2673 (0.2673) acc 92.9688 (92.9688) loss_ce 0.2540 (0.2540) data_term 0.2540 (0.2540) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.3153 (0.2913) acc 94.4444 (93.7066) loss_ce 0.3019 (0.2780) data_term 0.3019 (0.2780) kl_term 0.0134 (0.0134) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.2449 (0.2449) acc 94.9219 (94.9219) loss_ce 0.2315 (0.2315) data_term 0.2315 (0.2315) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.3685 (0.3067) acc 91.6667 (93.2943) loss_ce 0.3550 (0.2933) data_term 0.3550 (0.2933) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.1974 (0.1974) acc 96.4844 (96.4844) loss_ce 0.1839 (0.1839) data_term 0.1839 (0.1839) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.2036 (0.2005) acc 96.5278 (96.5061) loss_ce 0.1901 (0.1870) data_term 0.1901 (0.1870) kl_term 0.0136 (0.0136) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.2826 (0.2826) acc 94.1406 (94.1406) loss_ce 0.2689 (0.2689) data_term 0.2689 (0.2689) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.1979 (0.2403) acc 95.8333 (94.9870) loss_ce 0.1843 (0.2266) data_term 0.1843 (0.2266) kl_term 0.0137 (0.0137) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.1688 (0.1688) acc 97.2656 (97.2656) loss_ce 0.1550 (0.1550) data_term 0.1550 (0.1550) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.2258 (0.1973) acc 96.5278 (96.8967) loss_ce 0.2120 (0.1835) data_term 0.2120 (0.1835) kl_term 0.0138 (0.0138) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.2829 (0.2829) acc 94.5312 (94.5312) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.2529 (0.2679) acc 94.4444 (94.4878) loss_ce 0.2390 (0.2540) data_term 0.2390 (0.2540) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.2283 (0.2283) acc 96.4844 (96.4844) loss_ce 0.2143 (0.2143) data_term 0.2143 (0.2143) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.2293 (0.2288) acc 95.8333 (96.1589) loss_ce 0.2153 (0.2148) data_term 0.2153 (0.2148) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.2426 (0.2426) acc 95.3125 (95.3125) loss_ce 0.2285 (0.2285) data_term 0.2285 (0.2285) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.1400 (0.1913) acc 98.6111 (96.9618) loss_ce 0.1259 (0.1772) data_term 0.1259 (0.1772) kl_term 0.0141 (0.0141) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.2442 (0.2442) acc 96.4844 (96.4844) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.2352 (0.2397) acc 94.4444 (95.4644) loss_ce 0.2210 (0.2255) data_term 0.2210 (0.2255) kl_term 0.0142 (0.0142) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.2342 (0.2342) acc 94.9219 (94.9219) loss_ce 0.2200 (0.2200) data_term 0.2200 (0.2200) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.2431 (0.2387) acc 94.4444 (94.6832) loss_ce 0.2288 (0.2244) data_term 0.2288 (0.2244) kl_term 0.0143 (0.0143) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.2449 (0.2449) acc 95.3125 (95.3125) loss_ce 0.2305 (0.2305) data_term 0.2305 (0.2305) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.2399 (0.2424) acc 95.8333 (95.5729) loss_ce 0.2255 (0.2280) data_term 0.2255 (0.2280) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.1955 (0.1955) acc 96.4844 (96.4844) loss_ce 0.1810 (0.1810) data_term 0.1810 (0.1810) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.2385 (0.2170) acc 93.0555 (94.7700) loss_ce 0.2240 (0.2025) data_term 0.2240 (0.2025) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [192/300] batch [1/2] loss 0.2898 (0.2898) acc 93.3594 (93.3594) loss_ce 0.2752 (0.2752) data_term 0.2752 (0.2752) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.2586 (0.2742) acc 95.1389 (94.2491) loss_ce 0.2440 (0.2596) data_term 0.2440 (0.2596) kl_term 0.0146 (0.0146) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.2593 (0.2593) acc 95.3125 (95.3125) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.3107 (0.2850) acc 93.7500 (94.5312) loss_ce 0.2960 (0.2703) data_term 0.2960 (0.2703) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.2268 (0.2268) acc 96.0938 (96.0938) loss_ce 0.2119 (0.2119) data_term 0.2119 (0.2119) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.3073 (0.2671) acc 95.1389 (95.6163) loss_ce 0.2925 (0.2522) data_term 0.2925 (0.2522) kl_term 0.0148 (0.0148) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.2875 (0.2875) acc 93.7500 (93.7500) loss_ce 0.2726 (0.2726) data_term 0.2726 (0.2726) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.2282 (0.2579) acc 94.4444 (94.0972) loss_ce 0.2133 (0.2430) data_term 0.2133 (0.2430) kl_term 0.0149 (0.0149) eta 0:00:01
epoch [196/300] batch [1/2] loss 0.1606 (0.1606) acc 96.4844 (96.4844) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.3101 (0.2354) acc 94.4444 (95.4644) loss_ce 0.2951 (0.2203) data_term 0.2951 (0.2203) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.2174 (0.2174) acc 96.4844 (96.4844) loss_ce 0.2023 (0.2023) data_term 0.2023 (0.2023) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [197/300] batch [2/2] loss 0.2529 (0.2352) acc 94.4444 (95.4644) loss_ce 0.2378 (0.2201) data_term 0.2378 (0.2201) kl_term 0.0151 (0.0151) eta 0:00:01
epoch [198/300] batch [1/2] loss 0.2295 (0.2295) acc 96.0938 (96.0938) loss_ce 0.2143 (0.2143) data_term 0.2143 (0.2143) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.2128 (0.2211) acc 96.5278 (96.3108) loss_ce 0.1975 (0.2059) data_term 0.1975 (0.2059) kl_term 0.0152 (0.0152) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.2394 (0.2394) acc 96.8750 (96.8750) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.2211 (0.2302) acc 95.1389 (96.0069) loss_ce 0.2058 (0.2149) data_term 0.2058 (0.2149) kl_term 0.0153 (0.0153) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.2971 (0.2971) acc 94.5312 (94.5312) loss_ce 0.2816 (0.2816) data_term 0.2816 (0.2816) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.3157 (0.3064) acc 93.7500 (94.1406) loss_ce 0.3002 (0.2909) data_term 0.3002 (0.2909) kl_term 0.0154 (0.0154) eta 0:00:01
epoch [201/300] batch [1/2] loss 0.2544 (0.2544) acc 95.7031 (95.7031) loss_ce 0.2388 (0.2388) data_term 0.2388 (0.2388) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.2941 (0.2742) acc 94.4444 (95.0738) loss_ce 0.2785 (0.2587) data_term 0.2785 (0.2587) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.2620 (0.2620) acc 95.3125 (95.3125) loss_ce 0.2463 (0.2463) data_term 0.2463 (0.2463) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.2473 (0.2547) acc 95.1389 (95.2257) loss_ce 0.2317 (0.2390) data_term 0.2317 (0.2390) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.2022 (0.2022) acc 96.8750 (96.8750) loss_ce 0.1864 (0.1864) data_term 0.1864 (0.1864) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [203/300] batch [2/2] loss 0.2576 (0.2299) acc 95.8333 (96.3542) loss_ce 0.2418 (0.2141) data_term 0.2418 (0.2141) kl_term 0.0157 (0.0157) eta 0:00:01
epoch [204/300] batch [1/2] loss 0.2336 (0.2336) acc 95.3125 (95.3125) loss_ce 0.2178 (0.2178) data_term 0.2178 (0.2178) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [204/300] batch [2/2] loss 0.1958 (0.2147) acc 97.2222 (96.2674) loss_ce 0.1799 (0.1989) data_term 0.1799 (0.1989) kl_term 0.0158 (0.0158) eta 0:00:01
epoch [205/300] batch [1/2] loss 0.2279 (0.2279) acc 96.0938 (96.0938) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [205/300] batch [2/2] loss 0.2007 (0.2143) acc 96.5278 (96.3108) loss_ce 0.1848 (0.1984) data_term 0.1848 (0.1984) kl_term 0.0159 (0.0159) eta 0:00:01
epoch [206/300] batch [1/2] loss 0.2194 (0.2194) acc 96.4844 (96.4844) loss_ce 0.2033 (0.2033) data_term 0.2033 (0.2033) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.2270 (0.2232) acc 95.8333 (96.1589) loss_ce 0.2109 (0.2071) data_term 0.2109 (0.2071) kl_term 0.0161 (0.0160) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.2018 (0.2018) acc 97.6562 (97.6562) loss_ce 0.1857 (0.1857) data_term 0.1857 (0.1857) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.1509 (0.1764) acc 99.3055 (98.4809) loss_ce 0.1347 (0.1602) data_term 0.1347 (0.1602) kl_term 0.0162 (0.0161) eta 0:00:01
epoch [208/300] batch [1/2] loss 0.2304 (0.2304) acc 96.0938 (96.0938) loss_ce 0.2142 (0.2142) data_term 0.2142 (0.2142) kl_term 0.0162 (0.0162) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.2362 (0.2333) acc 95.8333 (95.9635) loss_ce 0.2200 (0.2171) data_term 0.2200 (0.2171) kl_term 0.0163 (0.0162) eta 0:00:01
epoch [209/300] batch [1/2] loss 0.2221 (0.2221) acc 96.0938 (96.0938) loss_ce 0.2058 (0.2058) data_term 0.2058 (0.2058) kl_term 0.0163 (0.0163) eta 0:00:01
epoch [209/300] batch [2/2] loss 0.2255 (0.2238) acc 97.2222 (96.6580) loss_ce 0.2092 (0.2075) data_term 0.2092 (0.2075) kl_term 0.0164 (0.0163) eta 0:00:01
epoch [210/300] batch [1/2] loss 0.3173 (0.3173) acc 92.9688 (92.9688) loss_ce 0.3008 (0.3008) data_term 0.3008 (0.3008) kl_term 0.0164 (0.0164) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.2240 (0.2706) acc 95.1389 (94.0538) loss_ce 0.2075 (0.2542) data_term 0.2075 (0.2542) kl_term 0.0165 (0.0164) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.2223 (0.2223) acc 95.7031 (95.7031) loss_ce 0.2058 (0.2058) data_term 0.2058 (0.2058) kl_term 0.0165 (0.0165) eta 0:00:01
epoch [211/300] batch [2/2] loss 0.1970 (0.2097) acc 97.2222 (96.4627) loss_ce 0.1805 (0.1931) data_term 0.1805 (0.1931) kl_term 0.0166 (0.0165) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.2549 (0.2549) acc 94.1406 (94.1406) loss_ce 0.2383 (0.2383) data_term 0.2383 (0.2383) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.2372 (0.2461) acc 95.8333 (94.9870) loss_ce 0.2206 (0.2294) data_term 0.2206 (0.2294) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [213/300] batch [1/2] loss 0.2280 (0.2280) acc 96.0938 (96.0938) loss_ce 0.2112 (0.2112) data_term 0.2112 (0.2112) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [213/300] batch [2/2] loss 0.3030 (0.2655) acc 93.7500 (94.9219) loss_ce 0.2863 (0.2488) data_term 0.2863 (0.2488) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [214/300] batch [1/2] loss 0.3072 (0.3072) acc 92.1875 (92.1875) loss_ce 0.2903 (0.2903) data_term 0.2903 (0.2903) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [214/300] batch [2/2] loss 0.2882 (0.2977) acc 93.7500 (92.9688) loss_ce 0.2714 (0.2809) data_term 0.2714 (0.2809) kl_term 0.0168 (0.0168) eta 0:00:01
epoch [215/300] batch [1/2] loss 0.2270 (0.2270) acc 96.0938 (96.0938) loss_ce 0.2100 (0.2100) data_term 0.2100 (0.2100) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [215/300] batch [2/2] loss 0.2193 (0.2231) acc 97.2222 (96.6580) loss_ce 0.2024 (0.2062) data_term 0.2024 (0.2062) kl_term 0.0169 (0.0169) eta 0:00:01
epoch [216/300] batch [1/2] loss 0.2706 (0.2706) acc 95.7031 (95.7031) loss_ce 0.2535 (0.2535) data_term 0.2535 (0.2535) kl_term 0.0170 (0.0170) eta 0:00:01
