***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [227/300] batch [1/4] loss 0.3612 (0.3612) acc 94.9219 (94.9219) loss_ce 0.3018 (0.3018) data_term 0.3018 (0.3018) kl_term 0.0593 (0.0593) eta 0:00:02
epoch [227/300] batch [2/4] loss 0.3400 (0.3506) acc 96.0938 (95.5078) loss_ce 0.2806 (0.2912) data_term 0.2806 (0.2912) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [227/300] batch [3/4] loss 0.3524 (0.3512) acc 92.5781 (94.5312) loss_ce 0.2930 (0.2918) data_term 0.2930 (0.2918) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [227/300] batch [4/4] loss 0.5836 (0.4093) acc 92.5000 (94.0234) loss_ce 0.5242 (0.3499) data_term 0.5242 (0.3499) kl_term 0.0594 (0.0594) eta 0:00:02
epoch [228/300] batch [1/4] loss 0.3093 (0.3093) acc 96.0938 (96.0938) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0596 (0.0596) eta 0:00:02
epoch [228/300] batch [2/4] loss 0.3709 (0.3401) acc 92.5781 (94.3359) loss_ce 0.3112 (0.2804) data_term 0.3112 (0.2804) kl_term 0.0597 (0.0596) eta 0:00:02
epoch [228/300] batch [3/4] loss 0.3783 (0.3528) acc 93.3594 (94.0104) loss_ce 0.3186 (0.2932) data_term 0.3186 (0.2932) kl_term 0.0597 (0.0597) eta 0:00:02
epoch [228/300] batch [4/4] loss 0.1301 (0.2971) acc 97.5000 (94.8828) loss_ce 0.0705 (0.2375) data_term 0.0705 (0.2375) kl_term 0.0597 (0.0597) eta 0:00:02
epoch [229/300] batch [1/4] loss 0.2759 (0.2759) acc 94.9219 (94.9219) loss_ce 0.2160 (0.2160) data_term 0.2160 (0.2160) kl_term 0.0599 (0.0599) eta 0:00:02
epoch [229/300] batch [2/4] loss 0.3934 (0.3347) acc 92.1875 (93.5547) loss_ce 0.3335 (0.2747) data_term 0.3335 (0.2747) kl_term 0.0599 (0.0599) eta 0:00:02
epoch [229/300] batch [3/4] loss 0.3953 (0.3549) acc 92.9688 (93.3594) loss_ce 0.3354 (0.2949) data_term 0.3354 (0.2949) kl_term 0.0600 (0.0599) eta 0:00:02
epoch [229/300] batch [4/4] loss 0.3644 (0.3573) acc 90.0000 (92.5195) loss_ce 0.3045 (0.2973) data_term 0.3045 (0.2973) kl_term 0.0600 (0.0599) eta 0:00:01
epoch [230/300] batch [1/4] loss 0.3062 (0.3062) acc 95.3125 (95.3125) loss_ce 0.2460 (0.2460) data_term 0.2460 (0.2460) kl_term 0.0602 (0.0602) eta 0:00:02
epoch [230/300] batch [2/4] loss 0.3485 (0.3273) acc 93.7500 (94.5312) loss_ce 0.2883 (0.2671) data_term 0.2883 (0.2671) kl_term 0.0602 (0.0602) eta 0:00:02
epoch [230/300] batch [3/4] loss 0.2567 (0.3038) acc 96.4844 (95.1823) loss_ce 0.1964 (0.2435) data_term 0.1964 (0.2435) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [230/300] batch [4/4] loss 0.3055 (0.3042) acc 97.5000 (95.7617) loss_ce 0.2453 (0.2440) data_term 0.2453 (0.2440) kl_term 0.0602 (0.0602) eta 0:00:01
epoch [231/300] batch [1/4] loss 0.3393 (0.3393) acc 94.1406 (94.1406) loss_ce 0.2788 (0.2788) data_term 0.2788 (0.2788) kl_term 0.0605 (0.0605) eta 0:00:01
epoch [231/300] batch [2/4] loss 0.3750 (0.3571) acc 94.1406 (94.1406) loss_ce 0.3145 (0.2966) data_term 0.3145 (0.2966) kl_term 0.0605 (0.0605) eta 0:00:01
epoch [231/300] batch [3/4] loss 0.3649 (0.3597) acc 93.3594 (93.8802) loss_ce 0.3044 (0.2992) data_term 0.3044 (0.2992) kl_term 0.0605 (0.0605) eta 0:00:01
epoch [231/300] batch [4/4] loss 0.4581 (0.3843) acc 90.0000 (92.9102) loss_ce 0.3976 (0.3238) data_term 0.3976 (0.3238) kl_term 0.0605 (0.0605) eta 0:00:01
epoch [232/300] batch [1/4] loss 0.3045 (0.3045) acc 94.9219 (94.9219) loss_ce 0.2437 (0.2437) data_term 0.2437 (0.2437) kl_term 0.0608 (0.0608) eta 0:00:01
epoch [232/300] batch [2/4] loss 0.3457 (0.3251) acc 94.5312 (94.7266) loss_ce 0.2848 (0.2643) data_term 0.2848 (0.2643) kl_term 0.0608 (0.0608) eta 0:00:01
epoch [232/300] batch [3/4] loss 0.3197 (0.3233) acc 94.9219 (94.7917) loss_ce 0.2589 (0.2625) data_term 0.2589 (0.2625) kl_term 0.0608 (0.0608) eta 0:00:01
epoch [232/300] batch [4/4] loss 0.3035 (0.3184) acc 97.5000 (95.4688) loss_ce 0.2427 (0.2575) data_term 0.2427 (0.2575) kl_term 0.0608 (0.0608) eta 0:00:01
epoch [233/300] batch [1/4] loss 0.3504 (0.3504) acc 93.7500 (93.7500) loss_ce 0.2893 (0.2893) data_term 0.2893 (0.2893) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [233/300] batch [2/4] loss 0.4055 (0.3780) acc 92.9688 (93.3594) loss_ce 0.3444 (0.3169) data_term 0.3444 (0.3169) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [233/300] batch [3/4] loss 0.3305 (0.3622) acc 94.5312 (93.7500) loss_ce 0.2694 (0.3011) data_term 0.2694 (0.3011) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [233/300] batch [4/4] loss 0.2382 (0.3312) acc 97.5000 (94.6875) loss_ce 0.1770 (0.2701) data_term 0.1770 (0.2701) kl_term 0.0611 (0.0611) eta 0:00:01
epoch [234/300] batch [1/4] loss 0.2901 (0.2901) acc 96.0938 (96.0938) loss_ce 0.2287 (0.2287) data_term 0.2287 (0.2287) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [234/300] batch [2/4] loss 0.3243 (0.3072) acc 95.3125 (95.7031) loss_ce 0.2629 (0.2458) data_term 0.2629 (0.2458) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [234/300] batch [3/4] loss 0.3649 (0.3264) acc 92.5781 (94.6615) loss_ce 0.3035 (0.2650) data_term 0.3035 (0.2650) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [234/300] batch [4/4] loss 0.2878 (0.3168) acc 97.5000 (95.3711) loss_ce 0.2264 (0.2554) data_term 0.2264 (0.2554) kl_term 0.0614 (0.0614) eta 0:00:01
epoch [235/300] batch [1/4] loss 0.3172 (0.3172) acc 96.0938 (96.0938) loss_ce 0.2555 (0.2555) data_term 0.2555 (0.2555) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [235/300] batch [2/4] loss 0.3394 (0.3283) acc 95.3125 (95.7031) loss_ce 0.2778 (0.2666) data_term 0.2778 (0.2666) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [235/300] batch [3/4] loss 0.3445 (0.3337) acc 94.9219 (95.4427) loss_ce 0.2828 (0.2720) data_term 0.2828 (0.2720) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [235/300] batch [4/4] loss 0.3324 (0.3334) acc 95.0000 (95.3320) loss_ce 0.2707 (0.2717) data_term 0.2707 (0.2717) kl_term 0.0617 (0.0617) eta 0:00:01
epoch [236/300] batch [1/4] loss 0.3511 (0.3511) acc 94.5312 (94.5312) loss_ce 0.2892 (0.2892) data_term 0.2892 (0.2892) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [236/300] batch [2/4] loss 0.3448 (0.3480) acc 93.3594 (93.9453) loss_ce 0.2828 (0.2860) data_term 0.2828 (0.2860) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [236/300] batch [3/4] loss 0.3541 (0.3500) acc 92.5781 (93.4896) loss_ce 0.2921 (0.2880) data_term 0.2921 (0.2880) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [236/300] batch [4/4] loss 0.4520 (0.3755) acc 92.5000 (93.2422) loss_ce 0.3901 (0.3135) data_term 0.3901 (0.3135) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [237/300] batch [1/4] loss 0.3119 (0.3119) acc 94.5312 (94.5312) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0622 (0.0622) eta 0:00:01
epoch [237/300] batch [2/4] loss 0.3643 (0.3381) acc 93.3594 (93.9453) loss_ce 0.3020 (0.2758) data_term 0.3020 (0.2758) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [237/300] batch [3/4] loss 0.3746 (0.3503) acc 94.1406 (94.0104) loss_ce 0.3124 (0.2880) data_term 0.3124 (0.2880) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [237/300] batch [4/4] loss 0.2885 (0.3348) acc 95.0000 (94.2578) loss_ce 0.2263 (0.2726) data_term 0.2263 (0.2726) kl_term 0.0623 (0.0623) eta 0:00:01
epoch [238/300] batch [1/4] loss 0.3649 (0.3649) acc 94.5312 (94.5312) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [238/300] batch [2/4] loss 0.3189 (0.3419) acc 94.9219 (94.7266) loss_ce 0.2563 (0.2793) data_term 0.2563 (0.2793) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [238/300] batch [3/4] loss 0.3446 (0.3428) acc 94.9219 (94.7917) loss_ce 0.2821 (0.2803) data_term 0.2821 (0.2803) kl_term 0.0625 (0.0625) eta 0:00:01
epoch [238/300] batch [4/4] loss 0.2819 (0.3276) acc 95.0000 (94.8438) loss_ce 0.2193 (0.2650) data_term 0.2193 (0.2650) kl_term 0.0626 (0.0625) eta 0:00:01
epoch [239/300] batch [1/4] loss 0.3252 (0.3252) acc 93.7500 (93.7500) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [239/300] batch [2/4] loss 0.3639 (0.3445) acc 93.3594 (93.5547) loss_ce 0.3010 (0.2817) data_term 0.3010 (0.2817) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [239/300] batch [3/4] loss 0.3414 (0.3435) acc 94.1406 (93.7500) loss_ce 0.2785 (0.2806) data_term 0.2785 (0.2806) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [239/300] batch [4/4] loss 0.2158 (0.3116) acc 97.5000 (94.6875) loss_ce 0.1530 (0.2487) data_term 0.1530 (0.2487) kl_term 0.0628 (0.0628) eta 0:00:01
epoch [240/300] batch [1/4] loss 0.2997 (0.2997) acc 96.0938 (96.0938) loss_ce 0.2365 (0.2365) data_term 0.2365 (0.2365) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [240/300] batch [2/4] loss 0.3585 (0.3291) acc 93.3594 (94.7266) loss_ce 0.2954 (0.2660) data_term 0.2954 (0.2660) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [240/300] batch [3/4] loss 0.3825 (0.3469) acc 92.1875 (93.8802) loss_ce 0.3194 (0.2838) data_term 0.3194 (0.2838) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [240/300] batch [4/4] loss 0.2669 (0.3269) acc 97.5000 (94.7852) loss_ce 0.2037 (0.2638) data_term 0.2037 (0.2638) kl_term 0.0631 (0.0631) eta 0:00:01
epoch [241/300] batch [1/4] loss 0.3262 (0.3262) acc 94.5312 (94.5312) loss_ce 0.2628 (0.2628) data_term 0.2628 (0.2628) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [241/300] batch [2/4] loss 0.4597 (0.3929) acc 91.4062 (92.9688) loss_ce 0.3963 (0.3295) data_term 0.3963 (0.3295) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [241/300] batch [3/4] loss 0.3506 (0.3788) acc 94.1406 (93.3594) loss_ce 0.2872 (0.3154) data_term 0.2872 (0.3154) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [241/300] batch [4/4] loss 0.4551 (0.3979) acc 90.0000 (92.5195) loss_ce 0.3917 (0.3345) data_term 0.3917 (0.3345) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [242/300] batch [1/4] loss 0.4197 (0.4197) acc 91.7969 (91.7969) loss_ce 0.3560 (0.3560) data_term 0.3560 (0.3560) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [242/300] batch [2/4] loss 0.3843 (0.4020) acc 93.3594 (92.5781) loss_ce 0.3206 (0.3383) data_term 0.3206 (0.3383) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [242/300] batch [3/4] loss 0.3716 (0.3918) acc 94.1406 (93.0990) loss_ce 0.3079 (0.3282) data_term 0.3079 (0.3282) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [242/300] batch [4/4] loss 0.4886 (0.4160) acc 87.5000 (91.6992) loss_ce 0.4249 (0.3523) data_term 0.4249 (0.3523) kl_term 0.0637 (0.0637) eta 0:00:01
epoch [243/300] batch [1/4] loss 0.3369 (0.3369) acc 93.7500 (93.7500) loss_ce 0.2730 (0.2730) data_term 0.2730 (0.2730) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [243/300] batch [2/4] loss 0.3863 (0.3616) acc 92.9688 (93.3594) loss_ce 0.3223 (0.2976) data_term 0.3223 (0.2976) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [243/300] batch [3/4] loss 0.4086 (0.3773) acc 92.9688 (93.2292) loss_ce 0.3447 (0.3133) data_term 0.3447 (0.3133) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [243/300] batch [4/4] loss 0.3740 (0.3765) acc 92.5000 (93.0469) loss_ce 0.3101 (0.3125) data_term 0.3101 (0.3125) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [244/300] batch [1/4] loss 0.3570 (0.3570) acc 94.5312 (94.5312) loss_ce 0.2928 (0.2928) data_term 0.2928 (0.2928) kl_term 0.0642 (0.0642) eta 0:00:01
epoch [244/300] batch [2/4] loss 0.2965 (0.3267) acc 96.4844 (95.5078) loss_ce 0.2322 (0.2625) data_term 0.2322 (0.2625) kl_term 0.0643 (0.0642) eta 0:00:01
epoch [244/300] batch [3/4] loss 0.3665 (0.3400) acc 93.3594 (94.7917) loss_ce 0.3022 (0.2757) data_term 0.3022 (0.2757) kl_term 0.0643 (0.0643) eta 0:00:01
epoch [244/300] batch [4/4] loss 0.3148 (0.3337) acc 95.0000 (94.8438) loss_ce 0.2505 (0.2694) data_term 0.2505 (0.2694) kl_term 0.0643 (0.0643) eta 0:00:01
epoch [245/300] batch [1/4] loss 0.4227 (0.4227) acc 92.9688 (92.9688) loss_ce 0.3581 (0.3581) data_term 0.3581 (0.3581) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [245/300] batch [2/4] loss 0.3740 (0.3984) acc 91.7969 (92.3828) loss_ce 0.3095 (0.3338) data_term 0.3095 (0.3338) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [245/300] batch [3/4] loss 0.4404 (0.4124) acc 92.1875 (92.3177) loss_ce 0.3758 (0.3478) data_term 0.3758 (0.3478) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [245/300] batch [4/4] loss 0.2345 (0.3679) acc 95.0000 (92.9883) loss_ce 0.1700 (0.3034) data_term 0.1700 (0.3034) kl_term 0.0645 (0.0645) eta 0:00:01
epoch [246/300] batch [1/4] loss 0.3265 (0.3265) acc 94.9219 (94.9219) loss_ce 0.2617 (0.2617) data_term 0.2617 (0.2617) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [246/300] batch [2/4] loss 0.3914 (0.3590) acc 92.9688 (93.9453) loss_ce 0.3266 (0.2942) data_term 0.3266 (0.2942) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [246/300] batch [3/4] loss 0.4278 (0.3819) acc 91.7969 (93.2292) loss_ce 0.3630 (0.3171) data_term 0.3630 (0.3171) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [246/300] batch [4/4] loss 0.2056 (0.3378) acc 100.0000 (94.9219) loss_ce 0.1407 (0.2730) data_term 0.1407 (0.2730) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [247/300] batch [1/4] loss 0.3527 (0.3527) acc 94.5312 (94.5312) loss_ce 0.2876 (0.2876) data_term 0.2876 (0.2876) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [247/300] batch [2/4] loss 0.3031 (0.3279) acc 96.0938 (95.3125) loss_ce 0.2380 (0.2628) data_term 0.2380 (0.2628) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [247/300] batch [3/4] loss 0.3811 (0.3456) acc 91.0156 (93.8802) loss_ce 0.3160 (0.2805) data_term 0.3160 (0.2805) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [247/300] batch [4/4] loss 0.4257 (0.3657) acc 92.5000 (93.5352) loss_ce 0.3606 (0.3006) data_term 0.3606 (0.3006) kl_term 0.0651 (0.0651) eta 0:00:01
epoch [248/300] batch [1/4] loss 0.4062 (0.4062) acc 92.1875 (92.1875) loss_ce 0.3408 (0.3408) data_term 0.3408 (0.3408) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [248/300] batch [2/4] loss 0.2675 (0.3368) acc 96.4844 (94.3359) loss_ce 0.2021 (0.2715) data_term 0.2021 (0.2715) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [248/300] batch [3/4] loss 0.4170 (0.3636) acc 91.7969 (93.4896) loss_ce 0.3517 (0.2982) data_term 0.3517 (0.2982) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [248/300] batch [4/4] loss 0.4987 (0.3974) acc 90.0000 (92.6172) loss_ce 0.4333 (0.3320) data_term 0.4333 (0.3320) kl_term 0.0654 (0.0654) eta 0:00:01
epoch [249/300] batch [1/4] loss 0.2899 (0.2899) acc 96.8750 (96.8750) loss_ce 0.2242 (0.2242) data_term 0.2242 (0.2242) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [249/300] batch [2/4] loss 0.4494 (0.3696) acc 91.7969 (94.3359) loss_ce 0.3837 (0.3040) data_term 0.3837 (0.3040) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [249/300] batch [3/4] loss 0.3509 (0.3634) acc 95.3125 (94.6615) loss_ce 0.2852 (0.2977) data_term 0.2852 (0.2977) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [249/300] batch [4/4] loss 0.3305 (0.3552) acc 95.0000 (94.7461) loss_ce 0.2648 (0.2895) data_term 0.2648 (0.2895) kl_term 0.0657 (0.0657) eta 0:00:01
epoch [250/300] batch [1/4] loss 0.4297 (0.4297) acc 92.1875 (92.1875) loss_ce 0.3637 (0.3637) data_term 0.3637 (0.3637) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [250/300] batch [2/4] loss 0.3448 (0.3872) acc 94.1406 (93.1641) loss_ce 0.2789 (0.3213) data_term 0.2789 (0.3213) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [250/300] batch [3/4] loss 0.3453 (0.3733) acc 94.1406 (93.4896) loss_ce 0.2794 (0.3073) data_term 0.2794 (0.3073) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [250/300] batch [4/4] loss 0.2312 (0.3378) acc 97.5000 (94.4922) loss_ce 0.1653 (0.2718) data_term 0.1653 (0.2718) kl_term 0.0660 (0.0659) eta 0:00:01
epoch [251/300] batch [1/4] loss 0.3322 (0.3322) acc 95.7031 (95.7031) loss_ce 0.2660 (0.2660) data_term 0.2660 (0.2660) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [251/300] batch [2/4] loss 0.3467 (0.3394) acc 92.9688 (94.3359) loss_ce 0.2805 (0.2732) data_term 0.2805 (0.2732) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [251/300] batch [3/4] loss 0.2942 (0.3244) acc 96.8750 (95.1823) loss_ce 0.2279 (0.2581) data_term 0.2279 (0.2581) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [251/300] batch [4/4] loss 0.1268 (0.2750) acc 100.0000 (96.3867) loss_ce 0.0606 (0.2087) data_term 0.0606 (0.2087) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [252/300] batch [1/4] loss 0.3288 (0.3288) acc 94.5312 (94.5312) loss_ce 0.2623 (0.2623) data_term 0.2623 (0.2623) kl_term 0.0665 (0.0665) eta 0:00:01
epoch [252/300] batch [2/4] loss 0.3692 (0.3490) acc 95.3125 (94.9219) loss_ce 0.3027 (0.2825) data_term 0.3027 (0.2825) kl_term 0.0665 (0.0665) eta 0:00:01
epoch [252/300] batch [3/4] loss 0.3054 (0.3345) acc 96.0938 (95.3125) loss_ce 0.2389 (0.2680) data_term 0.2389 (0.2680) kl_term 0.0665 (0.0665) eta 0:00:01
epoch [252/300] batch [4/4] loss 0.5291 (0.3831) acc 85.0000 (92.7344) loss_ce 0.4626 (0.3166) data_term 0.4626 (0.3166) kl_term 0.0665 (0.0665) eta 0:00:01
epoch [253/300] batch [1/4] loss 0.3737 (0.3737) acc 95.3125 (95.3125) loss_ce 0.3069 (0.3069) data_term 0.3069 (0.3069) kl_term 0.0668 (0.0668) eta 0:00:01
epoch [253/300] batch [2/4] loss 0.3912 (0.3825) acc 92.9688 (94.1406) loss_ce 0.3245 (0.3157) data_term 0.3245 (0.3157) kl_term 0.0668 (0.0668) eta 0:00:01
epoch [253/300] batch [3/4] loss 0.3135 (0.3595) acc 94.1406 (94.1406) loss_ce 0.2467 (0.2927) data_term 0.2467 (0.2927) kl_term 0.0668 (0.0668) eta 0:00:01
epoch [253/300] batch [4/4] loss 0.4469 (0.3813) acc 92.5000 (93.7305) loss_ce 0.3802 (0.3146) data_term 0.3802 (0.3146) kl_term 0.0668 (0.0668) eta 0:00:00
epoch [254/300] batch [1/4] loss 0.3755 (0.3755) acc 93.3594 (93.3594) loss_ce 0.3084 (0.3084) data_term 0.3084 (0.3084) kl_term 0.0670 (0.0670) eta 0:00:01
epoch [254/300] batch [2/4] loss 0.2679 (0.3217) acc 94.9219 (94.1406) loss_ce 0.2009 (0.2547) data_term 0.2009 (0.2547) kl_term 0.0671 (0.0671) eta 0:00:01
epoch [254/300] batch [3/4] loss 0.4210 (0.3548) acc 93.3594 (93.8802) loss_ce 0.3539 (0.2877) data_term 0.3539 (0.2877) kl_term 0.0671 (0.0671) eta 0:00:01
epoch [254/300] batch [4/4] loss 0.5823 (0.4117) acc 90.0000 (92.9102) loss_ce 0.5152 (0.3446) data_term 0.5152 (0.3446) kl_term 0.0671 (0.0671) eta 0:00:01
epoch [255/300] batch [1/4] loss 0.3676 (0.3676) acc 93.3594 (93.3594) loss_ce 0.3003 (0.3003) data_term 0.3003 (0.3003) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [255/300] batch [2/4] loss 0.4202 (0.3939) acc 92.1875 (92.7734) loss_ce 0.3528 (0.3265) data_term 0.3528 (0.3265) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [255/300] batch [3/4] loss 0.3965 (0.3947) acc 92.9688 (92.8385) loss_ce 0.3291 (0.3274) data_term 0.3291 (0.3274) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [255/300] batch [4/4] loss 0.4071 (0.3978) acc 92.5000 (92.7539) loss_ce 0.3398 (0.3305) data_term 0.3398 (0.3305) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [256/300] batch [1/4] loss 0.3535 (0.3535) acc 94.1406 (94.1406) loss_ce 0.2859 (0.2859) data_term 0.2859 (0.2859) kl_term 0.0676 (0.0676) eta 0:00:01
epoch [256/300] batch [2/4] loss 0.3562 (0.3549) acc 94.1406 (94.1406) loss_ce 0.2886 (0.2873) data_term 0.2886 (0.2873) kl_term 0.0676 (0.0676) eta 0:00:01
epoch [256/300] batch [3/4] loss 0.3455 (0.3518) acc 94.1406 (94.1406) loss_ce 0.2779 (0.2842) data_term 0.2779 (0.2842) kl_term 0.0676 (0.0676) eta 0:00:01
epoch [256/300] batch [4/4] loss 0.3174 (0.3432) acc 95.0000 (94.3555) loss_ce 0.2498 (0.2756) data_term 0.2498 (0.2756) kl_term 0.0676 (0.0676) eta 0:00:01
epoch [257/300] batch [1/4] loss 0.3785 (0.3785) acc 92.9688 (92.9688) loss_ce 0.3106 (0.3106) data_term 0.3106 (0.3106) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [257/300] batch [2/4] loss 0.3237 (0.3511) acc 94.9219 (93.9453) loss_ce 0.2558 (0.2832) data_term 0.2558 (0.2832) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [257/300] batch [3/4] loss 0.2892 (0.3305) acc 95.7031 (94.5312) loss_ce 0.2214 (0.2626) data_term 0.2214 (0.2626) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [257/300] batch [4/4] loss 0.3012 (0.3232) acc 92.5000 (94.0234) loss_ce 0.2333 (0.2553) data_term 0.2333 (0.2553) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [258/300] batch [1/4] loss 0.3010 (0.3010) acc 94.9219 (94.9219) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0682 (0.0682) eta 0:00:01
epoch [258/300] batch [2/4] loss 0.3128 (0.3069) acc 94.5312 (94.7266) loss_ce 0.2447 (0.2387) data_term 0.2447 (0.2387) kl_term 0.0682 (0.0682) eta 0:00:01
epoch [258/300] batch [3/4] loss 0.3143 (0.3094) acc 95.7031 (95.0521) loss_ce 0.2461 (0.2412) data_term 0.2461 (0.2412) kl_term 0.0682 (0.0682) eta 0:00:01
epoch [258/300] batch [4/4] loss 0.3408 (0.3172) acc 95.0000 (95.0391) loss_ce 0.2727 (0.2491) data_term 0.2727 (0.2491) kl_term 0.0682 (0.0682) eta 0:00:01
epoch [259/300] batch [1/4] loss 0.4503 (0.4503) acc 91.4062 (91.4062) loss_ce 0.3818 (0.3818) data_term 0.3818 (0.3818) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [259/300] batch [2/4] loss 0.3572 (0.4037) acc 93.3594 (92.3828) loss_ce 0.2888 (0.3353) data_term 0.2888 (0.3353) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [259/300] batch [3/4] loss 0.3528 (0.3868) acc 94.5312 (93.0990) loss_ce 0.2844 (0.3183) data_term 0.2844 (0.3183) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [259/300] batch [4/4] loss 0.3773 (0.3844) acc 92.5000 (92.9492) loss_ce 0.3089 (0.3160) data_term 0.3089 (0.3160) kl_term 0.0684 (0.0684) eta 0:00:01
epoch [260/300] batch [1/4] loss 0.3051 (0.3051) acc 95.3125 (95.3125) loss_ce 0.2364 (0.2364) data_term 0.2364 (0.2364) kl_term 0.0687 (0.0687) eta 0:00:01
epoch [260/300] batch [2/4] loss 0.3402 (0.3226) acc 94.5312 (94.9219) loss_ce 0.2715 (0.2539) data_term 0.2715 (0.2539) kl_term 0.0687 (0.0687) eta 0:00:01
epoch [260/300] batch [3/4] loss 0.3767 (0.3407) acc 94.5312 (94.7917) loss_ce 0.3080 (0.2720) data_term 0.3080 (0.2720) kl_term 0.0687 (0.0687) eta 0:00:01
epoch [260/300] batch [4/4] loss 0.1981 (0.3050) acc 95.0000 (94.8438) loss_ce 0.1293 (0.2363) data_term 0.1293 (0.2363) kl_term 0.0687 (0.0687) eta 0:00:01
epoch [261/300] batch [1/4] loss 0.5256 (0.5256) acc 89.8438 (89.8438) loss_ce 0.4566 (0.4566) data_term 0.4566 (0.4566) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [261/300] batch [2/4] loss 0.2963 (0.4110) acc 93.7500 (91.7969) loss_ce 0.2273 (0.3420) data_term 0.2273 (0.3420) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [261/300] batch [3/4] loss 0.3382 (0.3867) acc 92.5781 (92.0573) loss_ce 0.2692 (0.3177) data_term 0.2692 (0.3177) kl_term 0.0690 (0.0690) eta 0:00:01
