***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [294/300] batch [1/1] loss 0.1348 (0.1348) acc 99.0099 (99.0099) loss_ce 0.1108 (0.1108) data_term 0.1108 (0.1108) kl_term 0.0240 (0.0240) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1531 (0.1531) acc 99.0099 (99.0099) loss_ce 0.1290 (0.1290) data_term 0.1290 (0.1290) kl_term 0.0241 (0.0241) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1318 (0.1318) acc 99.0099 (99.0099) loss_ce 0.1076 (0.1076) data_term 0.1076 (0.1076) kl_term 0.0242 (0.0242) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.2466 (0.2466) acc 97.0297 (97.0297) loss_ce 0.2223 (0.2223) data_term 0.2223 (0.2223) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1677 (0.1677) acc 98.0198 (98.0198) loss_ce 0.1433 (0.1433) data_term 0.1433 (0.1433) kl_term 0.0243 (0.0243) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.2192 (0.2192) acc 97.0297 (97.0297) loss_ce 0.1948 (0.1948) data_term 0.1948 (0.1948) kl_term 0.0244 (0.0244) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2457 (0.2457) acc 98.0198 (98.0198) loss_ce 0.2212 (0.2212) data_term 0.2212 (0.2212) kl_term 0.0245 (0.0245) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 3,783
* correct: 2,680
* accuracy: 70.8%
* error: 29.2%
* macro_f1: 68.2%
=> structured result
* accuracy: 70.8432
* error: 29.1568
* macro_f1: 68.2209
* nll: 0.9841
* brier: 0.3876
* ece: 2.8711
=> temperature scaling: T = 1.075231
* accuracy_calibrated: 70.8432
* error_calibrated: 29.1568
* macro_f1_calibrated: 68.2209
* nll_calibrated: 0.9835
* brier_calibrated: 0.3864
* ece_calibrated: 2.0775
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/ucf101/shots_1/ViT-B-16/seed3/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
