***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [272/300] batch [3/13] loss 1.1985 (1.1359) acc 73.8281 (77.8646) loss_ce 0.9858 (0.9232) loss_constraint 0.2127 (0.2127) eta 0:00:02
epoch [272/300] batch [4/13] loss 1.0138 (1.1054) acc 80.0781 (78.4180) loss_ce 0.8011 (0.8927) loss_constraint 0.2127 (0.2127) eta 0:00:02
epoch [272/300] batch [5/13] loss 1.0686 (1.0980) acc 80.4688 (78.8281) loss_ce 0.8559 (0.8853) loss_constraint 0.2127 (0.2127) eta 0:00:02
epoch [272/300] batch [6/13] loss 0.9474 (1.0729) acc 84.3750 (79.7526) loss_ce 0.7347 (0.8602) loss_constraint 0.2127 (0.2127) eta 0:00:02
epoch [272/300] batch [7/13] loss 1.0392 (1.0681) acc 83.5938 (80.3013) loss_ce 0.8265 (0.8554) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [272/300] batch [8/13] loss 1.0683 (1.0681) acc 80.8594 (80.3711) loss_ce 0.8556 (0.8554) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [272/300] batch [9/13] loss 1.1947 (1.0822) acc 78.5156 (80.1649) loss_ce 0.9820 (0.8695) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [272/300] batch [10/13] loss 1.0675 (1.0807) acc 80.0781 (80.1562) loss_ce 0.8548 (0.8680) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [272/300] batch [11/13] loss 1.1521 (1.0872) acc 79.6875 (80.1136) loss_ce 0.9394 (0.8745) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [272/300] batch [12/13] loss 1.0736 (1.0861) acc 78.1250 (79.9479) loss_ce 0.8609 (0.8734) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [272/300] batch [13/13] loss 1.0317 (1.0819) acc 78.1250 (79.8077) loss_ce 0.8190 (0.8692) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [1/13] loss 1.0645 (1.0645) acc 79.6875 (79.6875) loss_ce 0.8518 (0.8518) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [2/13] loss 1.0067 (1.0356) acc 84.3750 (82.0312) loss_ce 0.7940 (0.8229) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [3/13] loss 1.0553 (1.0421) acc 80.4688 (81.5104) loss_ce 0.8426 (0.8294) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [4/13] loss 0.9827 (1.0273) acc 82.4219 (81.7383) loss_ce 0.7700 (0.8146) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [5/13] loss 1.0542 (1.0327) acc 80.4688 (81.4844) loss_ce 0.8416 (0.8200) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [6/13] loss 0.9799 (1.0239) acc 83.5938 (81.8359) loss_ce 0.7672 (0.8112) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [7/13] loss 1.1401 (1.0405) acc 76.5625 (81.0826) loss_ce 0.9274 (0.8278) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [8/13] loss 0.9815 (1.0331) acc 83.2031 (81.3477) loss_ce 0.7689 (0.8204) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [9/13] loss 1.1097 (1.0416) acc 79.6875 (81.1632) loss_ce 0.8970 (0.8289) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [10/13] loss 1.0315 (1.0406) acc 84.7656 (81.5234) loss_ce 0.8188 (0.8279) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [11/13] loss 1.1213 (1.0480) acc 78.9062 (81.2855) loss_ce 0.9086 (0.8353) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [12/13] loss 0.9771 (1.0420) acc 85.5469 (81.6406) loss_ce 0.7644 (0.8294) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [273/300] batch [13/13] loss 0.8104 (1.0242) acc 85.9375 (81.9712) loss_ce 0.5977 (0.8115) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [1/13] loss 1.1259 (1.1259) acc 78.5156 (78.5156) loss_ce 0.9133 (0.9133) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [2/13] loss 1.0114 (1.0687) acc 82.8125 (80.6641) loss_ce 0.7987 (0.8560) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [3/13] loss 1.0694 (1.0689) acc 83.2031 (81.5104) loss_ce 0.8567 (0.8562) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [4/13] loss 1.0359 (1.0607) acc 79.2969 (80.9570) loss_ce 0.8232 (0.8480) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [5/13] loss 1.0747 (1.0635) acc 82.8125 (81.3281) loss_ce 0.8620 (0.8508) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [6/13] loss 1.0399 (1.0595) acc 83.5938 (81.7057) loss_ce 0.8273 (0.8468) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [7/13] loss 1.0477 (1.0578) acc 80.4688 (81.5290) loss_ce 0.8350 (0.8452) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [8/13] loss 0.9885 (1.0492) acc 80.8594 (81.4453) loss_ce 0.7758 (0.8365) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [9/13] loss 1.0364 (1.0478) acc 80.0781 (81.2934) loss_ce 0.8238 (0.8351) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [10/13] loss 1.0235 (1.0453) acc 82.0312 (81.3672) loss_ce 0.8108 (0.8326) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [11/13] loss 0.9454 (1.0362) acc 85.9375 (81.7827) loss_ce 0.7327 (0.8236) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [12/13] loss 0.9812 (1.0317) acc 83.5938 (81.9336) loss_ce 0.7685 (0.8190) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [274/300] batch [13/13] loss 0.8603 (1.0185) acc 89.0625 (82.4820) loss_ce 0.6476 (0.8058) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [1/13] loss 1.0062 (1.0062) acc 78.9062 (78.9062) loss_ce 0.7935 (0.7935) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [2/13] loss 1.0805 (1.0433) acc 82.4219 (80.6641) loss_ce 0.8678 (0.8307) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [3/13] loss 0.9936 (1.0268) acc 82.8125 (81.3802) loss_ce 0.7809 (0.8141) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [4/13] loss 0.9770 (1.0143) acc 83.9844 (82.0312) loss_ce 0.7643 (0.8016) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [5/13] loss 1.0330 (1.0180) acc 82.0312 (82.0312) loss_ce 0.8203 (0.8054) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [6/13] loss 1.0854 (1.0293) acc 82.0312 (82.0312) loss_ce 0.8727 (0.8166) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [7/13] loss 1.0670 (1.0347) acc 82.8125 (82.1429) loss_ce 0.8543 (0.8220) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [8/13] loss 1.0240 (1.0333) acc 84.3750 (82.4219) loss_ce 0.8113 (0.8206) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [9/13] loss 1.0396 (1.0340) acc 82.4219 (82.4219) loss_ce 0.8270 (0.8213) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [10/13] loss 0.9526 (1.0259) acc 83.2031 (82.5000) loss_ce 0.7399 (0.8132) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [11/13] loss 1.0164 (1.0250) acc 83.5938 (82.5994) loss_ce 0.8037 (0.8123) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [12/13] loss 1.0419 (1.0264) acc 81.2500 (82.4870) loss_ce 0.8292 (0.8138) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [275/300] batch [13/13] loss 1.0817 (1.0307) acc 84.3750 (82.6322) loss_ce 0.8691 (0.8180) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [1/13] loss 0.9501 (0.9501) acc 84.3750 (84.3750) loss_ce 0.7374 (0.7374) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [2/13] loss 1.1132 (1.0317) acc 77.3438 (80.8594) loss_ce 0.9006 (0.8190) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [3/13] loss 1.0149 (1.0261) acc 82.8125 (81.5104) loss_ce 0.8022 (0.8134) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [4/13] loss 1.1095 (1.0469) acc 78.5156 (80.7617) loss_ce 0.8969 (0.8343) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [5/13] loss 1.1169 (1.0609) acc 80.8594 (80.7812) loss_ce 0.9042 (0.8482) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [6/13] loss 0.9807 (1.0475) acc 83.9844 (81.3151) loss_ce 0.7680 (0.8349) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [7/13] loss 0.8792 (1.0235) acc 86.7188 (82.0871) loss_ce 0.6666 (0.8108) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [8/13] loss 1.0569 (1.0277) acc 82.8125 (82.1777) loss_ce 0.8442 (0.8150) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [9/13] loss 0.9852 (1.0230) acc 82.8125 (82.2483) loss_ce 0.7725 (0.8103) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [10/13] loss 0.9760 (1.0183) acc 80.8594 (82.1094) loss_ce 0.7633 (0.8056) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [11/13] loss 1.1319 (1.0286) acc 80.0781 (81.9247) loss_ce 0.9192 (0.8159) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [12/13] loss 1.0530 (1.0306) acc 82.0312 (81.9336) loss_ce 0.8404 (0.8180) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [276/300] batch [13/13] loss 1.0309 (1.0306) acc 82.8125 (82.0012) loss_ce 0.8183 (0.8180) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [1/13] loss 0.9953 (0.9953) acc 82.4219 (82.4219) loss_ce 0.7826 (0.7826) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [2/13] loss 1.2393 (1.1173) acc 76.5625 (79.4922) loss_ce 1.0267 (0.9046) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [3/13] loss 1.0850 (1.1066) acc 79.2969 (79.4271) loss_ce 0.8724 (0.8939) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [4/13] loss 0.8392 (1.0397) acc 85.1562 (80.8594) loss_ce 0.6265 (0.8270) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [5/13] loss 0.9353 (1.0188) acc 87.5000 (82.1875) loss_ce 0.7227 (0.8062) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [6/13] loss 1.0973 (1.0319) acc 81.2500 (82.0312) loss_ce 0.8846 (0.8192) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [7/13] loss 1.0191 (1.0301) acc 79.2969 (81.6406) loss_ce 0.8064 (0.8174) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [8/13] loss 1.1016 (1.0390) acc 80.4688 (81.4941) loss_ce 0.8889 (0.8264) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [9/13] loss 1.0502 (1.0403) acc 80.8594 (81.4236) loss_ce 0.8375 (0.8276) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [10/13] loss 1.0393 (1.0402) acc 83.2031 (81.6016) loss_ce 0.8267 (0.8275) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [11/13] loss 1.0935 (1.0450) acc 82.4219 (81.6761) loss_ce 0.8808 (0.8324) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [12/13] loss 1.0098 (1.0421) acc 82.4219 (81.7383) loss_ce 0.7971 (0.8294) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [277/300] batch [13/13] loss 1.0258 (1.0408) acc 79.6875 (81.5805) loss_ce 0.8131 (0.8282) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [1/13] loss 1.0280 (1.0280) acc 80.8594 (80.8594) loss_ce 0.8154 (0.8154) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [2/13] loss 0.9953 (1.0116) acc 81.2500 (81.0547) loss_ce 0.7826 (0.7990) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [3/13] loss 1.0700 (1.0311) acc 82.4219 (81.5104) loss_ce 0.8573 (0.8184) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [4/13] loss 0.8618 (0.9888) acc 87.5000 (83.0078) loss_ce 0.6491 (0.7761) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [5/13] loss 0.9641 (0.9838) acc 81.6406 (82.7344) loss_ce 0.7514 (0.7712) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [6/13] loss 0.9897 (0.9848) acc 83.5938 (82.8776) loss_ce 0.7771 (0.7721) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [7/13] loss 1.0086 (0.9882) acc 83.9844 (83.0357) loss_ce 0.7959 (0.7755) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [8/13] loss 1.1743 (1.0115) acc 78.1250 (82.4219) loss_ce 0.9617 (0.7988) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [9/13] loss 1.0789 (1.0190) acc 80.0781 (82.1615) loss_ce 0.8662 (0.8063) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [10/13] loss 1.0025 (1.0173) acc 84.3750 (82.3828) loss_ce 0.7899 (0.8047) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [11/13] loss 1.0410 (1.0195) acc 83.2031 (82.4574) loss_ce 0.8284 (0.8068) loss_constraint 0.2127 (0.2127) eta 0:00:01
epoch [278/300] batch [12/13] loss 1.0699 (1.0237) acc 80.8594 (82.3242) loss_ce 0.8572 (0.8110) loss_constraint 0.2126 (0.2127) eta 0:00:01
epoch [278/300] batch [13/13] loss 0.9189 (1.0156) acc 81.2500 (82.2416) loss_ce 0.7063 (0.8030) loss_constraint 0.2126 (0.2127) eta 0:00:01
epoch [279/300] batch [1/13] loss 0.9269 (0.9269) acc 85.5469 (85.5469) loss_ce 0.7142 (0.7142) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [279/300] batch [2/13] loss 1.0329 (0.9799) acc 80.0781 (82.8125) loss_ce 0.8203 (0.7673) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [279/300] batch [3/13] loss 1.1133 (1.0244) acc 82.0312 (82.5521) loss_ce 0.9006 (0.8117) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [4/13] loss 1.0860 (1.0398) acc 80.8594 (82.1289) loss_ce 0.8734 (0.8271) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [5/13] loss 1.0508 (1.0420) acc 82.0312 (82.1094) loss_ce 0.8382 (0.8293) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [6/13] loss 1.0831 (1.0488) acc 81.6406 (82.0312) loss_ce 0.8704 (0.8362) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [7/13] loss 0.9981 (1.0416) acc 84.3750 (82.3661) loss_ce 0.7855 (0.8289) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [8/13] loss 1.0578 (1.0436) acc 82.8125 (82.4219) loss_ce 0.8452 (0.8310) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [9/13] loss 0.9503 (1.0333) acc 82.4219 (82.4219) loss_ce 0.7377 (0.8206) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [10/13] loss 1.0918 (1.0391) acc 80.0781 (82.1875) loss_ce 0.8792 (0.8265) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [11/13] loss 1.1112 (1.0457) acc 79.6875 (81.9602) loss_ce 0.8986 (0.8330) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [12/13] loss 1.0410 (1.0453) acc 83.2031 (82.0638) loss_ce 0.8284 (0.8326) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [279/300] batch [13/13] loss 1.0866 (1.0485) acc 79.6875 (81.8810) loss_ce 0.8740 (0.8358) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [1/13] loss 0.8604 (0.8604) acc 85.9375 (85.9375) loss_ce 0.6477 (0.6477) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [280/300] batch [2/13] loss 1.0805 (0.9704) acc 82.0312 (83.9844) loss_ce 0.8679 (0.7578) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [3/13] loss 1.0056 (0.9822) acc 79.6875 (82.5521) loss_ce 0.7929 (0.7695) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [4/13] loss 0.9778 (0.9811) acc 85.9375 (83.3984) loss_ce 0.7652 (0.7684) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [5/13] loss 1.0165 (0.9882) acc 80.8594 (82.8906) loss_ce 0.8039 (0.7755) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [6/13] loss 1.2023 (1.0239) acc 76.5625 (81.8359) loss_ce 0.9897 (0.8112) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [7/13] loss 1.0712 (1.0306) acc 80.8594 (81.6964) loss_ce 0.8586 (0.8180) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [280/300] batch [8/13] loss 0.9371 (1.0189) acc 86.3281 (82.2754) loss_ce 0.7245 (0.8063) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [280/300] batch [9/13] loss 1.1044 (1.0284) acc 81.2500 (82.1615) loss_ce 0.8917 (0.8158) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [280/300] batch [10/13] loss 1.1208 (1.0377) acc 78.9062 (81.8359) loss_ce 0.9082 (0.8250) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [280/300] batch [11/13] loss 0.9833 (1.0327) acc 83.9844 (82.0312) loss_ce 0.7707 (0.8201) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [280/300] batch [12/13] loss 0.9489 (1.0257) acc 82.0312 (82.0312) loss_ce 0.7362 (0.8131) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [280/300] batch [13/13] loss 1.0981 (1.0313) acc 82.8125 (82.0913) loss_ce 0.8855 (0.8187) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [1/13] loss 0.8801 (0.8801) acc 86.3281 (86.3281) loss_ce 0.6675 (0.6675) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [2/13] loss 1.0463 (0.9632) acc 83.5938 (84.9609) loss_ce 0.8337 (0.7506) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [3/13] loss 0.9202 (0.9489) acc 87.1094 (85.6771) loss_ce 0.7076 (0.7363) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [4/13] loss 1.1669 (1.0034) acc 80.8594 (84.4727) loss_ce 0.9542 (0.7908) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [5/13] loss 1.1317 (1.0290) acc 79.6875 (83.5156) loss_ce 0.9191 (0.8164) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [6/13] loss 1.0364 (1.0303) acc 81.6406 (83.2031) loss_ce 0.8238 (0.8176) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [7/13] loss 1.1221 (1.0434) acc 79.2969 (82.6451) loss_ce 0.9095 (0.8308) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [8/13] loss 1.0222 (1.0408) acc 83.5938 (82.7637) loss_ce 0.8096 (0.8281) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [9/13] loss 1.0584 (1.0427) acc 82.0312 (82.6823) loss_ce 0.8458 (0.8301) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [10/13] loss 1.0039 (1.0388) acc 81.6406 (82.5781) loss_ce 0.7913 (0.8262) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [11/13] loss 0.9967 (1.0350) acc 83.2031 (82.6349) loss_ce 0.7841 (0.8224) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [12/13] loss 1.1092 (1.0412) acc 80.4688 (82.4544) loss_ce 0.8965 (0.8286) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [281/300] batch [13/13] loss 0.8948 (1.0299) acc 90.6250 (83.0829) loss_ce 0.6822 (0.8173) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [1/13] loss 0.9735 (0.9735) acc 83.9844 (83.9844) loss_ce 0.7609 (0.7609) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [2/13] loss 1.0933 (1.0334) acc 81.2500 (82.6172) loss_ce 0.8807 (0.8208) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [3/13] loss 1.0472 (1.0380) acc 81.6406 (82.2917) loss_ce 0.8346 (0.8254) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [4/13] loss 0.9695 (1.0209) acc 83.5938 (82.6172) loss_ce 0.7568 (0.8082) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [5/13] loss 1.0898 (1.0347) acc 79.6875 (82.0312) loss_ce 0.8772 (0.8220) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [6/13] loss 0.9358 (1.0182) acc 85.5469 (82.6172) loss_ce 0.7231 (0.8056) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [7/13] loss 1.0526 (1.0231) acc 82.0312 (82.5335) loss_ce 0.8400 (0.8105) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [8/13] loss 1.0252 (1.0234) acc 83.2031 (82.6172) loss_ce 0.8126 (0.8107) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [9/13] loss 1.0153 (1.0225) acc 82.4219 (82.5955) loss_ce 0.8027 (0.8098) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [10/13] loss 1.0707 (1.0273) acc 81.6406 (82.5000) loss_ce 0.8581 (0.8147) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [11/13] loss 1.1244 (1.0361) acc 80.4688 (82.3153) loss_ce 0.9118 (0.8235) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [12/13] loss 0.8285 (1.0188) acc 88.6719 (82.8451) loss_ce 0.6158 (0.8062) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [282/300] batch [13/13] loss 1.2448 (1.0362) acc 78.1250 (82.4820) loss_ce 1.0322 (0.8236) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [1/13] loss 0.9782 (0.9782) acc 83.9844 (83.9844) loss_ce 0.7656 (0.7656) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [2/13] loss 1.0846 (1.0314) acc 81.2500 (82.6172) loss_ce 0.8720 (0.8188) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [3/13] loss 1.1104 (1.0577) acc 79.2969 (81.5104) loss_ce 0.8977 (0.8451) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [4/13] loss 1.2229 (1.0990) acc 76.9531 (80.3711) loss_ce 1.0103 (0.8864) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [5/13] loss 1.0216 (1.0835) acc 82.0312 (80.7031) loss_ce 0.8090 (0.8709) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [6/13] loss 1.0432 (1.0768) acc 82.0312 (80.9245) loss_ce 0.8306 (0.8642) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [7/13] loss 1.0466 (1.0725) acc 82.8125 (81.1942) loss_ce 0.8340 (0.8599) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [8/13] loss 1.0759 (1.0729) acc 80.8594 (81.1523) loss_ce 0.8633 (0.8603) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [9/13] loss 1.1870 (1.0856) acc 77.3438 (80.7292) loss_ce 0.9744 (0.8730) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [10/13] loss 1.0671 (1.0837) acc 80.0781 (80.6641) loss_ce 0.8545 (0.8711) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [283/300] batch [11/13] loss 1.0881 (1.0841) acc 81.2500 (80.7173) loss_ce 0.8755 (0.8715) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [283/300] batch [12/13] loss 1.0004 (1.0772) acc 85.1562 (81.0872) loss_ce 0.7878 (0.8646) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [283/300] batch [13/13] loss 0.9008 (1.0636) acc 89.0625 (81.7007) loss_ce 0.6882 (0.8510) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [1/13] loss 0.9481 (0.9481) acc 83.5938 (83.5938) loss_ce 0.7355 (0.7355) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [284/300] batch [2/13] loss 1.0816 (1.0148) acc 84.3750 (83.9844) loss_ce 0.8690 (0.8022) loss_constraint 0.2126 (0.2126) eta 0:00:01
epoch [284/300] batch [3/13] loss 1.0572 (1.0290) acc 82.8125 (83.5938) loss_ce 0.8446 (0.8163) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [4/13] loss 1.0942 (1.0453) acc 80.4688 (82.8125) loss_ce 0.8815 (0.8326) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [5/13] loss 1.1986 (1.0759) acc 80.8594 (82.4219) loss_ce 0.9860 (0.8633) loss_constraint 0.2126 (0.2126) eta 0:00:00
epoch [284/300] batch [6/13] loss 1.1712 (1.0918) acc 78.5156 (81.7708) loss_ce 0.9586 (0.8792) loss_constraint 0.2126 (0.2126) eta 0:00:00
