***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [231/300] batch [13/13] loss 1.0193 (1.0510) acc 75.0000 (81.6406) loss_ce 0.8065 (0.8382) loss_constraint 0.2128 (0.2128) eta 0:00:03
epoch [232/300] batch [1/13] loss 1.1624 (1.1624) acc 76.5625 (76.5625) loss_ce 0.9496 (0.9496) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [2/13] loss 1.1190 (1.1407) acc 76.9531 (76.7578) loss_ce 0.9063 (0.9279) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [3/13] loss 1.2048 (1.1621) acc 76.1719 (76.5625) loss_ce 0.9921 (0.9493) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [4/13] loss 0.9210 (1.1018) acc 84.3750 (78.5156) loss_ce 0.7082 (0.8891) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [5/13] loss 0.9633 (1.0741) acc 84.7656 (79.7656) loss_ce 0.7506 (0.8614) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [6/13] loss 1.1116 (1.0803) acc 80.8594 (79.9479) loss_ce 0.8989 (0.8676) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [7/13] loss 0.9898 (1.0674) acc 83.9844 (80.5246) loss_ce 0.7771 (0.8547) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [8/13] loss 1.0315 (1.0629) acc 81.6406 (80.6641) loss_ce 0.8188 (0.8502) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [9/13] loss 1.0610 (1.0627) acc 83.2031 (80.9462) loss_ce 0.8483 (0.8500) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [232/300] batch [10/13] loss 1.0524 (1.0617) acc 81.2500 (80.9766) loss_ce 0.8397 (0.8490) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [232/300] batch [11/13] loss 1.1026 (1.0654) acc 81.6406 (81.0369) loss_ce 0.8899 (0.8527) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [232/300] batch [12/13] loss 1.1083 (1.0690) acc 78.1250 (80.7943) loss_ce 0.8957 (0.8563) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [232/300] batch [13/13] loss 1.3527 (1.0908) acc 75.0000 (80.3486) loss_ce 1.1400 (0.8781) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [1/13] loss 1.0829 (1.0829) acc 79.6875 (79.6875) loss_ce 0.8702 (0.8702) loss_constraint 0.2127 (0.2127) eta 0:00:04
epoch [233/300] batch [2/13] loss 1.0463 (1.0646) acc 81.6406 (80.6641) loss_ce 0.8336 (0.8519) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [3/13] loss 1.0184 (1.0492) acc 80.4688 (80.5990) loss_ce 0.8057 (0.8365) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [4/13] loss 0.9937 (1.0353) acc 83.5938 (81.3477) loss_ce 0.7810 (0.8227) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [5/13] loss 0.9286 (1.0140) acc 83.9844 (81.8750) loss_ce 0.7159 (0.8013) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [6/13] loss 0.9796 (1.0082) acc 83.9844 (82.2266) loss_ce 0.7669 (0.7956) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [7/13] loss 1.2190 (1.0383) acc 74.6094 (81.1384) loss_ce 1.0063 (0.8257) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [8/13] loss 1.1745 (1.0554) acc 77.7344 (80.7129) loss_ce 0.9619 (0.8427) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [9/13] loss 0.9793 (1.0469) acc 82.8125 (80.9462) loss_ce 0.7666 (0.8342) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [10/13] loss 1.0259 (1.0448) acc 82.8125 (81.1328) loss_ce 0.8133 (0.8321) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [11/13] loss 1.0488 (1.0452) acc 83.9844 (81.3920) loss_ce 0.8361 (0.8325) loss_constraint 0.2127 (0.2127) eta 0:00:03
epoch [233/300] batch [12/13] loss 1.0266 (1.0436) acc 82.0312 (81.4453) loss_ce 0.8139 (0.8310) loss_constraint 0.2126 (0.2127) eta 0:00:03
epoch [233/300] batch [13/13] loss 0.9574 (1.0370) acc 85.9375 (81.7909) loss_ce 0.7448 (0.8243) loss_constraint 0.2126 (0.2127) eta 0:00:03
epoch [234/300] batch [1/13] loss 1.2193 (1.2193) acc 78.9062 (78.9062) loss_ce 1.0066 (1.0066) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [2/13] loss 1.0375 (1.1284) acc 80.8594 (79.8828) loss_ce 0.8249 (0.9157) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [3/13] loss 1.0924 (1.1164) acc 82.0312 (80.5990) loss_ce 0.8797 (0.9037) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [4/13] loss 1.0095 (1.0897) acc 81.2500 (80.7617) loss_ce 0.7969 (0.8770) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [5/13] loss 1.0005 (1.0718) acc 83.5938 (81.3281) loss_ce 0.7878 (0.8592) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [6/13] loss 1.0071 (1.0610) acc 82.8125 (81.5755) loss_ce 0.7945 (0.8484) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [7/13] loss 1.1832 (1.0785) acc 77.3438 (80.9710) loss_ce 0.9706 (0.8659) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [8/13] loss 1.1979 (1.0934) acc 76.9531 (80.4688) loss_ce 0.9853 (0.8808) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [9/13] loss 1.0680 (1.0906) acc 83.5938 (80.8160) loss_ce 0.8554 (0.8780) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [10/13] loss 1.0849 (1.0900) acc 82.8125 (81.0156) loss_ce 0.8723 (0.8774) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [11/13] loss 1.1551 (1.0959) acc 78.5156 (80.7884) loss_ce 0.9425 (0.8833) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [12/13] loss 1.1920 (1.1040) acc 79.2969 (80.6641) loss_ce 0.9794 (0.8913) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [234/300] batch [13/13] loss 1.1303 (1.1060) acc 79.6875 (80.5889) loss_ce 0.9177 (0.8934) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [235/300] batch [1/13] loss 1.1804 (1.1804) acc 74.2188 (74.2188) loss_ce 0.9678 (0.9678) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [235/300] batch [2/13] loss 1.0792 (1.1298) acc 82.4219 (78.3203) loss_ce 0.8666 (0.9172) loss_constraint 0.2126 (0.2126) eta 0:00:02
epoch [235/300] batch [3/13] loss 1.0895 (1.1163) acc 79.6875 (78.7760) loss_ce 0.8769 (0.9038) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [235/300] batch [4/13] loss 1.1554 (1.1261) acc 82.0312 (79.5898) loss_ce 0.9428 (0.9135) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [235/300] batch [5/13] loss 1.1269 (1.1263) acc 78.9062 (79.4531) loss_ce 0.9143 (0.9137) loss_constraint 0.2126 (0.2126) eta 0:00:03
epoch [235/300] batch [6/13] loss 0.9317 (1.0938) acc 84.3750 (80.2734) loss_ce 0.7192 (0.8813) loss_constraint 0.2126 (0.2126) eta 0:00:02
epoch [235/300] batch [7/13] loss 0.9922 (1.0793) acc 82.4219 (80.5804) loss_ce 0.7796 (0.8667) loss_constraint 0.2126 (0.2126) eta 0:00:02
epoch [235/300] batch [8/13] loss 1.0936 (1.0811) acc 82.4219 (80.8105) loss_ce 0.8810 (0.8685) loss_constraint 0.2126 (0.2126) eta 0:00:02
epoch [235/300] batch [9/13] loss 1.0300 (1.0754) acc 80.4688 (80.7726) loss_ce 0.8174 (0.8628) loss_constraint 0.2126 (0.2126) eta 0:00:02
epoch [235/300] batch [10/13] loss 0.9784 (1.0657) acc 84.7656 (81.1719) loss_ce 0.7658 (0.8531) loss_constraint 0.2126 (0.2126) eta 0:00:02
epoch [235/300] batch [11/13] loss 1.1742 (1.0756) acc 78.5156 (80.9304) loss_ce 0.9617 (0.8630) loss_constraint 0.2125 (0.2126) eta 0:00:02
epoch [235/300] batch [12/13] loss 0.9754 (1.0672) acc 80.4688 (80.8919) loss_ce 0.7629 (0.8547) loss_constraint 0.2125 (0.2126) eta 0:00:02
epoch [235/300] batch [13/13] loss 0.9426 (1.0576) acc 87.5000 (81.4002) loss_ce 0.7301 (0.8451) loss_constraint 0.2125 (0.2126) eta 0:00:02
epoch [236/300] batch [1/13] loss 1.0167 (1.0167) acc 83.5938 (83.5938) loss_ce 0.8042 (0.8042) loss_constraint 0.2125 (0.2125) eta 0:00:04
epoch [236/300] batch [2/13] loss 0.9464 (0.9816) acc 84.7656 (84.1797) loss_ce 0.7338 (0.7690) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [3/13] loss 1.1202 (1.0278) acc 79.2969 (82.5521) loss_ce 0.9076 (0.8152) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [4/13] loss 1.1707 (1.0635) acc 82.8125 (82.6172) loss_ce 0.9582 (0.8510) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [5/13] loss 1.0837 (1.0675) acc 81.2500 (82.3438) loss_ce 0.8712 (0.8550) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [6/13] loss 1.1507 (1.0814) acc 79.2969 (81.8359) loss_ce 0.9382 (0.8689) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [7/13] loss 1.1343 (1.0890) acc 78.1250 (81.3058) loss_ce 0.9218 (0.8764) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [8/13] loss 1.0076 (1.0788) acc 82.4219 (81.4453) loss_ce 0.7951 (0.8663) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [9/13] loss 1.1067 (1.0819) acc 78.1250 (81.0764) loss_ce 0.8942 (0.8694) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [10/13] loss 1.0760 (1.0813) acc 84.7656 (81.4453) loss_ce 0.8635 (0.8688) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [11/13] loss 1.1103 (1.0839) acc 79.6875 (81.2855) loss_ce 0.8978 (0.8714) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [12/13] loss 1.1589 (1.0902) acc 79.6875 (81.1523) loss_ce 0.9464 (0.8777) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [236/300] batch [13/13] loss 1.0381 (1.0862) acc 75.0000 (80.6791) loss_ce 0.8257 (0.8737) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [1/13] loss 1.2284 (1.2284) acc 80.4688 (80.4688) loss_ce 1.0159 (1.0159) loss_constraint 0.2125 (0.2125) eta 0:00:03
epoch [237/300] batch [2/13] loss 1.0620 (1.1452) acc 80.0781 (80.2734) loss_ce 0.8495 (0.9327) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [3/13] loss 1.0740 (1.1215) acc 81.2500 (80.5990) loss_ce 0.8616 (0.9090) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [4/13] loss 1.1720 (1.1341) acc 74.2188 (79.0039) loss_ce 0.9595 (0.9216) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [5/13] loss 1.0753 (1.1223) acc 81.6406 (79.5312) loss_ce 0.8629 (0.9099) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [6/13] loss 1.0818 (1.1156) acc 80.8594 (79.7526) loss_ce 0.8694 (0.9031) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [7/13] loss 0.9680 (1.0945) acc 85.1562 (80.5246) loss_ce 0.7556 (0.8820) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [8/13] loss 0.9627 (1.0780) acc 86.3281 (81.2500) loss_ce 0.7503 (0.8656) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [9/13] loss 1.0454 (1.0744) acc 81.6406 (81.2934) loss_ce 0.8330 (0.8620) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [10/13] loss 1.0463 (1.0716) acc 83.2031 (81.4844) loss_ce 0.8338 (0.8591) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [11/13] loss 1.1510 (1.0788) acc 78.9062 (81.2500) loss_ce 0.9386 (0.8664) loss_constraint 0.2125 (0.2125) eta 0:00:02
epoch [237/300] batch [12/13] loss 1.0148 (1.0735) acc 84.7656 (81.5430) loss_ce 0.8024 (0.8610) loss_constraint 0.2124 (0.2125) eta 0:00:02
epoch [237/300] batch [13/13] loss 1.2891 (1.0901) acc 82.8125 (81.6406) loss_ce 1.0766 (0.8776) loss_constraint 0.2124 (0.2125) eta 0:00:02
epoch [238/300] batch [1/13] loss 1.0679 (1.0679) acc 81.6406 (81.6406) loss_ce 0.8555 (0.8555) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [2/13] loss 1.0959 (1.0819) acc 80.4688 (81.0547) loss_ce 0.8835 (0.8695) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [3/13] loss 1.0804 (1.0814) acc 80.0781 (80.7292) loss_ce 0.8680 (0.8690) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [4/13] loss 1.1148 (1.0898) acc 79.2969 (80.3711) loss_ce 0.9024 (0.8773) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [5/13] loss 0.9195 (1.0557) acc 86.7188 (81.6406) loss_ce 0.7071 (0.8433) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [6/13] loss 1.0326 (1.0519) acc 84.3750 (82.0964) loss_ce 0.8201 (0.8394) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [7/13] loss 1.2109 (1.0746) acc 78.1250 (81.5290) loss_ce 0.9985 (0.8621) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [8/13] loss 1.1472 (1.0837) acc 79.6875 (81.2988) loss_ce 0.9348 (0.8712) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [9/13] loss 1.0314 (1.0779) acc 80.0781 (81.1632) loss_ce 0.8190 (0.8654) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [10/13] loss 0.9883 (1.0689) acc 85.1562 (81.5625) loss_ce 0.7759 (0.8565) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [11/13] loss 1.1603 (1.0772) acc 79.2969 (81.3565) loss_ce 0.9479 (0.8648) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [12/13] loss 0.9985 (1.0707) acc 82.4219 (81.4453) loss_ce 0.7861 (0.8582) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [238/300] batch [13/13] loss 1.0564 (1.0696) acc 79.6875 (81.3101) loss_ce 0.8440 (0.8571) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [1/13] loss 1.0599 (1.0599) acc 84.3750 (84.3750) loss_ce 0.8475 (0.8475) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [2/13] loss 1.1120 (1.0860) acc 80.8594 (82.6172) loss_ce 0.8996 (0.8735) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [3/13] loss 0.9519 (1.0413) acc 84.3750 (83.2031) loss_ce 0.7395 (0.8289) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [4/13] loss 1.0362 (1.0400) acc 82.4219 (83.0078) loss_ce 0.8237 (0.8276) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [5/13] loss 1.0781 (1.0476) acc 78.9062 (82.1875) loss_ce 0.8657 (0.8352) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [6/13] loss 1.1028 (1.0568) acc 81.6406 (82.0964) loss_ce 0.8904 (0.8444) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [7/13] loss 1.0301 (1.0530) acc 82.4219 (82.1429) loss_ce 0.8177 (0.8406) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [8/13] loss 0.8737 (1.0306) acc 85.1562 (82.5195) loss_ce 0.6613 (0.8182) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [9/13] loss 1.1938 (1.0487) acc 79.2969 (82.1615) loss_ce 0.9814 (0.8363) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [10/13] loss 1.0173 (1.0456) acc 83.5938 (82.3047) loss_ce 0.8049 (0.8332) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [11/13] loss 1.0489 (1.0459) acc 79.2969 (82.0312) loss_ce 0.8365 (0.8335) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [12/13] loss 0.9704 (1.0396) acc 82.0312 (82.0312) loss_ce 0.7580 (0.8272) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [239/300] batch [13/13] loss 1.0422 (1.0398) acc 87.5000 (82.4519) loss_ce 0.8298 (0.8274) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [1/13] loss 1.1068 (1.1068) acc 82.0312 (82.0312) loss_ce 0.8944 (0.8944) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [2/13] loss 0.9303 (1.0186) acc 84.7656 (83.3984) loss_ce 0.7179 (0.8062) loss_constraint 0.2124 (0.2124) eta 0:00:05
epoch [240/300] batch [3/13] loss 1.0859 (1.0410) acc 80.0781 (82.2917) loss_ce 0.8735 (0.8286) loss_constraint 0.2124 (0.2124) eta 0:00:04
epoch [240/300] batch [4/13] loss 1.0430 (1.0415) acc 80.4688 (81.8359) loss_ce 0.8306 (0.8291) loss_constraint 0.2124 (0.2124) eta 0:00:04
epoch [240/300] batch [5/13] loss 0.9649 (1.0262) acc 85.1562 (82.5000) loss_ce 0.7525 (0.8138) loss_constraint 0.2124 (0.2124) eta 0:00:04
epoch [240/300] batch [6/13] loss 1.0957 (1.0378) acc 80.8594 (82.2266) loss_ce 0.8833 (0.8254) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [7/13] loss 1.1772 (1.0577) acc 78.1250 (81.6406) loss_ce 0.9649 (0.8453) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [8/13] loss 1.0399 (1.0555) acc 80.0781 (81.4453) loss_ce 0.8275 (0.8431) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [9/13] loss 1.0492 (1.0548) acc 82.0312 (81.5104) loss_ce 0.8368 (0.8424) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [10/13] loss 1.0747 (1.0568) acc 80.4688 (81.4062) loss_ce 0.8624 (0.8444) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [11/13] loss 0.9519 (1.0472) acc 83.2031 (81.5696) loss_ce 0.7395 (0.8349) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [12/13] loss 1.1864 (1.0588) acc 78.1250 (81.2826) loss_ce 0.9740 (0.8464) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [240/300] batch [13/13] loss 1.2159 (1.0709) acc 75.0000 (80.7993) loss_ce 1.0035 (0.8585) loss_constraint 0.2124 (0.2124) eta 0:00:03
epoch [241/300] batch [1/13] loss 1.0761 (1.0761) acc 81.2500 (81.2500) loss_ce 0.8637 (0.8637) loss_constraint 0.2124 (0.2124) eta 0:00:02
epoch [241/300] batch [2/13] loss 1.0034 (1.0398) acc 85.1562 (83.2031) loss_ce 0.7911 (0.8274) loss_constraint 0.2124 (0.2124) eta 0:00:02
epoch [241/300] batch [3/13] loss 1.0668 (1.0488) acc 78.9062 (81.7708) loss_ce 0.8545 (0.8364) loss_constraint 0.2124 (0.2124) eta 0:00:02
epoch [241/300] batch [4/13] loss 1.0397 (1.0465) acc 80.8594 (81.5430) loss_ce 0.8274 (0.8342) loss_constraint 0.2124 (0.2124) eta 0:00:02
epoch [241/300] batch [5/13] loss 1.1003 (1.0573) acc 78.1250 (80.8594) loss_ce 0.8879 (0.8449) loss_constraint 0.2124 (0.2124) eta 0:00:02
epoch [241/300] batch [6/13] loss 0.9764 (1.0438) acc 85.5469 (81.6406) loss_ce 0.7640 (0.8314) loss_constraint 0.2123 (0.2124) eta 0:00:02
epoch [241/300] batch [7/13] loss 1.0399 (1.0433) acc 83.9844 (81.9754) loss_ce 0.8276 (0.8309) loss_constraint 0.2123 (0.2124) eta 0:00:02
epoch [241/300] batch [8/13] loss 0.9106 (1.0267) acc 85.1562 (82.3730) loss_ce 0.6983 (0.8143) loss_constraint 0.2123 (0.2124) eta 0:00:02
epoch [241/300] batch [9/13] loss 1.0889 (1.0336) acc 81.6406 (82.2917) loss_ce 0.8765 (0.8212) loss_constraint 0.2123 (0.2124) eta 0:00:02
epoch [241/300] batch [10/13] loss 1.1404 (1.0443) acc 77.7344 (81.8359) loss_ce 0.9280 (0.8319) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [241/300] batch [11/13] loss 1.0738 (1.0469) acc 77.3438 (81.4276) loss_ce 0.8615 (0.8346) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [241/300] batch [12/13] loss 0.9773 (1.0411) acc 83.9844 (81.6406) loss_ce 0.7650 (0.8288) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [241/300] batch [13/13] loss 1.3055 (1.0615) acc 78.1250 (81.3702) loss_ce 1.0932 (0.8491) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [1/13] loss 0.9563 (0.9563) acc 85.1562 (85.1562) loss_ce 0.7439 (0.7439) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [2/13] loss 1.0754 (1.0158) acc 81.6406 (83.3984) loss_ce 0.8631 (0.8035) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [3/13] loss 1.0326 (1.0214) acc 80.4688 (82.4219) loss_ce 0.8203 (0.8091) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [4/13] loss 1.0022 (1.0166) acc 84.3750 (82.9102) loss_ce 0.7899 (0.8043) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [5/13] loss 1.1330 (1.0399) acc 77.7344 (81.8750) loss_ce 0.9207 (0.8276) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [6/13] loss 1.0127 (1.0354) acc 78.9062 (81.3802) loss_ce 0.8004 (0.8231) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [7/13] loss 1.0589 (1.0387) acc 85.1562 (81.9196) loss_ce 0.8466 (0.8264) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [8/13] loss 1.2211 (1.0615) acc 78.1250 (81.4453) loss_ce 1.0088 (0.8492) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [9/13] loss 1.2420 (1.0816) acc 76.5625 (80.9028) loss_ce 1.0297 (0.8693) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [10/13] loss 1.0838 (1.0818) acc 81.2500 (80.9375) loss_ce 0.8715 (0.8695) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [11/13] loss 1.0195 (1.0761) acc 84.3750 (81.2500) loss_ce 0.8072 (0.8638) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [12/13] loss 0.9873 (1.0687) acc 82.0312 (81.3151) loss_ce 0.7750 (0.8564) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [242/300] batch [13/13] loss 1.1016 (1.0713) acc 82.8125 (81.4303) loss_ce 0.8893 (0.8590) loss_constraint 0.2123 (0.2123) eta 0:00:02
epoch [243/300] batch [1/13] loss 1.0635 (1.0635) acc 79.2969 (79.2969) loss_ce 0.8512 (0.8512) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [2/13] loss 1.1091 (1.0863) acc 78.1250 (78.7109) loss_ce 0.8969 (0.8740) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [3/13] loss 1.0467 (1.0731) acc 80.8594 (79.4271) loss_ce 0.8345 (0.8609) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [4/13] loss 0.9419 (1.0403) acc 85.1562 (80.8594) loss_ce 0.7296 (0.8280) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [5/13] loss 0.8721 (1.0067) acc 85.1562 (81.7188) loss_ce 0.6599 (0.7944) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [6/13] loss 0.9798 (1.0022) acc 80.0781 (81.4453) loss_ce 0.7675 (0.7899) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [7/13] loss 1.0382 (1.0073) acc 81.6406 (81.4732) loss_ce 0.8260 (0.7951) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [8/13] loss 1.0412 (1.0116) acc 82.0312 (81.5430) loss_ce 0.8289 (0.7993) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [9/13] loss 1.1382 (1.0256) acc 77.3438 (81.0764) loss_ce 0.9260 (0.8134) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [10/13] loss 1.1975 (1.0428) acc 79.6875 (80.9375) loss_ce 0.9853 (0.8306) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [11/13] loss 1.0704 (1.0453) acc 82.8125 (81.1080) loss_ce 0.8581 (0.8331) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [12/13] loss 1.0962 (1.0496) acc 82.4219 (81.2174) loss_ce 0.8840 (0.8373) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [243/300] batch [13/13] loss 1.4660 (1.0816) acc 68.7500 (80.2584) loss_ce 1.2538 (0.8694) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [1/13] loss 0.9492 (0.9492) acc 82.4219 (82.4219) loss_ce 0.7370 (0.7370) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [2/13] loss 1.0042 (0.9767) acc 82.4219 (82.4219) loss_ce 0.7920 (0.7645) loss_constraint 0.2123 (0.2123) eta 0:00:03
epoch [244/300] batch [3/13] loss 0.9977 (0.9837) acc 82.0312 (82.2917) loss_ce 0.7855 (0.7715) loss_constraint 0.2123 (0.2123) eta 0:00:03
