***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [169/300] batch [2/2] loss 0.4508 (0.5023) acc 90.9722 (90.0174) loss_ce 0.3481 (0.3996) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [170/300] batch [1/2] loss 0.5795 (0.5795) acc 89.8438 (89.8438) loss_ce 0.4768 (0.4768) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [170/300] batch [2/2] loss 0.5226 (0.5510) acc 90.2778 (90.0608) loss_ce 0.4198 (0.4483) loss_constraint 0.1028 (0.1027) eta 0:00:01
epoch [171/300] batch [1/2] loss 0.4846 (0.4846) acc 92.5781 (92.5781) loss_ce 0.3818 (0.3818) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [171/300] batch [2/2] loss 0.5028 (0.4937) acc 90.9722 (91.7752) loss_ce 0.4000 (0.3909) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [172/300] batch [1/2] loss 0.4815 (0.4815) acc 90.6250 (90.6250) loss_ce 0.3786 (0.3786) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [172/300] batch [2/2] loss 0.3935 (0.4375) acc 92.3611 (91.4931) loss_ce 0.2906 (0.3346) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [173/300] batch [1/2] loss 0.5133 (0.5133) acc 92.9688 (92.9688) loss_ce 0.4105 (0.4105) loss_constraint 0.1028 (0.1028) eta 0:00:02
epoch [173/300] batch [2/2] loss 0.4658 (0.4896) acc 90.2778 (91.6233) loss_ce 0.3630 (0.3868) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [174/300] batch [1/2] loss 0.5796 (0.5796) acc 87.8906 (87.8906) loss_ce 0.4767 (0.4767) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [174/300] batch [2/2] loss 0.3392 (0.4594) acc 93.7500 (90.8203) loss_ce 0.2363 (0.3565) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [175/300] batch [1/2] loss 0.5310 (0.5310) acc 89.0625 (89.0625) loss_ce 0.4281 (0.4281) loss_constraint 0.1029 (0.1029) eta 0:00:01
epoch [175/300] batch [2/2] loss 0.3867 (0.4588) acc 94.4444 (91.7535) loss_ce 0.2838 (0.3560) loss_constraint 0.1029 (0.1029) eta 0:00:01
epoch [176/300] batch [1/2] loss 0.4657 (0.4657) acc 91.7969 (91.7969) loss_ce 0.3628 (0.3628) loss_constraint 0.1029 (0.1029) eta 0:00:01
epoch [176/300] batch [2/2] loss 0.5840 (0.5248) acc 87.5000 (89.6484) loss_ce 0.4811 (0.4220) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [177/300] batch [1/2] loss 0.4496 (0.4496) acc 92.9688 (92.9688) loss_ce 0.3468 (0.3468) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [177/300] batch [2/2] loss 0.4310 (0.4403) acc 93.7500 (93.3594) loss_ce 0.3282 (0.3375) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [178/300] batch [1/2] loss 0.5159 (0.5159) acc 88.6719 (88.6719) loss_ce 0.4131 (0.4131) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [178/300] batch [2/2] loss 0.5015 (0.5087) acc 90.2778 (89.4748) loss_ce 0.3987 (0.4059) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [179/300] batch [1/2] loss 0.5268 (0.5268) acc 91.4062 (91.4062) loss_ce 0.4240 (0.4240) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [179/300] batch [2/2] loss 0.4151 (0.4710) acc 93.0555 (92.2309) loss_ce 0.3123 (0.3682) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [180/300] batch [1/2] loss 0.4406 (0.4406) acc 92.1875 (92.1875) loss_ce 0.3378 (0.3378) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [180/300] batch [2/2] loss 0.6262 (0.5334) acc 86.8055 (89.4965) loss_ce 0.5235 (0.4307) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [181/300] batch [1/2] loss 0.5668 (0.5668) acc 89.0625 (89.0625) loss_ce 0.4641 (0.4641) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [181/300] batch [2/2] loss 0.4543 (0.5106) acc 92.3611 (90.7118) loss_ce 0.3515 (0.4078) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [182/300] batch [1/2] loss 0.5365 (0.5365) acc 90.6250 (90.6250) loss_ce 0.4337 (0.4337) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [182/300] batch [2/2] loss 0.5627 (0.5496) acc 88.8889 (89.7569) loss_ce 0.4600 (0.4468) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [183/300] batch [1/2] loss 0.5669 (0.5669) acc 89.4531 (89.4531) loss_ce 0.4641 (0.4641) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [183/300] batch [2/2] loss 0.4936 (0.5302) acc 88.8889 (89.1710) loss_ce 0.3909 (0.4275) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [184/300] batch [1/2] loss 0.5686 (0.5686) acc 88.6719 (88.6719) loss_ce 0.4658 (0.4658) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [184/300] batch [2/2] loss 0.4916 (0.5301) acc 90.9722 (89.8220) loss_ce 0.3887 (0.4273) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [185/300] batch [1/2] loss 0.4906 (0.4906) acc 92.1875 (92.1875) loss_ce 0.3878 (0.3878) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [185/300] batch [2/2] loss 0.5601 (0.5254) acc 88.1944 (90.1910) loss_ce 0.4572 (0.4225) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [186/300] batch [1/2] loss 0.5654 (0.5654) acc 88.6719 (88.6719) loss_ce 0.4626 (0.4626) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [186/300] batch [2/2] loss 0.4079 (0.4866) acc 94.4444 (91.5582) loss_ce 0.3051 (0.3838) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [187/300] batch [1/2] loss 0.4534 (0.4534) acc 92.5781 (92.5781) loss_ce 0.3506 (0.3506) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [187/300] batch [2/2] loss 0.5666 (0.5100) acc 88.1944 (90.3863) loss_ce 0.4638 (0.4072) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [188/300] batch [1/2] loss 0.6133 (0.6133) acc 90.6250 (90.6250) loss_ce 0.5105 (0.5105) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [188/300] batch [2/2] loss 0.4905 (0.5519) acc 91.6667 (91.1458) loss_ce 0.3877 (0.4491) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [189/300] batch [1/2] loss 0.4775 (0.4775) acc 92.9688 (92.9688) loss_ce 0.3748 (0.3748) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [189/300] batch [2/2] loss 0.5335 (0.5055) acc 85.4167 (89.1927) loss_ce 0.4307 (0.4027) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.4328 (0.4328) acc 93.3594 (93.3594) loss_ce 0.3300 (0.3300) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [190/300] batch [2/2] loss 0.4604 (0.4466) acc 90.9722 (92.1658) loss_ce 0.3576 (0.3438) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [191/300] batch [1/2] loss 0.5396 (0.5396) acc 89.8438 (89.8438) loss_ce 0.4368 (0.4368) loss_constraint 0.1028 (0.1028) eta 0:00:01
epoch [191/300] batch [2/2] loss 0.5877 (0.5637) acc 89.5833 (89.7135) loss_ce 0.4850 (0.4609) loss_constraint 0.1027 (0.1028) eta 0:00:00
epoch [192/300] batch [1/2] loss 0.4543 (0.4543) acc 93.3594 (93.3594) loss_ce 0.3516 (0.3516) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [192/300] batch [2/2] loss 0.4715 (0.4629) acc 93.0555 (93.2075) loss_ce 0.3688 (0.3602) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [193/300] batch [1/2] loss 0.5648 (0.5648) acc 90.6250 (90.6250) loss_ce 0.4621 (0.4621) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [193/300] batch [2/2] loss 0.6640 (0.6144) acc 86.1111 (88.3681) loss_ce 0.5613 (0.5117) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [194/300] batch [1/2] loss 0.5346 (0.5346) acc 91.4062 (91.4062) loss_ce 0.4320 (0.4320) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [194/300] batch [2/2] loss 0.4399 (0.4872) acc 94.4444 (92.9253) loss_ce 0.3372 (0.3846) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [195/300] batch [1/2] loss 0.4448 (0.4448) acc 93.3594 (93.3594) loss_ce 0.3421 (0.3421) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [195/300] batch [2/2] loss 0.5484 (0.4966) acc 88.8889 (91.1241) loss_ce 0.4457 (0.3939) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [196/300] batch [1/2] loss 0.5132 (0.5132) acc 89.4531 (89.4531) loss_ce 0.4106 (0.4106) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [196/300] batch [2/2] loss 0.5186 (0.5159) acc 88.8889 (89.1710) loss_ce 0.4159 (0.4132) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [197/300] batch [1/2] loss 0.4583 (0.4583) acc 92.5781 (92.5781) loss_ce 0.3556 (0.3556) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [197/300] batch [2/2] loss 0.5867 (0.5225) acc 90.2778 (91.4279) loss_ce 0.4840 (0.4198) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [198/300] batch [1/2] loss 0.4977 (0.4977) acc 89.8438 (89.8438) loss_ce 0.3950 (0.3950) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [198/300] batch [2/2] loss 0.4975 (0.4976) acc 92.3611 (91.1024) loss_ce 0.3948 (0.3949) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [199/300] batch [1/2] loss 0.5467 (0.5467) acc 89.4531 (89.4531) loss_ce 0.4440 (0.4440) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.5372 (0.5420) acc 88.8889 (89.1710) loss_ce 0.4345 (0.4392) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [200/300] batch [1/2] loss 0.5467 (0.5467) acc 89.8438 (89.8438) loss_ce 0.4440 (0.4440) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [200/300] batch [2/2] loss 0.6533 (0.6000) acc 87.5000 (88.6719) loss_ce 0.5505 (0.4973) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [201/300] batch [1/2] loss 0.5440 (0.5440) acc 89.0625 (89.0625) loss_ce 0.4413 (0.4413) loss_constraint 0.1027 (0.1027) eta 0:00:01
epoch [201/300] batch [2/2] loss 0.4179 (0.4809) acc 93.7500 (91.4062) loss_ce 0.3152 (0.3783) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [202/300] batch [1/2] loss 0.5133 (0.5133) acc 90.6250 (90.6250) loss_ce 0.4106 (0.4106) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [202/300] batch [2/2] loss 0.4252 (0.4692) acc 93.0555 (91.8403) loss_ce 0.3226 (0.3666) loss_constraint 0.1026 (0.1027) eta 0:00:00
epoch [203/300] batch [1/2] loss 0.5426 (0.5426) acc 91.7969 (91.7969) loss_ce 0.4400 (0.4400) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [203/300] batch [2/2] loss 0.4381 (0.4903) acc 90.9722 (91.3845) loss_ce 0.3355 (0.3877) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [204/300] batch [1/2] loss 0.5145 (0.5145) acc 91.7969 (91.7969) loss_ce 0.4119 (0.4119) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [204/300] batch [2/2] loss 0.5021 (0.5083) acc 93.0555 (92.4262) loss_ce 0.3995 (0.4057) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [205/300] batch [1/2] loss 0.4835 (0.4835) acc 91.4062 (91.4062) loss_ce 0.3809 (0.3809) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [205/300] batch [2/2] loss 0.5084 (0.4959) acc 91.6667 (91.5365) loss_ce 0.4059 (0.3934) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [206/300] batch [1/2] loss 0.5471 (0.5471) acc 88.6719 (88.6719) loss_ce 0.4446 (0.4446) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [206/300] batch [2/2] loss 0.7124 (0.6298) acc 85.4167 (87.0443) loss_ce 0.6099 (0.5273) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [207/300] batch [1/2] loss 0.4923 (0.4923) acc 91.7969 (91.7969) loss_ce 0.3898 (0.3898) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [207/300] batch [2/2] loss 0.4715 (0.4819) acc 93.7500 (92.7734) loss_ce 0.3690 (0.3794) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [208/300] batch [1/2] loss 0.6182 (0.6182) acc 89.4531 (89.4531) loss_ce 0.5156 (0.5156) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [208/300] batch [2/2] loss 0.7293 (0.6738) acc 84.7222 (87.0877) loss_ce 0.6268 (0.5712) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [209/300] batch [1/2] loss 0.6065 (0.6065) acc 89.0625 (89.0625) loss_ce 0.5039 (0.5039) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [209/300] batch [2/2] loss 0.5410 (0.5737) acc 86.8055 (87.9340) loss_ce 0.4384 (0.4711) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [210/300] batch [1/2] loss 0.4510 (0.4510) acc 92.5781 (92.5781) loss_ce 0.3484 (0.3484) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [210/300] batch [2/2] loss 0.4742 (0.4626) acc 94.4444 (93.5113) loss_ce 0.3715 (0.3599) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [211/300] batch [1/2] loss 0.4705 (0.4705) acc 91.0156 (91.0156) loss_ce 0.3678 (0.3678) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [211/300] batch [2/2] loss 0.3761 (0.4233) acc 93.0555 (92.0356) loss_ce 0.2734 (0.3206) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [212/300] batch [1/2] loss 0.5624 (0.5624) acc 88.2812 (88.2812) loss_ce 0.4597 (0.4597) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [212/300] batch [2/2] loss 0.5546 (0.5585) acc 90.9722 (89.6267) loss_ce 0.4518 (0.4558) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [213/300] batch [1/2] loss 0.5143 (0.5143) acc 90.2344 (90.2344) loss_ce 0.4116 (0.4116) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [213/300] batch [2/2] loss 0.4267 (0.4705) acc 91.6667 (90.9505) loss_ce 0.3239 (0.3678) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [214/300] batch [1/2] loss 0.5093 (0.5093) acc 91.7969 (91.7969) loss_ce 0.4066 (0.4066) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [214/300] batch [2/2] loss 0.5985 (0.5539) acc 88.8889 (90.3429) loss_ce 0.4958 (0.4512) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [215/300] batch [1/2] loss 0.5971 (0.5971) acc 89.4531 (89.4531) loss_ce 0.4944 (0.4944) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [215/300] batch [2/2] loss 0.6131 (0.6051) acc 90.2778 (89.8654) loss_ce 0.5104 (0.5024) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [216/300] batch [1/2] loss 0.5281 (0.5281) acc 89.8438 (89.8438) loss_ce 0.4254 (0.4254) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [216/300] batch [2/2] loss 0.5977 (0.5629) acc 89.5833 (89.7135) loss_ce 0.4950 (0.4602) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [217/300] batch [1/2] loss 0.4674 (0.4674) acc 93.7500 (93.7500) loss_ce 0.3647 (0.3647) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [217/300] batch [2/2] loss 0.4865 (0.4769) acc 92.3611 (93.0556) loss_ce 0.3837 (0.3742) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [218/300] batch [1/2] loss 0.5902 (0.5902) acc 87.1094 (87.1094) loss_ce 0.4875 (0.4875) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [218/300] batch [2/2] loss 0.5729 (0.5815) acc 87.5000 (87.3047) loss_ce 0.4701 (0.4788) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [219/300] batch [1/2] loss 0.4973 (0.4973) acc 91.7969 (91.7969) loss_ce 0.3945 (0.3945) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [219/300] batch [2/2] loss 0.5185 (0.5079) acc 91.6667 (91.7318) loss_ce 0.4157 (0.4051) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [220/300] batch [1/2] loss 0.5955 (0.5955) acc 88.2812 (88.2812) loss_ce 0.4927 (0.4927) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [220/300] batch [2/2] loss 0.3679 (0.4817) acc 95.1389 (91.7101) loss_ce 0.2651 (0.3789) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [221/300] batch [1/2] loss 0.4895 (0.4895) acc 92.1875 (92.1875) loss_ce 0.3867 (0.3867) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [221/300] batch [2/2] loss 0.4268 (0.4582) acc 94.4444 (93.3160) loss_ce 0.3240 (0.3553) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [222/300] batch [1/2] loss 0.5018 (0.5018) acc 90.6250 (90.6250) loss_ce 0.3990 (0.3990) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [222/300] batch [2/2] loss 0.6203 (0.5610) acc 87.5000 (89.0625) loss_ce 0.5175 (0.4582) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [223/300] batch [1/2] loss 0.5077 (0.5077) acc 91.4062 (91.4062) loss_ce 0.4049 (0.4049) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [223/300] batch [2/2] loss 0.6063 (0.5570) acc 88.1944 (89.8003) loss_ce 0.5035 (0.4542) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [224/300] batch [1/2] loss 0.6013 (0.6013) acc 89.4531 (89.4531) loss_ce 0.4985 (0.4985) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [224/300] batch [2/2] loss 0.5739 (0.5876) acc 87.5000 (88.4766) loss_ce 0.4711 (0.4848) loss_constraint 0.1029 (0.1028) eta 0:00:00
epoch [225/300] batch [1/2] loss 0.5328 (0.5328) acc 91.4062 (91.4062) loss_ce 0.4300 (0.4300) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [225/300] batch [2/2] loss 0.6123 (0.5726) acc 88.1944 (89.8003) loss_ce 0.5094 (0.4697) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [226/300] batch [1/2] loss 0.5419 (0.5419) acc 89.8438 (89.8438) loss_ce 0.4390 (0.4390) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [226/300] batch [2/2] loss 0.3645 (0.4532) acc 95.1389 (92.4913) loss_ce 0.2616 (0.3503) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [227/300] batch [1/2] loss 0.4267 (0.4267) acc 93.3594 (93.3594) loss_ce 0.3238 (0.3238) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [227/300] batch [2/2] loss 0.4460 (0.4364) acc 90.9722 (92.1658) loss_ce 0.3431 (0.3334) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.5239 (0.5239) acc 93.3594 (93.3594) loss_ce 0.4210 (0.4210) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [228/300] batch [2/2] loss 0.5515 (0.5377) acc 88.1944 (90.7769) loss_ce 0.4486 (0.4348) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.5289 (0.5289) acc 91.4062 (91.4062) loss_ce 0.4260 (0.4260) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [229/300] batch [2/2] loss 0.4379 (0.4834) acc 92.3611 (91.8837) loss_ce 0.3350 (0.3805) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.4365 (0.4365) acc 93.3594 (93.3594) loss_ce 0.3336 (0.3336) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [230/300] batch [2/2] loss 0.4414 (0.4389) acc 91.6667 (92.5130) loss_ce 0.3385 (0.3360) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.3961 (0.3961) acc 91.4062 (91.4062) loss_ce 0.2932 (0.2932) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [231/300] batch [2/2] loss 0.4567 (0.4264) acc 90.2778 (90.8420) loss_ce 0.3538 (0.3235) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.5247 (0.5247) acc 89.4531 (89.4531) loss_ce 0.4218 (0.4218) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.4784 (0.5015) acc 92.3611 (90.9071) loss_ce 0.3755 (0.3987) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.4470 (0.4470) acc 92.9688 (92.9688) loss_ce 0.3442 (0.3442) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.4007 (0.4239) acc 93.7500 (93.3594) loss_ce 0.2978 (0.3210) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.5474 (0.5474) acc 89.4531 (89.4531) loss_ce 0.4445 (0.4445) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.4387 (0.4930) acc 94.4444 (91.9488) loss_ce 0.3358 (0.3902) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.5516 (0.5516) acc 89.4531 (89.4531) loss_ce 0.4488 (0.4488) loss_constraint 0.1029 (0.1029) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.4777 (0.5147) acc 92.3611 (90.9071) loss_ce 0.3749 (0.4118) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.5725 (0.5725) acc 90.6250 (90.6250) loss_ce 0.4696 (0.4696) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.4783 (0.5254) acc 93.0555 (91.8403) loss_ce 0.3755 (0.4226) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.5062 (0.5062) acc 91.7969 (91.7969) loss_ce 0.4034 (0.4034) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.6194 (0.5628) acc 88.8889 (90.3429) loss_ce 0.5166 (0.4600) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.4553 (0.4553) acc 92.5781 (92.5781) loss_ce 0.3525 (0.3525) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.5202 (0.4878) acc 89.5833 (91.0807) loss_ce 0.4174 (0.3850) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.5867 (0.5867) acc 90.6250 (90.6250) loss_ce 0.4839 (0.4839) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.4716 (0.5291) acc 90.2778 (90.4514) loss_ce 0.3688 (0.4263) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.4755 (0.4755) acc 92.9688 (92.9688) loss_ce 0.3727 (0.3727) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.4313 (0.4534) acc 92.3611 (92.6649) loss_ce 0.3286 (0.3507) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.6169 (0.6169) acc 89.0625 (89.0625) loss_ce 0.5141 (0.5141) loss_constraint 0.1028 (0.1028) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.4833 (0.5501) acc 93.0555 (91.0590) loss_ce 0.3806 (0.4474) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.5473 (0.5473) acc 91.4062 (91.4062) loss_ce 0.4446 (0.4446) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.3867 (0.4670) acc 93.7500 (92.5781) loss_ce 0.2839 (0.3643) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.5643 (0.5643) acc 89.8438 (89.8438) loss_ce 0.4616 (0.4616) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.3657 (0.4650) acc 94.4444 (92.1441) loss_ce 0.2630 (0.3623) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.5015 (0.5015) acc 89.4531 (89.4531) loss_ce 0.3988 (0.3988) loss_constraint 0.1027 (0.1027) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.6308 (0.5661) acc 88.8889 (89.1710) loss_ce 0.5282 (0.4635) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.5016 (0.5016) acc 90.6250 (90.6250) loss_ce 0.3989 (0.3989) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.4945 (0.4980) acc 88.1944 (89.4097) loss_ce 0.3919 (0.3954) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.5153 (0.5153) acc 90.2344 (90.2344) loss_ce 0.4127 (0.4127) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.7763 (0.6458) acc 84.7222 (87.4783) loss_ce 0.6737 (0.5432) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.5362 (0.5362) acc 92.1875 (92.1875) loss_ce 0.4337 (0.4337) loss_constraint 0.1026 (0.1026) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.6205 (0.5784) acc 88.8889 (90.5382) loss_ce 0.5179 (0.4758) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.4700 (0.4700) acc 92.1875 (92.1875) loss_ce 0.3675 (0.3675) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.3931 (0.4315) acc 92.3611 (92.2743) loss_ce 0.2906 (0.3290) loss_constraint 0.1025 (0.1025) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.5674 (0.5674) acc 89.0625 (89.0625) loss_ce 0.4649 (0.4649) loss_constraint 0.1025 (0.1025) eta 0:00:00
