***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [143/300] batch [2/2] loss 0.9130 (0.8646) acc 79.8611 (79.3837) loss_ce 0.8584 (0.8098) data_term 0.8584 (0.8098) kl_term 0.0516 (0.0519) eta 0:00:02
epoch [144/300] batch [1/2] loss 0.8061 (0.8061) acc 78.1250 (78.1250) loss_ce 0.7519 (0.7519) data_term 0.7519 (0.7519) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [144/300] batch [2/2] loss 0.7103 (0.7582) acc 81.9444 (80.0347) loss_ce 0.6567 (0.7043) data_term 0.6567 (0.7043) kl_term 0.0506 (0.0509) eta 0:00:02
epoch [145/300] batch [1/2] loss 0.8318 (0.8318) acc 78.9062 (78.9062) loss_ce 0.7781 (0.7781) data_term 0.7781 (0.7781) kl_term 0.0508 (0.0508) eta 0:00:02
epoch [145/300] batch [2/2] loss 0.8341 (0.8329) acc 79.8611 (79.3837) loss_ce 0.7805 (0.7793) data_term 0.7805 (0.7793) kl_term 0.0507 (0.0507) eta 0:00:02
epoch [146/300] batch [1/2] loss 0.7363 (0.7363) acc 81.2500 (81.2500) loss_ce 0.6835 (0.6835) data_term 0.6835 (0.6835) kl_term 0.0498 (0.0498) eta 0:00:02
epoch [146/300] batch [2/2] loss 0.6620 (0.6992) acc 84.7222 (82.9861) loss_ce 0.6097 (0.6466) data_term 0.6097 (0.6466) kl_term 0.0494 (0.0496) eta 0:00:02
epoch [147/300] batch [1/2] loss 0.6711 (0.6711) acc 83.5938 (83.5938) loss_ce 0.6197 (0.6197) data_term 0.6197 (0.6197) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [147/300] batch [2/2] loss 0.9723 (0.8217) acc 77.0833 (80.3385) loss_ce 0.9209 (0.7703) data_term 0.9209 (0.7703) kl_term 0.0485 (0.0485) eta 0:00:02
epoch [148/300] batch [1/2] loss 0.9519 (0.9519) acc 75.7812 (75.7812) loss_ce 0.9006 (0.9006) data_term 0.9006 (0.9006) kl_term 0.0484 (0.0484) eta 0:00:03
epoch [148/300] batch [2/2] loss 0.8206 (0.8862) acc 79.8611 (77.8212) loss_ce 0.7698 (0.8352) data_term 0.7698 (0.8352) kl_term 0.0478 (0.0481) eta 0:00:03
epoch [149/300] batch [1/2] loss 0.8291 (0.8291) acc 77.7344 (77.7344) loss_ce 0.7783 (0.7783) data_term 0.7783 (0.7783) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [149/300] batch [2/2] loss 0.7354 (0.7823) acc 83.3333 (80.5339) loss_ce 0.6844 (0.7314) data_term 0.6844 (0.7314) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [150/300] batch [1/2] loss 0.8982 (0.8982) acc 77.3438 (77.3438) loss_ce 0.8469 (0.8469) data_term 0.8469 (0.8469) kl_term 0.0483 (0.0483) eta 0:00:02
epoch [150/300] batch [2/2] loss 0.9039 (0.9011) acc 75.6944 (76.5191) loss_ce 0.8521 (0.8495) data_term 0.8521 (0.8495) kl_term 0.0489 (0.0486) eta 0:00:02
epoch [151/300] batch [1/2] loss 0.8170 (0.8170) acc 78.5156 (78.5156) loss_ce 0.7644 (0.7644) data_term 0.7644 (0.7644) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [151/300] batch [2/2] loss 0.7048 (0.7609) acc 84.0278 (81.2717) loss_ce 0.6520 (0.7082) data_term 0.6520 (0.7082) kl_term 0.0499 (0.0498) eta 0:00:02
epoch [152/300] batch [1/2] loss 0.8511 (0.8511) acc 80.8594 (80.8594) loss_ce 0.7981 (0.7981) data_term 0.7981 (0.7981) kl_term 0.0501 (0.0501) eta 0:00:02
epoch [152/300] batch [2/2] loss 0.8951 (0.8731) acc 77.7778 (79.3186) loss_ce 0.8416 (0.8198) data_term 0.8416 (0.8198) kl_term 0.0506 (0.0503) eta 0:00:02
epoch [153/300] batch [1/2] loss 0.7863 (0.7863) acc 78.5156 (78.5156) loss_ce 0.7318 (0.7318) data_term 0.7318 (0.7318) kl_term 0.0515 (0.0515) eta 0:00:02
epoch [153/300] batch [2/2] loss 0.9789 (0.8826) acc 72.2222 (75.3689) loss_ce 0.9241 (0.8280) data_term 0.9241 (0.8280) kl_term 0.0518 (0.0517) eta 0:00:02
epoch [154/300] batch [1/2] loss 0.7600 (0.7600) acc 79.6875 (79.6875) loss_ce 0.7049 (0.7049) data_term 0.7049 (0.7049) kl_term 0.0521 (0.0521) eta 0:00:03
epoch [154/300] batch [2/2] loss 0.8173 (0.7886) acc 79.8611 (79.7743) loss_ce 0.7623 (0.7336) data_term 0.7623 (0.7336) kl_term 0.0520 (0.0521) eta 0:00:02
epoch [155/300] batch [1/2] loss 0.8543 (0.8543) acc 78.5156 (78.5156) loss_ce 0.7993 (0.7993) data_term 0.7993 (0.7993) kl_term 0.0520 (0.0520) eta 0:00:02
epoch [155/300] batch [2/2] loss 0.8040 (0.8292) acc 80.5555 (79.5356) loss_ce 0.7494 (0.7744) data_term 0.7494 (0.7744) kl_term 0.0517 (0.0518) eta 0:00:02
epoch [156/300] batch [1/2] loss 0.9501 (0.9501) acc 76.1719 (76.1719) loss_ce 0.8952 (0.8952) data_term 0.8952 (0.8952) kl_term 0.0519 (0.0519) eta 0:00:02
epoch [156/300] batch [2/2] loss 0.6781 (0.8141) acc 81.9444 (79.0582) loss_ce 0.6234 (0.7593) data_term 0.6234 (0.7593) kl_term 0.0518 (0.0518) eta 0:00:02
epoch [157/300] batch [1/2] loss 0.7156 (0.7156) acc 82.8125 (82.8125) loss_ce 0.6612 (0.6612) data_term 0.6612 (0.6612) kl_term 0.0514 (0.0514) eta 0:00:02
epoch [157/300] batch [2/2] loss 0.9576 (0.8366) acc 71.5278 (77.1701) loss_ce 0.9038 (0.7825) data_term 0.9038 (0.7825) kl_term 0.0508 (0.0511) eta 0:00:02
epoch [158/300] batch [1/2] loss 0.7325 (0.7325) acc 81.6406 (81.6406) loss_ce 0.6784 (0.6784) data_term 0.6784 (0.6784) kl_term 0.0511 (0.0511) eta 0:00:02
epoch [158/300] batch [2/2] loss 0.9111 (0.8218) acc 77.0833 (79.3620) loss_ce 0.8575 (0.7680) data_term 0.8575 (0.7680) kl_term 0.0507 (0.0509) eta 0:00:02
epoch [159/300] batch [1/2] loss 0.6707 (0.6707) acc 82.8125 (82.8125) loss_ce 0.6167 (0.6167) data_term 0.6167 (0.6167) kl_term 0.0510 (0.0510) eta 0:00:02
epoch [159/300] batch [2/2] loss 0.8562 (0.7635) acc 77.0833 (79.9479) loss_ce 0.8030 (0.7099) data_term 0.8030 (0.7099) kl_term 0.0503 (0.0506) eta 0:00:02
epoch [160/300] batch [1/2] loss 0.7302 (0.7302) acc 81.6406 (81.6406) loss_ce 0.6776 (0.6776) data_term 0.6776 (0.6776) kl_term 0.0497 (0.0497) eta 0:00:02
epoch [160/300] batch [2/2] loss 0.6954 (0.7128) acc 79.1667 (80.4036) loss_ce 0.6433 (0.6605) data_term 0.6433 (0.6605) kl_term 0.0491 (0.0494) eta 0:00:02
epoch [161/300] batch [1/2] loss 0.8884 (0.8884) acc 78.9062 (78.9062) loss_ce 0.8367 (0.8367) data_term 0.8367 (0.8367) kl_term 0.0488 (0.0488) eta 0:00:02
epoch [161/300] batch [2/2] loss 0.7568 (0.8226) acc 81.2500 (80.0781) loss_ce 0.7053 (0.7710) data_term 0.7053 (0.7710) kl_term 0.0485 (0.0487) eta 0:00:02
epoch [162/300] batch [1/2] loss 0.9356 (0.9356) acc 75.3906 (75.3906) loss_ce 0.8853 (0.8853) data_term 0.8853 (0.8853) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [162/300] batch [2/2] loss 0.5772 (0.7564) acc 86.8055 (81.0981) loss_ce 0.5280 (0.7066) data_term 0.5280 (0.7066) kl_term 0.0463 (0.0468) eta 0:00:02
epoch [163/300] batch [1/2] loss 0.7924 (0.7924) acc 78.9062 (78.9062) loss_ce 0.7434 (0.7434) data_term 0.7434 (0.7434) kl_term 0.0461 (0.0461) eta 0:00:02
epoch [163/300] batch [2/2] loss 0.8531 (0.8228) acc 75.0000 (76.9531) loss_ce 0.8044 (0.7739) data_term 0.8044 (0.7739) kl_term 0.0457 (0.0459) eta 0:00:02
epoch [164/300] batch [1/2] loss 0.8792 (0.8792) acc 76.1719 (76.1719) loss_ce 0.8308 (0.8308) data_term 0.8308 (0.8308) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [164/300] batch [2/2] loss 0.6841 (0.7817) acc 79.1667 (77.6693) loss_ce 0.6356 (0.7332) data_term 0.6356 (0.7332) kl_term 0.0456 (0.0455) eta 0:00:02
epoch [165/300] batch [1/2] loss 0.7808 (0.7808) acc 80.8594 (80.8594) loss_ce 0.7323 (0.7323) data_term 0.7323 (0.7323) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [165/300] batch [2/2] loss 0.7873 (0.7841) acc 77.7778 (79.3186) loss_ce 0.7389 (0.7356) data_term 0.7389 (0.7356) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [166/300] batch [1/2] loss 0.8801 (0.8801) acc 76.1719 (76.1719) loss_ce 0.8312 (0.8312) data_term 0.8312 (0.8312) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [166/300] batch [2/2] loss 0.5813 (0.7307) acc 87.5000 (81.8359) loss_ce 0.5323 (0.6818) data_term 0.5323 (0.6818) kl_term 0.0461 (0.0460) eta 0:00:02
epoch [167/300] batch [1/2] loss 0.7918 (0.7918) acc 80.4688 (80.4688) loss_ce 0.7424 (0.7424) data_term 0.7424 (0.7424) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [167/300] batch [2/2] loss 0.7598 (0.7758) acc 81.2500 (80.8594) loss_ce 0.7105 (0.7265) data_term 0.7105 (0.7265) kl_term 0.0463 (0.0464) eta 0:00:02
epoch [168/300] batch [1/2] loss 0.8249 (0.8249) acc 81.6406 (81.6406) loss_ce 0.7752 (0.7752) data_term 0.7752 (0.7752) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [168/300] batch [2/2] loss 0.8143 (0.8196) acc 81.9444 (81.7925) loss_ce 0.7643 (0.7698) data_term 0.7643 (0.7698) kl_term 0.0469 (0.0468) eta 0:00:02
epoch [169/300] batch [1/2] loss 0.8701 (0.8701) acc 77.7344 (77.7344) loss_ce 0.8205 (0.8205) data_term 0.8205 (0.8205) kl_term 0.0466 (0.0466) eta 0:00:02
epoch [169/300] batch [2/2] loss 0.7498 (0.8099) acc 82.6389 (80.1866) loss_ce 0.7003 (0.7604) data_term 0.7003 (0.7604) kl_term 0.0465 (0.0465) eta 0:00:02
epoch [170/300] batch [1/2] loss 0.9374 (0.9374) acc 76.1719 (76.1719) loss_ce 0.8880 (0.8880) data_term 0.8880 (0.8880) kl_term 0.0464 (0.0464) eta 0:00:02
epoch [170/300] batch [2/2] loss 0.8725 (0.9050) acc 76.3889 (76.2804) loss_ce 0.8233 (0.8557) data_term 0.8233 (0.8557) kl_term 0.0462 (0.0463) eta 0:00:02
epoch [171/300] batch [1/2] loss 0.7230 (0.7230) acc 82.4219 (82.4219) loss_ce 0.6739 (0.6739) data_term 0.6739 (0.6739) kl_term 0.0462 (0.0462) eta 0:00:02
epoch [171/300] batch [2/2] loss 0.8053 (0.7642) acc 78.4722 (80.4470) loss_ce 0.7564 (0.7151) data_term 0.7564 (0.7151) kl_term 0.0459 (0.0461) eta 0:00:02
epoch [172/300] batch [1/2] loss 0.7763 (0.7763) acc 80.4688 (80.4688) loss_ce 0.7275 (0.7275) data_term 0.7275 (0.7275) kl_term 0.0458 (0.0458) eta 0:00:02
epoch [172/300] batch [2/2] loss 0.7164 (0.7464) acc 79.1667 (79.8177) loss_ce 0.6677 (0.6976) data_term 0.6677 (0.6976) kl_term 0.0457 (0.0458) eta 0:00:02
epoch [173/300] batch [1/2] loss 0.6616 (0.6616) acc 82.8125 (82.8125) loss_ce 0.6130 (0.6130) data_term 0.6130 (0.6130) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [173/300] batch [2/2] loss 0.8156 (0.7386) acc 78.4722 (80.6424) loss_ce 0.7673 (0.6901) data_term 0.7673 (0.6901) kl_term 0.0453 (0.0455) eta 0:00:02
epoch [174/300] batch [1/2] loss 0.8843 (0.8843) acc 78.9062 (78.9062) loss_ce 0.8357 (0.8357) data_term 0.8357 (0.8357) kl_term 0.0456 (0.0456) eta 0:00:02
epoch [174/300] batch [2/2] loss 0.7274 (0.8059) acc 83.3333 (81.1198) loss_ce 0.6791 (0.7574) data_term 0.6791 (0.7574) kl_term 0.0453 (0.0455) eta 0:00:02
epoch [175/300] batch [1/2] loss 0.7874 (0.7874) acc 80.0781 (80.0781) loss_ce 0.7389 (0.7389) data_term 0.7389 (0.7389) kl_term 0.0455 (0.0455) eta 0:00:02
epoch [175/300] batch [2/2] loss 0.7537 (0.7706) acc 82.6389 (81.3585) loss_ce 0.7052 (0.7220) data_term 0.7052 (0.7220) kl_term 0.0456 (0.0455) eta 0:00:02
epoch [176/300] batch [1/2] loss 0.8452 (0.8452) acc 78.9062 (78.9062) loss_ce 0.7959 (0.7959) data_term 0.7959 (0.7959) kl_term 0.0463 (0.0463) eta 0:00:03
epoch [176/300] batch [2/2] loss 0.6145 (0.7299) acc 85.4167 (82.1615) loss_ce 0.5646 (0.6802) data_term 0.5646 (0.6802) kl_term 0.0470 (0.0466) eta 0:00:02
epoch [177/300] batch [1/2] loss 0.7711 (0.7711) acc 81.6406 (81.6406) loss_ce 0.7207 (0.7207) data_term 0.7207 (0.7207) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [177/300] batch [2/2] loss 0.8456 (0.8083) acc 80.5555 (81.0981) loss_ce 0.7948 (0.7577) data_term 0.7948 (0.7577) kl_term 0.0478 (0.0476) eta 0:00:02
epoch [178/300] batch [1/2] loss 0.9415 (0.9415) acc 75.0000 (75.0000) loss_ce 0.8905 (0.8905) data_term 0.8905 (0.8905) kl_term 0.0480 (0.0480) eta 0:00:02
epoch [178/300] batch [2/2] loss 0.7240 (0.8327) acc 79.1667 (77.0833) loss_ce 0.6727 (0.7816) data_term 0.6727 (0.7816) kl_term 0.0483 (0.0482) eta 0:00:02
epoch [179/300] batch [1/2] loss 0.8564 (0.8564) acc 78.5156 (78.5156) loss_ce 0.8047 (0.8047) data_term 0.8047 (0.8047) kl_term 0.0486 (0.0486) eta 0:00:02
epoch [179/300] batch [2/2] loss 0.7989 (0.8276) acc 78.4722 (78.4939) loss_ce 0.7475 (0.7761) data_term 0.7475 (0.7761) kl_term 0.0484 (0.0485) eta 0:00:02
epoch [180/300] batch [1/2] loss 0.6314 (0.6314) acc 82.8125 (82.8125) loss_ce 0.5800 (0.5800) data_term 0.5800 (0.5800) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [180/300] batch [2/2] loss 0.9197 (0.7755) acc 77.7778 (80.2951) loss_ce 0.8689 (0.7245) data_term 0.8689 (0.7245) kl_term 0.0478 (0.0481) eta 0:00:02
epoch [181/300] batch [1/2] loss 0.6606 (0.6606) acc 82.8125 (82.8125) loss_ce 0.6101 (0.6101) data_term 0.6101 (0.6101) kl_term 0.0475 (0.0475) eta 0:00:02
epoch [181/300] batch [2/2] loss 0.9709 (0.8157) acc 75.0000 (78.9062) loss_ce 0.9217 (0.7659) data_term 0.9217 (0.7659) kl_term 0.0462 (0.0468) eta 0:00:02
epoch [182/300] batch [1/2] loss 0.8348 (0.8348) acc 78.5156 (78.5156) loss_ce 0.7859 (0.7859) data_term 0.7859 (0.7859) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [182/300] batch [2/2] loss 0.8450 (0.8399) acc 76.3889 (77.4523) loss_ce 0.7962 (0.7910) data_term 0.7962 (0.7910) kl_term 0.0458 (0.0459) eta 0:00:02
epoch [183/300] batch [1/2] loss 0.7586 (0.7586) acc 79.6875 (79.6875) loss_ce 0.7106 (0.7106) data_term 0.7106 (0.7106) kl_term 0.0450 (0.0450) eta 0:00:02
epoch [183/300] batch [2/2] loss 0.8846 (0.8216) acc 74.3055 (76.9965) loss_ce 0.8373 (0.7739) data_term 0.8373 (0.7739) kl_term 0.0443 (0.0447) eta 0:00:02
epoch [184/300] batch [1/2] loss 0.7959 (0.7959) acc 78.1250 (78.1250) loss_ce 0.7487 (0.7487) data_term 0.7487 (0.7487) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [184/300] batch [2/2] loss 0.7937 (0.7948) acc 79.1667 (78.6458) loss_ce 0.7468 (0.7478) data_term 0.7468 (0.7478) kl_term 0.0439 (0.0440) eta 0:00:02
epoch [185/300] batch [1/2] loss 0.8348 (0.8348) acc 80.4688 (80.4688) loss_ce 0.7876 (0.7876) data_term 0.7876 (0.7876) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [185/300] batch [2/2] loss 0.7530 (0.7939) acc 79.1667 (79.8177) loss_ce 0.7062 (0.7469) data_term 0.7062 (0.7469) kl_term 0.0438 (0.0440) eta 0:00:02
epoch [186/300] batch [1/2] loss 0.7692 (0.7692) acc 80.0781 (80.0781) loss_ce 0.7228 (0.7228) data_term 0.7228 (0.7228) kl_term 0.0434 (0.0434) eta 0:00:02
epoch [186/300] batch [2/2] loss 0.7596 (0.7644) acc 84.0278 (82.0529) loss_ce 0.7131 (0.7179) data_term 0.7131 (0.7179) kl_term 0.0435 (0.0435) eta 0:00:02
epoch [187/300] batch [1/2] loss 0.9851 (0.9851) acc 76.9531 (76.9531) loss_ce 0.9384 (0.9384) data_term 0.9384 (0.9384) kl_term 0.0437 (0.0437) eta 0:00:02
epoch [187/300] batch [2/2] loss 0.7845 (0.8848) acc 79.8611 (78.4071) loss_ce 0.7374 (0.8379) data_term 0.7374 (0.8379) kl_term 0.0441 (0.0439) eta 0:00:02
epoch [188/300] batch [1/2] loss 0.8001 (0.8001) acc 79.6875 (79.6875) loss_ce 0.7524 (0.7524) data_term 0.7524 (0.7524) kl_term 0.0448 (0.0448) eta 0:00:02
epoch [188/300] batch [2/2] loss 0.7650 (0.7826) acc 80.5555 (80.1215) loss_ce 0.7175 (0.7349) data_term 0.7175 (0.7349) kl_term 0.0445 (0.0446) eta 0:00:02
epoch [189/300] batch [1/2] loss 0.8210 (0.8210) acc 79.2969 (79.2969) loss_ce 0.7730 (0.7730) data_term 0.7730 (0.7730) kl_term 0.0450 (0.0450) eta 0:00:02
epoch [189/300] batch [2/2] loss 0.7220 (0.7715) acc 82.6389 (80.9679) loss_ce 0.6735 (0.7232) data_term 0.6735 (0.7232) kl_term 0.0455 (0.0453) eta 0:00:01
epoch [190/300] batch [1/2] loss 0.7052 (0.7052) acc 82.4219 (82.4219) loss_ce 0.6563 (0.6563) data_term 0.6563 (0.6563) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [190/300] batch [2/2] loss 0.9408 (0.8230) acc 74.3055 (78.3637) loss_ce 0.8919 (0.7741) data_term 0.8919 (0.7741) kl_term 0.0460 (0.0459) eta 0:00:02
epoch [191/300] batch [1/2] loss 0.6983 (0.6983) acc 84.7656 (84.7656) loss_ce 0.6487 (0.6487) data_term 0.6487 (0.6487) kl_term 0.0467 (0.0467) eta 0:00:02
epoch [191/300] batch [2/2] loss 0.8433 (0.7708) acc 77.0833 (80.9245) loss_ce 0.7930 (0.7208) data_term 0.7930 (0.7208) kl_term 0.0473 (0.0470) eta 0:00:02
epoch [192/300] batch [1/2] loss 0.8188 (0.8188) acc 80.4688 (80.4688) loss_ce 0.7686 (0.7686) data_term 0.7686 (0.7686) kl_term 0.0472 (0.0472) eta 0:00:02
epoch [192/300] batch [2/2] loss 0.7373 (0.7780) acc 80.5555 (80.5121) loss_ce 0.6870 (0.7278) data_term 0.6870 (0.7278) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [193/300] batch [1/2] loss 0.8440 (0.8440) acc 75.3906 (75.3906) loss_ce 0.7935 (0.7935) data_term 0.7935 (0.7935) kl_term 0.0474 (0.0474) eta 0:00:02
epoch [193/300] batch [2/2] loss 0.7020 (0.7730) acc 82.6389 (79.0148) loss_ce 0.6514 (0.7225) data_term 0.6514 (0.7225) kl_term 0.0477 (0.0476) eta 0:00:01
epoch [194/300] batch [1/2] loss 0.6856 (0.6856) acc 81.2500 (81.2500) loss_ce 0.6344 (0.6344) data_term 0.6344 (0.6344) kl_term 0.0482 (0.0482) eta 0:00:02
epoch [194/300] batch [2/2] loss 0.7009 (0.6933) acc 79.8611 (80.5556) loss_ce 0.6497 (0.6421) data_term 0.6497 (0.6421) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [195/300] batch [1/2] loss 0.7973 (0.7973) acc 78.1250 (78.1250) loss_ce 0.7466 (0.7466) data_term 0.7466 (0.7466) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [195/300] batch [2/2] loss 0.7105 (0.7539) acc 82.6389 (80.3819) loss_ce 0.6601 (0.7034) data_term 0.6601 (0.7034) kl_term 0.0473 (0.0475) eta 0:00:02
epoch [196/300] batch [1/2] loss 0.8400 (0.8400) acc 76.5625 (76.5625) loss_ce 0.7900 (0.7900) data_term 0.7900 (0.7900) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [196/300] batch [2/2] loss 1.0288 (0.9344) acc 78.4722 (77.5174) loss_ce 0.9788 (0.8844) data_term 0.9788 (0.8844) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [197/300] batch [1/2] loss 0.7737 (0.7737) acc 80.8594 (80.8594) loss_ce 0.7229 (0.7229) data_term 0.7229 (0.7229) kl_term 0.0477 (0.0477) eta 0:00:02
epoch [197/300] batch [2/2] loss 0.9885 (0.8811) acc 72.2222 (76.5408) loss_ce 0.9385 (0.8307) data_term 0.9385 (0.8307) kl_term 0.0469 (0.0473) eta 0:00:02
epoch [198/300] batch [1/2] loss 0.7249 (0.7249) acc 80.0781 (80.0781) loss_ce 0.6756 (0.6756) data_term 0.6756 (0.6756) kl_term 0.0463 (0.0463) eta 0:00:02
epoch [198/300] batch [2/2] loss 0.8271 (0.7760) acc 77.0833 (78.5807) loss_ce 0.7780 (0.7268) data_term 0.7780 (0.7268) kl_term 0.0461 (0.0462) eta 0:00:01
epoch [199/300] batch [1/2] loss 0.9509 (0.9509) acc 78.9062 (78.9062) loss_ce 0.9019 (0.9019) data_term 0.9019 (0.9019) kl_term 0.0460 (0.0460) eta 0:00:01
epoch [199/300] batch [2/2] loss 0.7620 (0.8564) acc 79.1667 (79.0365) loss_ce 0.7130 (0.8074) data_term 0.7130 (0.8074) kl_term 0.0460 (0.0460) eta 0:00:01
epoch [200/300] batch [1/2] loss 0.8592 (0.8592) acc 78.1250 (78.1250) loss_ce 0.8091 (0.8091) data_term 0.8091 (0.8091) kl_term 0.0470 (0.0470) eta 0:00:02
epoch [200/300] batch [2/2] loss 0.7397 (0.7995) acc 81.2500 (79.6875) loss_ce 0.6896 (0.7494) data_term 0.6896 (0.7494) kl_term 0.0471 (0.0471) eta 0:00:02
epoch [201/300] batch [1/2] loss 0.7612 (0.7612) acc 81.2500 (81.2500) loss_ce 0.7115 (0.7115) data_term 0.7115 (0.7115) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [201/300] batch [2/2] loss 1.0592 (0.9102) acc 74.3055 (77.7778) loss_ce 1.0097 (0.8606) data_term 1.0097 (0.8606) kl_term 0.0465 (0.0465) eta 0:00:01
epoch [202/300] batch [1/2] loss 0.7605 (0.7605) acc 79.6875 (79.6875) loss_ce 0.7106 (0.7106) data_term 0.7106 (0.7106) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [202/300] batch [2/2] loss 0.8192 (0.7898) acc 77.0833 (78.3854) loss_ce 0.7689 (0.7397) data_term 0.7689 (0.7397) kl_term 0.0473 (0.0471) eta 0:00:01
epoch [203/300] batch [1/2] loss 0.8998 (0.8998) acc 78.1250 (78.1250) loss_ce 0.8489 (0.8489) data_term 0.8489 (0.8489) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [203/300] batch [2/2] loss 0.8827 (0.8912) acc 79.8611 (78.9931) loss_ce 0.8317 (0.8403) data_term 0.8317 (0.8403) kl_term 0.0479 (0.0479) eta 0:00:02
epoch [204/300] batch [1/2] loss 0.8374 (0.8374) acc 81.6406 (81.6406) loss_ce 0.7860 (0.7860) data_term 0.7860 (0.7860) kl_term 0.0484 (0.0484) eta 0:00:02
epoch [204/300] batch [2/2] loss 0.7521 (0.7948) acc 77.7778 (79.7092) loss_ce 0.7004 (0.7432) data_term 0.7004 (0.7432) kl_term 0.0487 (0.0486) eta 0:00:02
epoch [205/300] batch [1/2] loss 0.8844 (0.8844) acc 78.9062 (78.9062) loss_ce 0.8321 (0.8321) data_term 0.8321 (0.8321) kl_term 0.0493 (0.0493) eta 0:00:02
epoch [205/300] batch [2/2] loss 0.8731 (0.8787) acc 80.5555 (79.7309) loss_ce 0.8203 (0.8262) data_term 0.8203 (0.8262) kl_term 0.0497 (0.0495) eta 0:00:02
epoch [206/300] batch [1/2] loss 0.8350 (0.8350) acc 79.2969 (79.2969) loss_ce 0.7816 (0.7816) data_term 0.7816 (0.7816) kl_term 0.0504 (0.0504) eta 0:00:01
epoch [206/300] batch [2/2] loss 0.8816 (0.8583) acc 77.0833 (78.1901) loss_ce 0.8279 (0.8047) data_term 0.8279 (0.8047) kl_term 0.0507 (0.0506) eta 0:00:01
epoch [207/300] batch [1/2] loss 0.7583 (0.7583) acc 79.2969 (79.2969) loss_ce 0.7042 (0.7042) data_term 0.7042 (0.7042) kl_term 0.0510 (0.0510) eta 0:00:01
epoch [207/300] batch [2/2] loss 0.8519 (0.8051) acc 79.1667 (79.2318) loss_ce 0.7981 (0.7512) data_term 0.7981 (0.7512) kl_term 0.0508 (0.0509) eta 0:00:01
epoch [208/300] batch [1/2] loss 1.0950 (1.0950) acc 73.0469 (73.0469) loss_ce 1.0410 (1.0410) data_term 1.0410 (1.0410) kl_term 0.0510 (0.0510) eta 0:00:01
epoch [208/300] batch [2/2] loss 0.8064 (0.9507) acc 77.0833 (75.0651) loss_ce 0.7524 (0.8967) data_term 0.7524 (0.8967) kl_term 0.0509 (0.0510) eta 0:00:02
epoch [209/300] batch [1/2] loss 0.7659 (0.7659) acc 81.2500 (81.2500) loss_ce 0.7120 (0.7120) data_term 0.7120 (0.7120) kl_term 0.0508 (0.0508) eta 0:00:02
epoch [209/300] batch [2/2] loss 0.6453 (0.7056) acc 81.2500 (81.2500) loss_ce 0.5918 (0.6519) data_term 0.5918 (0.6519) kl_term 0.0505 (0.0506) eta 0:00:02
epoch [210/300] batch [1/2] loss 0.8770 (0.8770) acc 74.2188 (74.2188) loss_ce 0.8237 (0.8237) data_term 0.8237 (0.8237) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [210/300] batch [2/2] loss 0.8728 (0.8749) acc 77.7778 (75.9983) loss_ce 0.8203 (0.8220) data_term 0.8203 (0.8220) kl_term 0.0495 (0.0499) eta 0:00:01
epoch [211/300] batch [1/2] loss 0.7170 (0.7170) acc 80.8594 (80.8594) loss_ce 0.6648 (0.6648) data_term 0.6648 (0.6648) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [211/300] batch [2/2] loss 1.0527 (0.8849) acc 75.0000 (77.9297) loss_ce 1.0010 (0.8329) data_term 1.0010 (0.8329) kl_term 0.0487 (0.0489) eta 0:00:01
epoch [212/300] batch [1/2] loss 0.8563 (0.8563) acc 78.9062 (78.9062) loss_ce 0.8049 (0.8049) data_term 0.8049 (0.8049) kl_term 0.0483 (0.0483) eta 0:00:01
epoch [212/300] batch [2/2] loss 0.7539 (0.8051) acc 80.5555 (79.7309) loss_ce 0.7031 (0.7540) data_term 0.7031 (0.7540) kl_term 0.0478 (0.0480) eta 0:00:01
