***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [280/300] batch [1/1] loss 1.0696 (1.0696) acc 100.0000 (100.0000) loss_ce 0.1019 (0.1019) data_term 0.1019 (0.1019) kl_term 0.9676 (0.9676) eta 0:00:00
epoch [281/300] batch [1/1] loss 1.1174 (1.1174) acc 99.0000 (99.0000) loss_ce 0.1463 (0.1463) data_term 0.1463 (0.1463) kl_term 0.9711 (0.9711) eta 0:00:00
epoch [282/300] batch [1/1] loss 1.0750 (1.0750) acc 99.0000 (99.0000) loss_ce 0.1004 (0.1004) data_term 0.1004 (0.1004) kl_term 0.9746 (0.9746) eta 0:00:00
epoch [283/300] batch [1/1] loss 1.1039 (1.1039) acc 99.0000 (99.0000) loss_ce 0.1258 (0.1258) data_term 0.1258 (0.1258) kl_term 0.9780 (0.9780) eta 0:00:00
epoch [284/300] batch [1/1] loss 1.0952 (1.0952) acc 99.0000 (99.0000) loss_ce 0.1137 (0.1137) data_term 0.1137 (0.1137) kl_term 0.9815 (0.9815) eta 0:00:00
epoch [285/300] batch [1/1] loss 1.0900 (1.0900) acc 99.0000 (99.0000) loss_ce 0.1050 (0.1050) data_term 0.1050 (0.1050) kl_term 0.9850 (0.9850) eta 0:00:00
epoch [286/300] batch [1/1] loss 1.1232 (1.1232) acc 99.0000 (99.0000) loss_ce 0.1348 (0.1348) data_term 0.1348 (0.1348) kl_term 0.9884 (0.9884) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.0772 (1.0772) acc 100.0000 (100.0000) loss_ce 0.0853 (0.0853) data_term 0.0853 (0.0853) kl_term 0.9919 (0.9919) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.1735 (1.1735) acc 98.0000 (98.0000) loss_ce 0.1782 (0.1782) data_term 0.1782 (0.1782) kl_term 0.9953 (0.9953) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.0893 (1.0893) acc 100.0000 (100.0000) loss_ce 0.0905 (0.0905) data_term 0.0905 (0.0905) kl_term 0.9988 (0.9988) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.0980 (1.0980) acc 98.0000 (98.0000) loss_ce 0.0958 (0.0958) data_term 0.0958 (0.0958) kl_term 1.0023 (1.0023) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.0875 (1.0875) acc 100.0000 (100.0000) loss_ce 0.0818 (0.0818) data_term 0.0818 (0.0818) kl_term 1.0057 (1.0057) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.1472 (1.1472) acc 98.0000 (98.0000) loss_ce 0.1380 (0.1380) data_term 0.1380 (0.1380) kl_term 1.0092 (1.0092) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.1660 (1.1660) acc 98.0000 (98.0000) loss_ce 0.1533 (0.1533) data_term 0.1533 (0.1533) kl_term 1.0127 (1.0127) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.1138 (1.1138) acc 98.0000 (98.0000) loss_ce 0.0976 (0.0976) data_term 0.0976 (0.0976) kl_term 1.0161 (1.0161) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.0820 (1.0820) acc 100.0000 (100.0000) loss_ce 0.0623 (0.0623) data_term 0.0623 (0.0623) kl_term 1.0196 (1.0196) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.1601 (1.1601) acc 98.0000 (98.0000) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 1.0231 (1.0231) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.0615 (1.0615) acc 100.0000 (100.0000) loss_ce 0.0350 (0.0350) data_term 0.0350 (0.0350) kl_term 1.0265 (1.0265) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.1062 (1.1062) acc 100.0000 (100.0000) loss_ce 0.0762 (0.0762) data_term 0.0762 (0.0762) kl_term 1.0300 (1.0300) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.1544 (1.1544) acc 99.0000 (99.0000) loss_ce 0.1209 (0.1209) data_term 0.1209 (0.1209) kl_term 1.0335 (1.0335) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.1727 (1.1727) acc 100.0000 (100.0000) loss_ce 0.1357 (0.1357) data_term 0.1357 (0.1357) kl_term 1.0369 (1.0369) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 12/165 tensors, 1.18 MB / 329.97 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,252
* accuracy: 91.4%
* error: 8.6%
* macro_f1: 87.9%
=> structured result
* accuracy: 91.3590
* error: 8.6410
* macro_f1: 87.9499
* nll: 0.2518
* brier: 0.1277
* ece: 1.1609
* least_confidence_aurc: 0.0148
* least_confidence_eaurc: 0.0110
* least_confidence_error_auroc: 0.8920
* entropy_aurc: 0.0184
* entropy_eaurc: 0.0145
* entropy_error_auroc: 0.8573
* margin_uncertainty_aurc: 0.0136
* margin_uncertainty_eaurc: 0.0097
* margin_uncertainty_error_auroc: 0.9036
=> temperature scaling: T = 0.973307
* accuracy_calibrated: 91.3590
* error_calibrated: 8.6410
* macro_f1_calibrated: 87.9499
* nll_calibrated: 0.2508
* brier_calibrated: 0.1277
* ece_calibrated: 1.6266
* least_confidence_aurc_calibrated: 0.0146
* least_confidence_eaurc_calibrated: 0.0107
* least_confidence_error_auroc_calibrated: 0.8941
* entropy_aurc_calibrated: 0.0177
* entropy_eaurc_calibrated: 0.0139
* entropy_error_auroc_calibrated: 0.8632
* margin_uncertainty_aurc_calibrated: 0.0134
* margin_uncertainty_eaurc_calibrated: 0.0096
* margin_uncertainty_error_auroc_calibrated: 0.9046
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER_PLUS/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
