***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [210/300] batch [1/2] loss 1.3597 (1.3597) acc 96.8750 (96.8750) loss_ce 0.1775 (0.1775) data_term 0.1775 (0.1775) kl_term 1.1822 (1.1822) eta 0:00:01
epoch [210/300] batch [2/2] loss 1.4010 (1.3803) acc 95.1389 (96.0069) loss_ce 0.2190 (0.1983) data_term 0.2190 (0.1983) kl_term 1.1820 (1.1821) eta 0:00:01
epoch [211/300] batch [1/2] loss 1.4453 (1.4453) acc 95.3125 (95.3125) loss_ce 0.2579 (0.2579) data_term 0.2579 (0.2579) kl_term 1.1874 (1.1874) eta 0:00:01
epoch [211/300] batch [2/2] loss 1.3504 (1.3979) acc 97.9167 (96.6146) loss_ce 0.1632 (0.2105) data_term 0.1632 (0.2105) kl_term 1.1872 (1.1873) eta 0:00:01
epoch [212/300] batch [1/2] loss 1.4260 (1.4260) acc 95.7031 (95.7031) loss_ce 0.2334 (0.2334) data_term 0.2334 (0.2334) kl_term 1.1926 (1.1926) eta 0:00:01
epoch [212/300] batch [2/2] loss 1.3434 (1.3847) acc 97.2222 (96.4627) loss_ce 0.1510 (0.1922) data_term 0.1510 (0.1922) kl_term 1.1924 (1.1925) eta 0:00:01
epoch [213/300] batch [1/2] loss 1.4634 (1.4634) acc 94.9219 (94.9219) loss_ce 0.2655 (0.2655) data_term 0.2655 (0.2655) kl_term 1.1979 (1.1979) eta 0:00:01
epoch [213/300] batch [2/2] loss 1.4101 (1.4367) acc 95.1389 (95.0304) loss_ce 0.2124 (0.2389) data_term 0.2124 (0.2389) kl_term 1.1977 (1.1978) eta 0:00:01
epoch [214/300] batch [1/2] loss 1.3823 (1.3823) acc 96.0938 (96.0938) loss_ce 0.1792 (0.1792) data_term 0.1792 (0.1792) kl_term 1.2031 (1.2031) eta 0:00:01
epoch [214/300] batch [2/2] loss 1.4619 (1.4221) acc 94.4444 (95.2691) loss_ce 0.2589 (0.2191) data_term 0.2589 (0.2191) kl_term 1.2029 (1.2030) eta 0:00:01
epoch [215/300] batch [1/2] loss 1.3897 (1.3897) acc 96.0938 (96.0938) loss_ce 0.1813 (0.1813) data_term 0.1813 (0.1813) kl_term 1.2084 (1.2084) eta 0:00:01
epoch [215/300] batch [2/2] loss 1.3704 (1.3801) acc 97.9167 (97.0052) loss_ce 0.1622 (0.1718) data_term 0.1622 (0.1718) kl_term 1.2082 (1.2083) eta 0:00:01
epoch [216/300] batch [1/2] loss 1.4115 (1.4115) acc 96.8750 (96.8750) loss_ce 0.1978 (0.1978) data_term 0.1978 (0.1978) kl_term 1.2136 (1.2136) eta 0:00:01
epoch [216/300] batch [2/2] loss 1.4350 (1.4233) acc 96.5278 (96.7014) loss_ce 0.2216 (0.2097) data_term 0.2216 (0.2097) kl_term 1.2135 (1.2135) eta 0:00:01
epoch [217/300] batch [1/2] loss 1.5140 (1.5140) acc 95.7031 (95.7031) loss_ce 0.2951 (0.2951) data_term 0.2951 (0.2951) kl_term 1.2189 (1.2189) eta 0:00:01
epoch [217/300] batch [2/2] loss 1.4516 (1.4828) acc 95.1389 (95.4210) loss_ce 0.2328 (0.2640) data_term 0.2328 (0.2640) kl_term 1.2187 (1.2188) eta 0:00:01
epoch [218/300] batch [1/2] loss 1.4359 (1.4359) acc 96.4844 (96.4844) loss_ce 0.2117 (0.2117) data_term 0.2117 (0.2117) kl_term 1.2242 (1.2242) eta 0:00:01
epoch [218/300] batch [2/2] loss 1.4417 (1.4388) acc 95.8333 (96.1589) loss_ce 0.2177 (0.2147) data_term 0.2177 (0.2147) kl_term 1.2240 (1.2241) eta 0:00:01
epoch [219/300] batch [1/2] loss 1.5102 (1.5102) acc 92.5781 (92.5781) loss_ce 0.2808 (0.2808) data_term 0.2808 (0.2808) kl_term 1.2294 (1.2294) eta 0:00:01
epoch [219/300] batch [2/2] loss 1.4600 (1.4851) acc 93.7500 (93.1641) loss_ce 0.2307 (0.2557) data_term 0.2307 (0.2557) kl_term 1.2292 (1.2293) eta 0:00:01
epoch [220/300] batch [1/2] loss 1.4591 (1.4591) acc 95.7031 (95.7031) loss_ce 0.2244 (0.2244) data_term 0.2244 (0.2244) kl_term 1.2347 (1.2347) eta 0:00:01
epoch [220/300] batch [2/2] loss 1.4403 (1.4497) acc 96.5278 (96.1154) loss_ce 0.2058 (0.2151) data_term 0.2058 (0.2151) kl_term 1.2345 (1.2346) eta 0:00:01
epoch [221/300] batch [1/2] loss 1.4677 (1.4677) acc 95.7031 (95.7031) loss_ce 0.2277 (0.2277) data_term 0.2277 (0.2277) kl_term 1.2400 (1.2400) eta 0:00:01
epoch [221/300] batch [2/2] loss 1.4773 (1.4725) acc 95.1389 (95.4210) loss_ce 0.2375 (0.2326) data_term 0.2375 (0.2326) kl_term 1.2398 (1.2399) eta 0:00:01
epoch [222/300] batch [1/2] loss 1.4264 (1.4264) acc 96.8750 (96.8750) loss_ce 0.1812 (0.1812) data_term 0.1812 (0.1812) kl_term 1.2452 (1.2452) eta 0:00:01
epoch [222/300] batch [2/2] loss 1.4949 (1.4607) acc 94.4444 (95.6597) loss_ce 0.2498 (0.2155) data_term 0.2498 (0.2155) kl_term 1.2451 (1.2452) eta 0:00:00
epoch [223/300] batch [1/2] loss 1.4781 (1.4781) acc 95.7031 (95.7031) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 1.2505 (1.2505) eta 0:00:01
epoch [223/300] batch [2/2] loss 1.5076 (1.4928) acc 94.4444 (95.0738) loss_ce 0.2572 (0.2424) data_term 0.2572 (0.2424) kl_term 1.2503 (1.2504) eta 0:00:00
epoch [224/300] batch [1/2] loss 1.4797 (1.4797) acc 95.7031 (95.7031) loss_ce 0.2239 (0.2239) data_term 0.2239 (0.2239) kl_term 1.2558 (1.2558) eta 0:00:01
epoch [224/300] batch [2/2] loss 1.4607 (1.4702) acc 96.5278 (96.1154) loss_ce 0.2050 (0.2145) data_term 0.2050 (0.2145) kl_term 1.2556 (1.2557) eta 0:00:02
epoch [225/300] batch [1/2] loss 1.4739 (1.4739) acc 95.3125 (95.3125) loss_ce 0.2128 (0.2128) data_term 0.2128 (0.2128) kl_term 1.2611 (1.2611) eta 0:00:01
epoch [225/300] batch [2/2] loss 1.5173 (1.4956) acc 96.5278 (95.9201) loss_ce 0.2564 (0.2346) data_term 0.2564 (0.2346) kl_term 1.2609 (1.2610) eta 0:00:00
epoch [226/300] batch [1/2] loss 1.5336 (1.5336) acc 95.3125 (95.3125) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 1.2664 (1.2664) eta 0:00:00
epoch [226/300] batch [2/2] loss 1.6072 (1.5704) acc 93.7500 (94.5312) loss_ce 0.3410 (0.3041) data_term 0.3410 (0.3041) kl_term 1.2662 (1.2663) eta 0:00:00
epoch [227/300] batch [1/2] loss 1.4659 (1.4659) acc 96.0938 (96.0938) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 1.2717 (1.2717) eta 0:00:00
epoch [227/300] batch [2/2] loss 1.4285 (1.4472) acc 97.2222 (96.6580) loss_ce 0.1570 (0.1756) data_term 0.1570 (0.1756) kl_term 1.2715 (1.2716) eta 0:00:00
epoch [228/300] batch [1/2] loss 1.5339 (1.5339) acc 95.3125 (95.3125) loss_ce 0.2569 (0.2569) data_term 0.2569 (0.2569) kl_term 1.2770 (1.2770) eta 0:00:00
epoch [228/300] batch [2/2] loss 1.5497 (1.5418) acc 94.4444 (94.8785) loss_ce 0.2729 (0.2649) data_term 0.2729 (0.2649) kl_term 1.2768 (1.2769) eta 0:00:00
epoch [229/300] batch [1/2] loss 1.5565 (1.5565) acc 95.3125 (95.3125) loss_ce 0.2743 (0.2743) data_term 0.2743 (0.2743) kl_term 1.2823 (1.2823) eta 0:00:00
epoch [229/300] batch [2/2] loss 1.4691 (1.5128) acc 95.8333 (95.5729) loss_ce 0.1870 (0.2307) data_term 0.1870 (0.2307) kl_term 1.2821 (1.2822) eta 0:00:00
epoch [230/300] batch [1/2] loss 1.5219 (1.5219) acc 95.3125 (95.3125) loss_ce 0.2343 (0.2343) data_term 0.2343 (0.2343) kl_term 1.2876 (1.2876) eta 0:00:00
epoch [230/300] batch [2/2] loss 1.4667 (1.4943) acc 95.1389 (95.2257) loss_ce 0.1793 (0.2068) data_term 0.1793 (0.2068) kl_term 1.2874 (1.2875) eta 0:00:00
epoch [231/300] batch [1/2] loss 1.4683 (1.4683) acc 96.0938 (96.0938) loss_ce 0.1754 (0.1754) data_term 0.1754 (0.1754) kl_term 1.2929 (1.2929) eta 0:00:00
epoch [231/300] batch [2/2] loss 1.4795 (1.4739) acc 97.2222 (96.6580) loss_ce 0.1868 (0.1811) data_term 0.1868 (0.1811) kl_term 1.2927 (1.2928) eta 0:00:00
epoch [232/300] batch [1/2] loss 1.4663 (1.4663) acc 97.2656 (97.2656) loss_ce 0.1681 (0.1681) data_term 0.1681 (0.1681) kl_term 1.2982 (1.2982) eta 0:00:00
epoch [232/300] batch [2/2] loss 1.4133 (1.4398) acc 99.3055 (98.2856) loss_ce 0.1153 (0.1417) data_term 0.1153 (0.1417) kl_term 1.2981 (1.2981) eta 0:00:00
epoch [233/300] batch [1/2] loss 1.4554 (1.4554) acc 97.2656 (97.2656) loss_ce 0.1519 (0.1519) data_term 0.1519 (0.1519) kl_term 1.3035 (1.3035) eta 0:00:00
epoch [233/300] batch [2/2] loss 1.5412 (1.4983) acc 95.1389 (96.2023) loss_ce 0.2378 (0.1949) data_term 0.2378 (0.1949) kl_term 1.3034 (1.3034) eta 0:00:00
epoch [234/300] batch [1/2] loss 1.4603 (1.4603) acc 97.6562 (97.6562) loss_ce 0.1515 (0.1515) data_term 0.1515 (0.1515) kl_term 1.3088 (1.3088) eta 0:00:00
epoch [234/300] batch [2/2] loss 1.5491 (1.5047) acc 95.8333 (96.7448) loss_ce 0.2404 (0.1959) data_term 0.2404 (0.1959) kl_term 1.3087 (1.3088) eta 0:00:00
epoch [235/300] batch [1/2] loss 1.5375 (1.5375) acc 95.3125 (95.3125) loss_ce 0.2233 (0.2233) data_term 0.2233 (0.2233) kl_term 1.3142 (1.3142) eta 0:00:00
epoch [235/300] batch [2/2] loss 1.4958 (1.5166) acc 97.9167 (96.6146) loss_ce 0.1818 (0.2025) data_term 0.1818 (0.2025) kl_term 1.3140 (1.3141) eta 0:00:00
epoch [236/300] batch [1/2] loss 1.5426 (1.5426) acc 96.0938 (96.0938) loss_ce 0.2231 (0.2231) data_term 0.2231 (0.2231) kl_term 1.3195 (1.3195) eta 0:00:00
epoch [236/300] batch [2/2] loss 1.5683 (1.5554) acc 94.4444 (95.2691) loss_ce 0.2489 (0.2360) data_term 0.2489 (0.2360) kl_term 1.3194 (1.3194) eta 0:00:00
epoch [237/300] batch [1/2] loss 1.5563 (1.5563) acc 95.3125 (95.3125) loss_ce 0.2314 (0.2314) data_term 0.2314 (0.2314) kl_term 1.3248 (1.3248) eta 0:00:00
epoch [237/300] batch [2/2] loss 1.5187 (1.5375) acc 96.5278 (95.9201) loss_ce 0.1940 (0.2127) data_term 0.1940 (0.2127) kl_term 1.3247 (1.3248) eta 0:00:00
epoch [238/300] batch [1/2] loss 1.5304 (1.5304) acc 95.3125 (95.3125) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 1.3302 (1.3302) eta 0:00:00
epoch [238/300] batch [2/2] loss 1.5214 (1.5259) acc 95.8333 (95.5729) loss_ce 0.1914 (0.1958) data_term 0.1914 (0.1958) kl_term 1.3301 (1.3301) eta 0:00:00
epoch [239/300] batch [1/2] loss 1.5090 (1.5090) acc 96.8750 (96.8750) loss_ce 0.1734 (0.1734) data_term 0.1734 (0.1734) kl_term 1.3355 (1.3355) eta 0:00:00
epoch [239/300] batch [2/2] loss 1.5596 (1.5343) acc 95.8333 (96.3542) loss_ce 0.2242 (0.1988) data_term 0.2242 (0.1988) kl_term 1.3354 (1.3355) eta 0:00:00
epoch [240/300] batch [1/2] loss 1.5616 (1.5616) acc 96.8750 (96.8750) loss_ce 0.2207 (0.2207) data_term 0.2207 (0.2207) kl_term 1.3409 (1.3409) eta 0:00:00
epoch [240/300] batch [2/2] loss 1.6740 (1.6178) acc 90.2778 (93.5764) loss_ce 0.3333 (0.2770) data_term 0.3333 (0.2770) kl_term 1.3408 (1.3408) eta 0:00:00
epoch [241/300] batch [1/2] loss 1.5186 (1.5186) acc 95.7031 (95.7031) loss_ce 0.1723 (0.1723) data_term 0.1723 (0.1723) kl_term 1.3462 (1.3462) eta 0:00:00
epoch [241/300] batch [2/2] loss 1.6208 (1.5697) acc 95.1389 (95.4210) loss_ce 0.2747 (0.2235) data_term 0.2747 (0.2235) kl_term 1.3461 (1.3462) eta 0:00:00
epoch [242/300] batch [1/2] loss 1.6286 (1.6286) acc 95.3125 (95.3125) loss_ce 0.2770 (0.2770) data_term 0.2770 (0.2770) kl_term 1.3516 (1.3516) eta 0:00:00
epoch [242/300] batch [2/2] loss 1.4827 (1.5557) acc 98.6111 (96.9618) loss_ce 0.1313 (0.2041) data_term 0.1313 (0.2041) kl_term 1.3515 (1.3515) eta 0:00:00
epoch [243/300] batch [1/2] loss 1.5276 (1.5276) acc 98.8281 (98.8281) loss_ce 0.1707 (0.1707) data_term 0.1707 (0.1707) kl_term 1.3570 (1.3570) eta 0:00:00
epoch [243/300] batch [2/2] loss 1.5890 (1.5583) acc 93.7500 (96.2891) loss_ce 0.2321 (0.2014) data_term 0.2321 (0.2014) kl_term 1.3568 (1.3569) eta 0:00:00
epoch [244/300] batch [1/2] loss 1.6332 (1.6332) acc 93.3594 (93.3594) loss_ce 0.2709 (0.2709) data_term 0.2709 (0.2709) kl_term 1.3623 (1.3623) eta 0:00:01
epoch [244/300] batch [2/2] loss 1.6267 (1.6300) acc 93.0555 (93.2075) loss_ce 0.2645 (0.2677) data_term 0.2645 (0.2677) kl_term 1.3622 (1.3623) eta 0:00:00
epoch [245/300] batch [1/2] loss 1.6233 (1.6233) acc 96.0938 (96.0938) loss_ce 0.2556 (0.2556) data_term 0.2556 (0.2556) kl_term 1.3677 (1.3677) eta 0:00:00
epoch [245/300] batch [2/2] loss 1.6772 (1.6502) acc 92.3611 (94.2274) loss_ce 0.3096 (0.2826) data_term 0.3096 (0.2826) kl_term 1.3676 (1.3677) eta 0:00:00
epoch [246/300] batch [1/2] loss 1.5448 (1.5448) acc 97.2656 (97.2656) loss_ce 0.1717 (0.1717) data_term 0.1717 (0.1717) kl_term 1.3731 (1.3731) eta 0:00:00
epoch [246/300] batch [2/2] loss 1.5629 (1.5539) acc 96.5278 (96.8967) loss_ce 0.1899 (0.1808) data_term 0.1899 (0.1808) kl_term 1.3730 (1.3730) eta 0:00:00
epoch [247/300] batch [1/2] loss 1.5631 (1.5631) acc 96.4844 (96.4844) loss_ce 0.1846 (0.1846) data_term 0.1846 (0.1846) kl_term 1.3785 (1.3785) eta 0:00:00
epoch [247/300] batch [2/2] loss 1.5733 (1.5682) acc 98.6111 (97.5477) loss_ce 0.1950 (0.1898) data_term 0.1950 (0.1898) kl_term 1.3784 (1.3784) eta 0:00:00
epoch [248/300] batch [1/2] loss 1.5795 (1.5795) acc 97.6562 (97.6562) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 1.3839 (1.3839) eta 0:00:00
epoch [248/300] batch [2/2] loss 1.6805 (1.6300) acc 93.0555 (95.3559) loss_ce 0.2968 (0.2462) data_term 0.2968 (0.2462) kl_term 1.3838 (1.3838) eta 0:00:00
epoch [249/300] batch [1/2] loss 1.5904 (1.5904) acc 96.8750 (96.8750) loss_ce 0.2012 (0.2012) data_term 0.2012 (0.2012) kl_term 1.3893 (1.3893) eta 0:00:00
epoch [249/300] batch [2/2] loss 1.5439 (1.5672) acc 97.9167 (97.3958) loss_ce 0.1547 (0.1780) data_term 0.1547 (0.1780) kl_term 1.3892 (1.3892) eta 0:00:00
epoch [250/300] batch [1/2] loss 1.6103 (1.6103) acc 96.4844 (96.4844) loss_ce 0.2156 (0.2156) data_term 0.2156 (0.2156) kl_term 1.3947 (1.3947) eta 0:00:00
epoch [250/300] batch [2/2] loss 1.6224 (1.6163) acc 94.4444 (95.4644) loss_ce 0.2278 (0.2217) data_term 0.2278 (0.2217) kl_term 1.3946 (1.3946) eta 0:00:00
epoch [251/300] batch [1/2] loss 1.6314 (1.6314) acc 95.7031 (95.7031) loss_ce 0.2313 (0.2313) data_term 0.2313 (0.2313) kl_term 1.4001 (1.4001) eta 0:00:00
epoch [251/300] batch [2/2] loss 1.6010 (1.6162) acc 95.1389 (95.4210) loss_ce 0.2010 (0.2161) data_term 0.2010 (0.2161) kl_term 1.4000 (1.4000) eta 0:00:00
epoch [252/300] batch [1/2] loss 1.5804 (1.5804) acc 97.2656 (97.2656) loss_ce 0.1749 (0.1749) data_term 0.1749 (0.1749) kl_term 1.4055 (1.4055) eta 0:00:00
epoch [252/300] batch [2/2] loss 1.6776 (1.6290) acc 95.8333 (96.5495) loss_ce 0.2723 (0.2236) data_term 0.2723 (0.2236) kl_term 1.4054 (1.4054) eta 0:00:00
epoch [253/300] batch [1/2] loss 1.6326 (1.6326) acc 95.7031 (95.7031) loss_ce 0.2217 (0.2217) data_term 0.2217 (0.2217) kl_term 1.4109 (1.4109) eta 0:00:00
epoch [253/300] batch [2/2] loss 1.6005 (1.6165) acc 95.8333 (95.7682) loss_ce 0.1897 (0.2057) data_term 0.1897 (0.2057) kl_term 1.4108 (1.4109) eta 0:00:00
epoch [254/300] batch [1/2] loss 1.6199 (1.6199) acc 97.2656 (97.2656) loss_ce 0.2036 (0.2036) data_term 0.2036 (0.2036) kl_term 1.4163 (1.4163) eta 0:00:00
epoch [254/300] batch [2/2] loss 1.6201 (1.6200) acc 97.2222 (97.2439) loss_ce 0.2039 (0.2037) data_term 0.2039 (0.2037) kl_term 1.4162 (1.4163) eta 0:00:00
epoch [255/300] batch [1/2] loss 1.6494 (1.6494) acc 96.8750 (96.8750) loss_ce 0.2276 (0.2276) data_term 0.2276 (0.2276) kl_term 1.4218 (1.4218) eta 0:00:00
epoch [255/300] batch [2/2] loss 1.5869 (1.6181) acc 97.9167 (97.3958) loss_ce 0.1652 (0.1964) data_term 0.1652 (0.1964) kl_term 1.4217 (1.4217) eta 0:00:00
epoch [256/300] batch [1/2] loss 1.7184 (1.7184) acc 95.3125 (95.3125) loss_ce 0.2912 (0.2912) data_term 0.2912 (0.2912) kl_term 1.4272 (1.4272) eta 0:00:00
epoch [256/300] batch [2/2] loss 1.5895 (1.6539) acc 96.5278 (95.9201) loss_ce 0.1624 (0.2268) data_term 0.1624 (0.2268) kl_term 1.4271 (1.4271) eta 0:00:00
epoch [257/300] batch [1/2] loss 1.6531 (1.6531) acc 96.0938 (96.0938) loss_ce 0.2205 (0.2205) data_term 0.2205 (0.2205) kl_term 1.4326 (1.4326) eta 0:00:00
epoch [257/300] batch [2/2] loss 1.6840 (1.6686) acc 97.9167 (97.0052) loss_ce 0.2515 (0.2360) data_term 0.2515 (0.2360) kl_term 1.4325 (1.4326) eta 0:00:00
epoch [258/300] batch [1/2] loss 1.6215 (1.6215) acc 97.2656 (97.2656) loss_ce 0.1834 (0.1834) data_term 0.1834 (0.1834) kl_term 1.4381 (1.4381) eta 0:00:00
epoch [258/300] batch [2/2] loss 1.6477 (1.6346) acc 95.8333 (96.5495) loss_ce 0.2097 (0.1965) data_term 0.2097 (0.1965) kl_term 1.4380 (1.4380) eta 0:00:00
epoch [259/300] batch [1/2] loss 1.6605 (1.6605) acc 95.3125 (95.3125) loss_ce 0.2170 (0.2170) data_term 0.2170 (0.2170) kl_term 1.4435 (1.4435) eta 0:00:00
epoch [259/300] batch [2/2] loss 1.6440 (1.6522) acc 98.6111 (96.9618) loss_ce 0.2006 (0.2088) data_term 0.2006 (0.2088) kl_term 1.4434 (1.4435) eta 0:00:00
epoch [260/300] batch [1/2] loss 1.6828 (1.6828) acc 94.9219 (94.9219) loss_ce 0.2339 (0.2339) data_term 0.2339 (0.2339) kl_term 1.4490 (1.4490) eta 0:00:00
epoch [260/300] batch [2/2] loss 1.6700 (1.6764) acc 95.1389 (95.0304) loss_ce 0.2211 (0.2275) data_term 0.2211 (0.2275) kl_term 1.4489 (1.4489) eta 0:00:00
epoch [261/300] batch [1/2] loss 1.7112 (1.7112) acc 94.9219 (94.9219) loss_ce 0.2568 (0.2568) data_term 0.2568 (0.2568) kl_term 1.4544 (1.4544) eta 0:00:00
epoch [261/300] batch [2/2] loss 1.7213 (1.7163) acc 94.4444 (94.6832) loss_ce 0.2670 (0.2619) data_term 0.2670 (0.2619) kl_term 1.4544 (1.4544) eta 0:00:00
epoch [262/300] batch [1/2] loss 1.6852 (1.6852) acc 96.8750 (96.8750) loss_ce 0.2253 (0.2253) data_term 0.2253 (0.2253) kl_term 1.4599 (1.4599) eta 0:00:00
epoch [262/300] batch [2/2] loss 1.6293 (1.6572) acc 97.2222 (97.0486) loss_ce 0.1694 (0.1974) data_term 0.1694 (0.1974) kl_term 1.4598 (1.4599) eta 0:00:00
epoch [263/300] batch [1/2] loss 1.8051 (1.8051) acc 92.5781 (92.5781) loss_ce 0.3398 (0.3398) data_term 0.3398 (0.3398) kl_term 1.4654 (1.4654) eta 0:00:00
epoch [263/300] batch [2/2] loss 1.7259 (1.7655) acc 96.5278 (94.5529) loss_ce 0.2606 (0.3002) data_term 0.2606 (0.3002) kl_term 1.4653 (1.4653) eta 0:00:00
epoch [264/300] batch [1/2] loss 1.6717 (1.6717) acc 96.4844 (96.4844) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 1.4708 (1.4708) eta 0:00:00
epoch [264/300] batch [2/2] loss 1.6651 (1.6684) acc 97.2222 (96.8533) loss_ce 0.1943 (0.1976) data_term 0.1943 (0.1976) kl_term 1.4708 (1.4708) eta 0:00:00
epoch [265/300] batch [1/2] loss 1.6988 (1.6988) acc 95.7031 (95.7031) loss_ce 0.2225 (0.2225) data_term 0.2225 (0.2225) kl_term 1.4763 (1.4763) eta 0:00:00
epoch [265/300] batch [2/2] loss 1.6110 (1.6549) acc 96.5278 (96.1154) loss_ce 0.1347 (0.1786) data_term 0.1347 (0.1786) kl_term 1.4762 (1.4763) eta 0:00:00
epoch [266/300] batch [1/2] loss 1.6344 (1.6344) acc 98.4375 (98.4375) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 1.4818 (1.4818) eta 0:00:00
epoch [266/300] batch [2/2] loss 1.6853 (1.6598) acc 95.1389 (96.7882) loss_ce 0.2036 (0.1781) data_term 0.2036 (0.1781) kl_term 1.4817 (1.4818) eta 0:00:00
epoch [267/300] batch [1/2] loss 1.6987 (1.6987) acc 95.3125 (95.3125) loss_ce 0.2114 (0.2114) data_term 0.2114 (0.2114) kl_term 1.4873 (1.4873) eta 0:00:00
epoch [267/300] batch [2/2] loss 1.6684 (1.6835) acc 97.2222 (96.2674) loss_ce 0.1811 (0.1963) data_term 0.1811 (0.1963) kl_term 1.4872 (1.4872) eta 0:00:00
epoch [268/300] batch [1/2] loss 1.6501 (1.6501) acc 97.6562 (97.6562) loss_ce 0.1573 (0.1573) data_term 0.1573 (0.1573) kl_term 1.4928 (1.4928) eta 0:00:00
epoch [268/300] batch [2/2] loss 1.6373 (1.6437) acc 97.9167 (97.7865) loss_ce 0.1446 (0.1510) data_term 0.1446 (0.1510) kl_term 1.4927 (1.4927) eta 0:00:00
epoch [269/300] batch [1/2] loss 1.6438 (1.6438) acc 98.0469 (98.0469) loss_ce 0.1456 (0.1456) data_term 0.1456 (0.1456) kl_term 1.4983 (1.4983) eta 0:00:00
epoch [269/300] batch [2/2] loss 1.7530 (1.6984) acc 95.8333 (96.9401) loss_ce 0.2548 (0.2002) data_term 0.2548 (0.2002) kl_term 1.4982 (1.4982) eta 0:00:00
epoch [270/300] batch [1/2] loss 1.7063 (1.7063) acc 96.8750 (96.8750) loss_ce 0.2025 (0.2025) data_term 0.2025 (0.2025) kl_term 1.5038 (1.5038) eta 0:00:00
epoch [270/300] batch [2/2] loss 1.7242 (1.7152) acc 96.5278 (96.7014) loss_ce 0.2205 (0.2115) data_term 0.2205 (0.2115) kl_term 1.5037 (1.5037) eta 0:00:00
epoch [271/300] batch [1/2] loss 1.7049 (1.7049) acc 97.2656 (97.2656) loss_ce 0.1956 (0.1956) data_term 0.1956 (0.1956) kl_term 1.5093 (1.5093) eta 0:00:00
epoch [271/300] batch [2/2] loss 1.6966 (1.7008) acc 97.2222 (97.2439) loss_ce 0.1874 (0.1915) data_term 0.1874 (0.1915) kl_term 1.5092 (1.5092) eta 0:00:00
epoch [272/300] batch [1/2] loss 1.7454 (1.7454) acc 94.5312 (94.5312) loss_ce 0.2306 (0.2306) data_term 0.2306 (0.2306) kl_term 1.5148 (1.5148) eta 0:00:00
epoch [272/300] batch [2/2] loss 1.7961 (1.7708) acc 95.8333 (95.1823) loss_ce 0.2814 (0.2560) data_term 0.2814 (0.2560) kl_term 1.5147 (1.5148) eta 0:00:00
epoch [273/300] batch [1/2] loss 1.7550 (1.7550) acc 96.8750 (96.8750) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 1.5203 (1.5203) eta 0:00:00
epoch [273/300] batch [2/2] loss 1.7956 (1.7753) acc 94.4444 (95.6597) loss_ce 0.2753 (0.2550) data_term 0.2753 (0.2550) kl_term 1.5202 (1.5203) eta 0:00:00
epoch [274/300] batch [1/2] loss 1.7971 (1.7971) acc 94.5312 (94.5312) loss_ce 0.2713 (0.2713) data_term 0.2713 (0.2713) kl_term 1.5258 (1.5258) eta 0:00:00
epoch [274/300] batch [2/2] loss 1.7274 (1.7623) acc 95.8333 (95.1823) loss_ce 0.2017 (0.2365) data_term 0.2017 (0.2365) kl_term 1.5258 (1.5258) eta 0:00:00
epoch [275/300] batch [1/2] loss 1.7037 (1.7037) acc 96.8750 (96.8750) loss_ce 0.1723 (0.1723) data_term 0.1723 (0.1723) kl_term 1.5313 (1.5313) eta 0:00:00
epoch [275/300] batch [2/2] loss 1.7715 (1.7376) acc 95.8333 (96.3542) loss_ce 0.2402 (0.2063) data_term 0.2402 (0.2063) kl_term 1.5313 (1.5313) eta 0:00:00
epoch [276/300] batch [1/2] loss 1.7224 (1.7224) acc 95.7031 (95.7031) loss_ce 0.1856 (0.1856) data_term 0.1856 (0.1856) kl_term 1.5369 (1.5369) eta 0:00:00
epoch [276/300] batch [2/2] loss 1.8649 (1.7937) acc 91.6667 (93.6849) loss_ce 0.3281 (0.2568) data_term 0.3281 (0.2568) kl_term 1.5368 (1.5368) eta 0:00:00
epoch [277/300] batch [1/2] loss 1.7341 (1.7341) acc 97.2656 (97.2656) loss_ce 0.1917 (0.1917) data_term 0.1917 (0.1917) kl_term 1.5424 (1.5424) eta 0:00:00
epoch [277/300] batch [2/2] loss 1.7275 (1.7308) acc 97.9167 (97.5911) loss_ce 0.1852 (0.1884) data_term 0.1852 (0.1884) kl_term 1.5424 (1.5424) eta 0:00:00
epoch [278/300] batch [1/2] loss 1.7339 (1.7339) acc 98.0469 (98.0469) loss_ce 0.1860 (0.1860) data_term 0.1860 (0.1860) kl_term 1.5479 (1.5479) eta 0:00:00
epoch [278/300] batch [2/2] loss 1.6672 (1.7006) acc 96.5278 (97.2873) loss_ce 0.1193 (0.1526) data_term 0.1193 (0.1526) kl_term 1.5479 (1.5479) eta 0:00:00
epoch [279/300] batch [1/2] loss 1.7798 (1.7798) acc 95.3125 (95.3125) loss_ce 0.2264 (0.2264) data_term 0.2264 (0.2264) kl_term 1.5535 (1.5535) eta 0:00:00
