***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [286/300] batch [1/1] loss 1.7622 (1.7622) acc 74.4681 (74.4681) loss_ce 1.3145 (1.3145) data_term 1.3145 (1.3145) kl_term 0.4461 (0.4461) eta 0:00:00
epoch [287/300] batch [1/1] loss 1.7936 (1.7936) acc 65.9574 (65.9574) loss_ce 1.3445 (1.3445) data_term 1.3445 (1.3445) kl_term 0.4475 (0.4475) eta 0:00:00
epoch [288/300] batch [1/1] loss 1.6783 (1.6783) acc 70.2128 (70.2128) loss_ce 1.2279 (1.2279) data_term 1.2279 (1.2279) kl_term 0.4489 (0.4489) eta 0:00:00
epoch [289/300] batch [1/1] loss 1.7537 (1.7537) acc 65.9574 (65.9574) loss_ce 1.3019 (1.3019) data_term 1.3019 (1.3019) kl_term 0.4503 (0.4503) eta 0:00:00
epoch [290/300] batch [1/1] loss 1.7369 (1.7369) acc 74.4681 (74.4681) loss_ce 1.2836 (1.2836) data_term 1.2836 (1.2836) kl_term 0.4517 (0.4517) eta 0:00:00
epoch [291/300] batch [1/1] loss 1.8923 (1.8923) acc 78.7234 (78.7234) loss_ce 1.4377 (1.4377) data_term 1.4377 (1.4377) kl_term 0.4531 (0.4531) eta 0:00:00
epoch [292/300] batch [1/1] loss 1.8557 (1.8557) acc 68.0851 (68.0851) loss_ce 1.3996 (1.3996) data_term 1.3996 (1.3996) kl_term 0.4546 (0.4546) eta 0:00:00
epoch [293/300] batch [1/1] loss 1.8612 (1.8612) acc 68.0851 (68.0851) loss_ce 1.4036 (1.4036) data_term 1.4036 (1.4036) kl_term 0.4561 (0.4561) eta 0:00:00
epoch [294/300] batch [1/1] loss 1.8778 (1.8778) acc 65.9574 (65.9574) loss_ce 1.4187 (1.4187) data_term 1.4187 (1.4187) kl_term 0.4576 (0.4576) eta 0:00:00
epoch [295/300] batch [1/1] loss 1.7496 (1.7496) acc 74.4681 (74.4681) loss_ce 1.2890 (1.2890) data_term 1.2890 (1.2890) kl_term 0.4591 (0.4591) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.8676 (1.8676) acc 68.0851 (68.0851) loss_ce 1.4054 (1.4054) data_term 1.4054 (1.4054) kl_term 0.4606 (0.4606) eta 0:00:00
epoch [297/300] batch [1/1] loss 1.9144 (1.9144) acc 61.7021 (61.7021) loss_ce 1.4507 (1.4507) data_term 1.4507 (1.4507) kl_term 0.4621 (0.4621) eta 0:00:00
epoch [298/300] batch [1/1] loss 1.8318 (1.8318) acc 72.3404 (72.3404) loss_ce 1.3666 (1.3666) data_term 1.3666 (1.3666) kl_term 0.4637 (0.4637) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.7589 (1.7589) acc 70.2128 (70.2128) loss_ce 1.2921 (1.2921) data_term 1.2921 (1.2921) kl_term 0.4652 (0.4652) eta 0:00:00
epoch [300/300] batch [1/1] loss 1.8959 (1.8959) acc 70.2128 (70.2128) loss_ce 1.4276 (1.4276) data_term 1.4276 (1.4276) kl_term 0.4668 (0.4668) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.25 MB / 329.05 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 799
* accuracy: 47.2%
* error: 52.8%
* macro_f1: 43.7%
=> structured result
* accuracy: 47.2222
* error: 52.7778
* macro_f1: 43.7446
* nll: 1.8806
* brier: 0.6648
* ece: 5.2221
* least_confidence_aurc: 0.2891
* least_confidence_eaurc: 0.1155
* least_confidence_error_auroc: 0.7922
* entropy_aurc: 0.2980
* entropy_eaurc: 0.1244
* entropy_error_auroc: 0.7777
* margin_uncertainty_aurc: 0.2909
* margin_uncertainty_eaurc: 0.1173
* margin_uncertainty_error_auroc: 0.7842
=> temperature scaling: T = 0.844501
* accuracy_calibrated: 47.2222
* error_calibrated: 52.7778
* macro_f1_calibrated: 43.7446
* nll_calibrated: 1.8455
* brier_calibrated: 0.6611
* ece_calibrated: 3.6589
* least_confidence_aurc_calibrated: 0.2880
* least_confidence_eaurc_calibrated: 0.1144
* least_confidence_error_auroc_calibrated: 0.7933
* entropy_aurc_calibrated: 0.2942
* entropy_eaurc_calibrated: 0.1206
* entropy_error_auroc_calibrated: 0.7829
* margin_uncertainty_aurc_calibrated: 0.2908
* margin_uncertainty_eaurc_calibrated: 0.1172
* margin_uncertainty_error_auroc_calibrated: 0.7842
Saved metrics JSON to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/HBA_LR/FS/fewshot_train/dtd/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:07
