***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [293/300] batch [1/1] loss 0.2286 (0.2286) acc 96.5000 (96.5000) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.2131 (0.2131) acc 96.5000 (96.5000) loss_ce 0.1996 (0.1996) data_term 0.1996 (0.1996) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.1952 (0.1952) acc 96.5000 (96.5000) loss_ce 0.1817 (0.1817) data_term 0.1817 (0.1817) kl_term 0.0135 (0.0135) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1764 (0.1764) acc 97.0000 (97.0000) loss_ce 0.1628 (0.1628) data_term 0.1628 (0.1628) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.1568 (0.1568) acc 99.0000 (99.0000) loss_ce 0.1432 (0.1432) data_term 0.1432 (0.1432) kl_term 0.0136 (0.0136) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.1454 (0.1454) acc 98.0000 (98.0000) loss_ce 0.1317 (0.1317) data_term 0.1317 (0.1317) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.3497 (0.3497) acc 93.0000 (93.0000) loss_ce 0.3360 (0.3360) data_term 0.3360 (0.3360) kl_term 0.0137 (0.0137) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.2201 (0.2201) acc 97.0000 (97.0000) loss_ce 0.2064 (0.2064) data_term 0.2064 (0.2064) kl_term 0.0138 (0.0138) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,321
* accuracy: 94.2%
* error: 5.8%
* macro_f1: 90.8%
=> structured result
* accuracy: 94.1582
* error: 5.8418
* macro_f1: 90.8187
* nll: 0.1931
* brier: 0.0916
* ece: 1.2571
=> temperature scaling: T = 0.933743
* accuracy_calibrated: 94.1582
* error_calibrated: 5.8418
* macro_f1_calibrated: 90.8187
* nll_calibrated: 0.1895
* brier_calibrated: 0.0910
* ece_calibrated: 0.7193
Saved metrics JSON to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BAYES_ADAPTER/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:09
