***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [286/300] batch [1/1] loss 0.7807 (0.7807) acc 80.0000 (80.0000) loss_ce 0.7526 (0.7526) data_term 0.7526 (0.7526) kl_term 0.0281 (0.0281) eta 0:00:00
epoch [287/300] batch [1/1] loss 0.8613 (0.8613) acc 79.0000 (79.0000) loss_ce 0.8331 (0.8331) data_term 0.8331 (0.8331) kl_term 0.0282 (0.0282) eta 0:00:00
epoch [288/300] batch [1/1] loss 0.8520 (0.8520) acc 77.0000 (77.0000) loss_ce 0.8237 (0.8237) data_term 0.8237 (0.8237) kl_term 0.0283 (0.0283) eta 0:00:00
epoch [289/300] batch [1/1] loss 0.8618 (0.8618) acc 75.5000 (75.5000) loss_ce 0.8334 (0.8334) data_term 0.8334 (0.8334) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [290/300] batch [1/1] loss 0.8234 (0.8234) acc 77.5000 (77.5000) loss_ce 0.7950 (0.7950) data_term 0.7950 (0.7950) kl_term 0.0284 (0.0284) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.9278 (0.9278) acc 75.5000 (75.5000) loss_ce 0.8993 (0.8993) data_term 0.8993 (0.8993) kl_term 0.0285 (0.0285) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.8903 (0.8903) acc 74.5000 (74.5000) loss_ce 0.8617 (0.8617) data_term 0.8617 (0.8617) kl_term 0.0286 (0.0286) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.8523 (0.8523) acc 79.5000 (79.5000) loss_ce 0.8236 (0.8236) data_term 0.8236 (0.8236) kl_term 0.0287 (0.0287) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.8476 (0.8476) acc 79.5000 (79.5000) loss_ce 0.8189 (0.8189) data_term 0.8189 (0.8189) kl_term 0.0288 (0.0288) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.9061 (0.9061) acc 77.0000 (77.0000) loss_ce 0.8772 (0.8772) data_term 0.8772 (0.8772) kl_term 0.0289 (0.0289) eta 0:00:00
epoch [296/300] batch [1/1] loss 1.0001 (1.0001) acc 74.5000 (74.5000) loss_ce 0.9711 (0.9711) data_term 0.9711 (0.9711) kl_term 0.0290 (0.0290) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.9044 (0.9044) acc 75.5000 (75.5000) loss_ce 0.8753 (0.8753) data_term 0.8753 (0.8753) kl_term 0.0291 (0.0291) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.8367 (0.8367) acc 78.5000 (78.5000) loss_ce 0.8076 (0.8076) data_term 0.8076 (0.8076) kl_term 0.0292 (0.0292) eta 0:00:00
epoch [299/300] batch [1/1] loss 1.0747 (1.0747) acc 73.0000 (73.0000) loss_ce 1.0455 (1.0455) data_term 1.0455 (1.0455) kl_term 0.0293 (0.0293) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.9781 (0.9781) acc 75.0000 (75.0000) loss_ce 0.9487 (0.9487) data_term 0.9487 (0.9487) kl_term 0.0294 (0.0294) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 10/163 tensors, 0.39 MB / 329.19 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/BTR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed2/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,293
* accuracy: 93.0%
* error: 7.0%
* macro_f1: 90.2%
=> structured result
* accuracy: 93.0223
* error: 6.9777
* macro_f1: 90.2105
* nll: 0.2660
* brier: 0.1215
* ece: 5.2321
* least_confidence_aurc: 0.0123
* least_confidence_eaurc: 0.0098
* least_confidence_error_auroc: 0.8775
* entropy_aurc: 0.0153
* entropy_eaurc: 0.0128
* entropy_error_auroc: 0.8409
* margin_uncertainty_aurc: 0.0112
* margin_uncertainty_eaurc: 0.0087
* margin_uncertainty_error_auroc: 0.8903
=> temperature scaling: T = 0.800557
* accuracy_calibrated: 93.0223
* error_calibrated: 6.9777
* macro_f1_calibrated: 90.2105
* nll_calibrated: 0.2382
* brier_calibrated: 0.1132
* ece_calibrated: 2.0401
* least_confidence_aurc_calibrated: 0.0114
* least_confidence_eaurc_calibrated: 0.0089
* least_confidence_error_auroc_calibrated: 0.8883
* entropy_aurc_calibrated: 0.0127
* entropy_eaurc_calibrated: 0.0102
* entropy_error_auroc_calibrated: 0.8708
* margin_uncertainty_aurc_calibrated: 0.0109
* margin_uncertainty_eaurc_calibrated: 0.0084
* margin_uncertainty_error_auroc_calibrated: 0.8946
Saved metrics JSON to output_refactor/ClipAdapters/BTR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed2/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed2/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed2/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed2/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/BTR/FS/fewshot_train/caltech101/shots_2/ViT-B-16/seed2/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
