***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [290/300] batch [1/1] loss 0.1088 (0.1088) acc 98.0000 (98.0000) loss_ce 0.0967 (0.0967) data_term 0.0967 (0.0967) kl_term 0.0120 (0.0120) eta 0:00:00
epoch [291/300] batch [1/1] loss 0.0952 (0.0952) acc 100.0000 (100.0000) loss_ce 0.0831 (0.0831) data_term 0.0831 (0.0831) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [292/300] batch [1/1] loss 0.1529 (0.1529) acc 98.0000 (98.0000) loss_ce 0.1407 (0.1407) data_term 0.1407 (0.1407) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [293/300] batch [1/1] loss 0.1667 (0.1667) acc 99.0000 (99.0000) loss_ce 0.1546 (0.1546) data_term 0.1546 (0.1546) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [294/300] batch [1/1] loss 0.1103 (0.1103) acc 98.0000 (98.0000) loss_ce 0.0981 (0.0981) data_term 0.0981 (0.0981) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [295/300] batch [1/1] loss 0.0754 (0.0754) acc 99.0000 (99.0000) loss_ce 0.0631 (0.0631) data_term 0.0631 (0.0631) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [296/300] batch [1/1] loss 0.1546 (0.1546) acc 97.0000 (97.0000) loss_ce 0.1423 (0.1423) data_term 0.1423 (0.1423) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [297/300] batch [1/1] loss 0.0479 (0.0479) acc 100.0000 (100.0000) loss_ce 0.0355 (0.0355) data_term 0.0355 (0.0355) kl_term 0.0123 (0.0123) eta 0:00:00
epoch [298/300] batch [1/1] loss 0.0907 (0.0907) acc 100.0000 (100.0000) loss_ce 0.0783 (0.0783) data_term 0.0783 (0.0783) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [299/300] batch [1/1] loss 0.1369 (0.1369) acc 98.0000 (98.0000) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [300/300] batch [1/1] loss 0.1500 (0.1500) acc 100.0000 (100.0000) loss_ce 0.1375 (0.1375) data_term 0.1375 (0.1375) kl_term 0.0125 (0.0125) eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 8/161 tensors, 0.59 MB / 329.39 MB
[LightweightCheckpoint] saved to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/refactor_model/model.pth.tar-300
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 2,465
* correct: 2,254
* accuracy: 91.4%
* error: 8.6%
* macro_f1: 88.1%
=> structured result
* accuracy: 91.4402
* error: 8.5598
* macro_f1: 88.0655
* nll: 0.2510
* brier: 0.1274
* ece: 1.2333
* least_confidence_aurc: 0.0147
* least_confidence_eaurc: 0.0109
* least_confidence_error_auroc: 0.8914
* entropy_aurc: 0.0182
* entropy_eaurc: 0.0144
* entropy_error_auroc: 0.8568
* margin_uncertainty_aurc: 0.0134
* margin_uncertainty_eaurc: 0.0096
* margin_uncertainty_error_auroc: 0.9030
=> temperature scaling: T = 0.973256
* accuracy_calibrated: 91.4402
* error_calibrated: 8.5598
* macro_f1_calibrated: 88.0655
* nll_calibrated: 0.2499
* brier_calibrated: 0.1273
* ece_calibrated: 1.6815
* least_confidence_aurc_calibrated: 0.0145
* least_confidence_eaurc_calibrated: 0.0107
* least_confidence_error_auroc_calibrated: 0.8935
* entropy_aurc_calibrated: 0.0176
* entropy_eaurc_calibrated: 0.0138
* entropy_error_auroc_calibrated: 0.8624
* margin_uncertainty_aurc_calibrated: 0.0133
* margin_uncertainty_eaurc_calibrated: 0.0095
* margin_uncertainty_error_auroc_calibrated: 0.9039
Saved metrics JSON to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics.json
Saved metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/ClipAdapters/rcv_bayes_adapter/FS/fewshot_train/caltech101/shots_1/ViT-B-16/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:00:10
